Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_1028.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_957.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2924.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_603.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_307.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1254.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1888.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3137.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3725.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_891.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1053.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1233.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_60.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1341.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_870.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3147.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_533.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_899.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_616.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0065_49.png,vadoc,9,black,drone,0065
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1190.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0070_40.png,vadoc,9,black,drone,0070
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_571.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_185.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3830.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0065_456.png,vadoc,9,black,drone,0065
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2397.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_998.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_526.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_851.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_482.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1483.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2211.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0068_162.png,vadoc,9,black,drone,0068
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_850.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1566.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_465.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_734.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_745.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2446.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_273.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_304.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1253.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1525.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_292.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0065_439.png,vadoc,9,black,drone,0065
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1764.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3090.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_528.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_2060.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0065_180.png,vadoc,9,black,drone,0065
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0070_97.png,vadoc,9,black,drone,0070
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3653.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_803.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3283.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3070.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1658.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_645.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3442.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_1146.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_806.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_374.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_229.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1656.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_915.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_2304.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_1014.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_372.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3688.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_1193.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_928.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_318.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2834.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1439.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_621.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1816.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_647.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1875.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0065_26.png,vadoc,9,black,drone,0065
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1570.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1317.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1781.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_600.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_154.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0065_232.png,vadoc,9,black,drone,0065
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_743.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2405.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_681.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_306.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1072.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_303.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1144.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_707.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_270.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1592.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_410.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_511.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_260.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_376.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0070_202.png,vadoc,9,black,drone,0070
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_263.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_2347.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1323.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1985.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2391.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_1282.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0065_445.png,vadoc,9,black,drone,0065
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1988.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1489.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_458.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3332.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_65.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1760.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_590.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_1056.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1273.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1160.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0065_427.png,vadoc,9,black,drone,0065
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1545.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_2039.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_763.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_805.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0065_425.png,vadoc,9,black,drone,0065
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1547.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1605.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_2078.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1622.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_1306.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_558.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2205.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_2218.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_2005.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_526.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_166.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_52.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1289.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3727.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_851.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_955.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1425.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2247.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_316.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_2302.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2599.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1174.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1620.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3108.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_663.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_170.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_503.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_804.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1112.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_632.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1765.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_2049.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0065_7.png,vadoc,9,black,drone,0065
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1183.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_323.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0067_17.png,vadoc,9,black,drone,0067
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_936.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_592.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2469.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_614.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1297.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_381.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_925.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_347.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_934.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1205.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_231.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_665.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3155.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0065_294.png,vadoc,9,black,drone,0065
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_308.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_629.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3307.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_656.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0065_354.png,vadoc,9,black,drone,0065
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0065_241.png,vadoc,9,black,drone,0065
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1182.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0065_19.png,vadoc,9,black,drone,0065
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0070_236.png,vadoc,9,black,drone,0070
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2909.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_869.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_675.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3242.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_975.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_846.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0070_190.png,vadoc,9,black,drone,0070
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_445.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_33.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0065_184.png,vadoc,9,black,drone,0065
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2921.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1162.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1355.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_331.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3801.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1808.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1970.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_939.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_663.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_783.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1809.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_666.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_144.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_788.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_204.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2249.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1728.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_324.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_344.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_603.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1540.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1636.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_223.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_53.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_570.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2188.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_598.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_552.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1050.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1905.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1760.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_945.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1018.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_2013.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2671.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3689.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_491.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_654.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1181.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1573.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1654.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_955.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_869.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2358.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3153.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1219.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_165.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_1077.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_553.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_865.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_826.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2218.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0065_277.png,vadoc,9,black,drone,0065
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1584.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_535.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1018.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_409.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2792.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1655.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_76.png,vadoc,9,black,drone,0072
