Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0026_3.png,emese,10,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1763.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0031_179.png,emese,10,black,drone,0031
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0035_3.png,emese,10,black,drone,0035
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_802.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1227.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1783.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2102.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_429.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_886.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_587.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0031_55.png,emese,10,black,drone,0031
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1192.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1604.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2466.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_2003.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_729.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_1532.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_394.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1312.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_621.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1886.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2523.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_485.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1709.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1374.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_66.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_310.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0035_45.png,emese,10,black,drone,0035
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0032_157.png,emese,10,black,drone,0032
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1422.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2079.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3239.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_42.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_48.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3096.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_77.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1277.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_1592.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_864.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_2006.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1691.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0031_242.png,emese,10,black,drone,0031
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_1243.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1006.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_304.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_441.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1423.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2417.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_319.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0031_347.png,emese,10,black,drone,0031
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_528.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1583.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2986.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0035_30.png,emese,10,black,drone,0035
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_350.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_525.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_243.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_3195.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1308.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_1318.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0031_371.png,emese,10,black,drone,0031
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_803.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0038_351.png,emese,10,black,drone,0038
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0032_29.png,emese,10,black,drone,0032
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_214.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0031_256.png,emese,10,black,drone,0031
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_322.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1403.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_768.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1561.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_57.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_1029.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_2159.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0038_395.png,emese,10,black,drone,0038
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0032_450.png,emese,10,black,drone,0032
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0038_317.png,emese,10,black,drone,0038
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_120.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1930.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0031_518.png,emese,10,black,drone,0031
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0032_451.png,emese,10,black,drone,0032
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_243.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1993.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_3276.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_221.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1452.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_346.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0031_358.png,emese,10,black,drone,0031
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_101.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0038_138.png,emese,10,black,drone,0038
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_270.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_437.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_147.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2515.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1617.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_43.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_925.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_461.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0026_51.png,emese,10,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1027.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_653.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_284.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1607.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_980.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_19.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3178.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1469.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1213.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1642.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_208.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2259.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1203.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_477.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2198.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_3145.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_2116.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0031_221.png,emese,10,black,drone,0031
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_495.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_478.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2752.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_354.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1078.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_1527.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_274.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_331.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1438.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_1519.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2724.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0031_428.png,emese,10,black,drone,0031
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_814.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0047_229.png,emese,10,black,drone,0047
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_159.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1843.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_847.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_254.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_305.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0032_94.png,emese,10,black,drone,0032
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_790.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_364.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0031_468.png,emese,10,black,drone,0031
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_539.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_923.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_630.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1498.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1604.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1622.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0047_239.png,emese,10,black,drone,0047
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1778.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2268.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1580.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_297.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0047_100.png,emese,10,black,drone,0047
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0031_30.png,emese,10,black,drone,0031
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3294.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_695.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_173.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0032_28.png,emese,10,black,drone,0032
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_868.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_375.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_284.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1925.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1435.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1536.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_595.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_909.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0032_179.png,emese,10,black,drone,0032
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2927.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_627.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0026_58.png,emese,10,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_327.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_764.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_333.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3637.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_1240.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_406.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_145.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_906.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1083.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_29.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_281.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_410.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_682.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_246.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1088.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2454.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1222.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1352.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_525.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0047_109.png,emese,10,black,drone,0047
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1769.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2253.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2409.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_205.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2968.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_83.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1248.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_751.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_19.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1061.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1367.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_198.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_668.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1147.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2490.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0047_108.png,emese,10,black,drone,0047
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3372.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0035_1.png,emese,10,black,drone,0035
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_150.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2762.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_951.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3668.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2171.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2722.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_515.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2076.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2189.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_911.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_243.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1874.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1986.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0047_92.png,emese,10,black,drone,0047
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2048.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_290.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2255.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_258.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_795.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0032_414.png,emese,10,black,drone,0032
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0038_361.png,emese,10,black,drone,0038
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2355.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_709.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_1349.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_226.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1827.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1767.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0047_85.png,emese,10,black,drone,0047
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2134.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1840.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_402.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_1236.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_797.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1567.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_351.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_151.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_789.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0047_160.png,emese,10,black,drone,0047
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_32.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_2092.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_828.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1834.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1391.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0031_336.png,emese,10,black,drone,0031
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2421.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2075.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0031_382.png,emese,10,black,drone,0031
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0038_436.png,emese,10,black,drone,0038
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2440.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2705.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2474.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2163.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_78.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_351.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_1642.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2674.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_550.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1535.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_817.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2747.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_314.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_996.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_224.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2432.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2845.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1477.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_124.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1056.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1183.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_78.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3350.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3094.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0031_275.png,emese,10,black,drone,0031
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1826.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0032_86.png,emese,10,black,drone,0032
