Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_543.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_137.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_685.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_486.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_306.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_276.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_196.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1414.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1019.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_715.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_880_19.png,huba,4,black,drone,0880
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_326.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_256.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_595.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_72.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_418.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_1150.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_352.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_880_151.png,huba,4,black,drone,0880
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_652.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_627.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_478.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_749.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_567.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_54.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_650.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_290.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_465.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_149.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_265.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_368.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_85.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_649.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_735.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_863.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_36.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_678.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_270.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_924.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_478.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1272.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_874.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_685.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_658.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1392.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_741.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_262.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_684.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_184.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_164.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_400.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_358.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_800.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_23.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_124.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_26.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_696.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_414.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_340.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1095.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1455.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_1010.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_1014.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_676.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1157.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1013.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_230.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_878.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1006.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_125.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_995.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_78.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_384.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_146.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_112.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_129.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_719.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_707.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_671.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_699.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_79.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1232.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_397.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_695.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_681.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_336.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_697.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1124.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_404.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_13.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_86.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_441.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_369.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_164.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_548.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1296.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_326.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_147.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_270.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_29.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_590.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_49.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_125.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_546.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_689.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_38.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1198.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1038.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_610.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_593.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_289.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_95.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_333.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1256.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_456.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_71.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1231.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_645.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_527.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_690.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1196.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_339.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_746.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1343.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_243.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1453.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_794.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_82.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_294.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_69.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_16.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_989.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_759.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_132.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_584.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_223.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_104.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_220.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_665.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_201.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_661.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_656.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_740.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1053.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_248.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_984.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_154.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_66.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1277.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_635.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_823.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_186.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_84.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_204.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_1028.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_562.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_323.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_15.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_246.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_680.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_672.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1208.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_554.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_880_50.png,huba,4,black,drone,0880
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_447.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_152.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_277.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_95.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_698.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_880_120.png,huba,4,black,drone,0880
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_431.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1175.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_97.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1021.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_960.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_643.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_610.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_554.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_637.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_788.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_340.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_837.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_277.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_396.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_640.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_327.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_113.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_663.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1018.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_466.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_778.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_77.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_422.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_920.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_227.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_138.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_680.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_455.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_139.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_773.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_183.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_131.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1364.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_154.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_569.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_789.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_905.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_980.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_578.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_452.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_486.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_80.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_564.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1275.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_936.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_187.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1358.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_432.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_171.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_581.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_804.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_60.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_994.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_526.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_300.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_103.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_354.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1104.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_608.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_91.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1107.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_668.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_880_105.png,huba,4,black,drone,0880
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_298.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1206.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_880_164.png,huba,4,black,drone,0880
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_1063.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_120.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_430.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1363.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1051.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1408.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_524.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_222.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_433.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_1071.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_115.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_391.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_968.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_112.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1301.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_279.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_858.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_364.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_416.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1173.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1210.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_755.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_252.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_33.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1331.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_335.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_731.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1395.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_880_127.png,huba,4,black,drone,0880
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_666.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1383.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_331.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_171.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_413.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_145.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_320.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_170.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1245.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_226.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_155.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_55.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_110.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1063.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_384.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_656.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_763.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_305.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_837.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_925.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_634.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_787.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_793.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1207.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_244.png,huba,4,black,drone,0882
