Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_287.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1436.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0110_357.png,pajzsika,15,black,drone,0110
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_887.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1616.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0110_115.png,pajzsika,15,black,drone,0110
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1500.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_296.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_610.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1715.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_616.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1314.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1364.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1340.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1531.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_612.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0110_334.png,pajzsika,15,black,drone,0110
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1523.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_108.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_1116.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1588.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_12.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_1185.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_689.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1381.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_799.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1087.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1154.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0110_67.png,pajzsika,15,black,drone,0110
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_620.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_2239.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1311.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_296.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0111_93.png,pajzsika,15,black,drone,0111
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_271.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1329.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1225.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_706.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1533.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1796.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1566.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_518.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_827.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_775.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1015.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1369.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1140.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1211.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_472.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_1292.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1036.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_2588.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1010.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_276.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_438.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_647.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_709.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1613.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1312.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1671.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1856.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0110_349.png,pajzsika,15,black,drone,0110
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_255.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_339.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1174.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_1280.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_603.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_688.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_93.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1473.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0110_227.png,pajzsika,15,black,drone,0110
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0110_119.png,pajzsika,15,black,drone,0110
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_357.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_59.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1462.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_2023.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_801.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_1057.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1058.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1811.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_1291.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_692.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_2060.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_551.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_306.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1021.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1049.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1713.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0110_301.png,pajzsika,15,black,drone,0110
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_988.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0111_60.png,pajzsika,15,black,drone,0111
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_211.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1431.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_180.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_393.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1694.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_692.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_469.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1663.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1880.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_309.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1658.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1165.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0110_262.png,pajzsika,15,black,drone,0110
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_531.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1892.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_1251.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_229.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_2231.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1440.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1576.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0110_109.png,pajzsika,15,black,drone,0110
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1651.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_534.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1680.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_708.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1327.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_2048.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_1244.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_255.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1698.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_241.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1946.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_396.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1659.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_2431.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_222.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1257.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1725.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1699.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_283.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_889.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_555.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_1172.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1174.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_940.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_434.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1304.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1707.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1948.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_339.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1280.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_81.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_668.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1675.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_80.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1524.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1567.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_807.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1922.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1097.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_795.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_1287.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_1009.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1178.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1051.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0110_7.png,pajzsika,15,black,drone,0110
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_951.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_929.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_745.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_618.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_780.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_733.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_39.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_622.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_537.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0110_126.png,pajzsika,15,black,drone,0110
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1175.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1343.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_1313.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1673.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_140.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_1134.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0111_61.png,pajzsika,15,black,drone,0111
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_206.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_321.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_1232.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_635.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1268.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_1047.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_420.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_18.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1286.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1262.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_705.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_657.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1649.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_619.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1654.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_190.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0110_171.png,pajzsika,15,black,drone,0110
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_212.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_194.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_568.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1375.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_256.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0110_186.png,pajzsika,15,black,drone,0110
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_755.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1503.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1274.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1437.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_218.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_614.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0110_82.png,pajzsika,15,black,drone,0110
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1449.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1158.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_713.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_1202.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_622.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_374.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_244.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_214.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_398.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_589.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1444.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_73.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_1199.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1091.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_1073.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_884.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1324.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_435.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_707.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0110_176.png,pajzsika,15,black,drone,0110
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_383.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0111_86.png,pajzsika,15,black,drone,0111
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_2393.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1205.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_462.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_561.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_143.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0110_8.png,pajzsika,15,black,drone,0110
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_2146.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1349.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_687.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0110_134.png,pajzsika,15,black,drone,0110
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1641.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_2070.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1231.png,pajzsika,15,black,drone,0853
