Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_978.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3721.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5586.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_627.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0042_85.png,hollo,11,crop,drone,0042
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3987.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6061.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_406.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1013.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3965.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0043_34.png,hollo,11,crop,drone,0043
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1840.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_509.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_328.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_385.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6318.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0043_1.png,hollo,11,crop,drone,0043
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3166.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2930.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_352.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_688.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3829.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2809.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2407.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_391.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2280.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2491.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1455.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1794.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1309.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1198.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4671.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_193.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1691.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1553.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5726.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6004.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_988.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1614.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5934.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3223.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1264.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1203.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_333.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1284.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6099.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_161.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1845.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_438.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_585.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_74.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_171.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5794.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5561.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1721.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3886.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6382.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2830.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_980.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4646.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6155.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3709.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1504.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2006.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5314.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5871.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_621.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5278.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_632.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2503.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_771.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2493.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2095.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3959.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1672.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_409.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_411.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0042_47.png,hollo,11,crop,drone,0042
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_298.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1834.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6116.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3889.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4963.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6259.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0042_183.png,hollo,11,crop,drone,0042
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_444.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4855.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_108.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2037.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2092.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4508.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2428.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6052.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2223.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_622.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_310.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1057.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1031.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3760.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6082.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2292.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4937.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5101.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_514.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1109.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2361.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_15.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5456.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_459.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1905.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4367.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1836.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1522.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3106.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1703.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2028.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6241.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2108.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5910.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_331.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5591.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0041_7.png,hollo,11,crop,drone,0041
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5666.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_151.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_441.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5577.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1132.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5055.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1642.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_174.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6118.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_443.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_160.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1069.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1617.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_277.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2928.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4318.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1940.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1208.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5270.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_387.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1798.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2248.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4476.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1250.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1650.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_402.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2087.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_643.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0041_123.png,hollo,11,crop,drone,0041
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_899.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2431.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4586.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6262.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_486.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2287.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4148.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_619.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_917.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4497.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4483.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2302.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_214.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2122.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_285.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_434.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_672.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4009.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_724.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4547.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4407.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_82.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_697.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2444.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1787.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2460.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4698.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1788.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1887.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_416.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_417.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4967.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5487.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1032.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0042_144.png,hollo,11,crop,drone,0042
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5384.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2483.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4699.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_165.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5955.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5713.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_324.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_801.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5672.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0043_42.png,hollo,11,crop,drone,0043
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4725.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1528.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3138.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_340.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_172.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1710.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2437.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2758.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_645.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2446.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_510.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_70.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_169.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6298.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1246.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5697.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_115.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5259.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_212.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_726.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0042_10.png,hollo,11,crop,drone,0042
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5649.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_500.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3961.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6286.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4732.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_943.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_467.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_180.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_669.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0041_71.png,hollo,11,crop,drone,0041
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2320.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2874.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3079.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2839.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4809.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4495.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_703.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1715.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2953.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1735.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_240.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5429.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5186.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2786.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3739.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4158.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2954.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_78.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0042_81.png,hollo,11,crop,drone,0042
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1946.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1832.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_983.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0043_52.png,hollo,11,crop,drone,0043
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_992.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1466.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_623.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1121.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4297.png,hollo,11,crop,drone,0046
