Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_288.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_646.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0074_832.png,villo,17,crop,drone,0074
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_1202.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_184.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_413.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_553.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_446.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_680.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_804.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_463.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0074_640.png,villo,17,crop,drone,0074
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_714.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1521.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_524.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_143.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1326.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1150.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_104.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_1111.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_8.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_372.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_815.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0077_164.png,villo,17,crop,drone,0077
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_243.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_251.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_675.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0077_98.png,villo,17,crop,drone,0077
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_733.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_17.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0080_185.png,villo,17,crop,drone,0080
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_511.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0077_72.png,villo,17,crop,drone,0077
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_190.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_296.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_233.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_183.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0077_154.png,villo,17,crop,drone,0077
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1277.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0080_305.png,villo,17,crop,drone,0080
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_186.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_937.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0074_746.png,villo,17,crop,drone,0074
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_278.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_505.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_779.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_288.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_775.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0074_699.png,villo,17,crop,drone,0074
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_661.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_1066.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_488.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_413.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_544.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_433.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_294.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_184.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_806.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_449.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_648.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_469.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_269.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0080_1.png,villo,17,crop,drone,0080
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_899.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_894.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_524.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_769.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_154.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_573.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_28.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1007.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_370.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_91.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_640.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_542.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_480.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_82.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_1110.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_373.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_411.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_408.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_613.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_1065.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_822.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1513.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0080_27.png,villo,17,crop,drone,0080
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_605.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_665.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_300.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_379.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1143.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_37.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_1008.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_893.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_675.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_541.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_506.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_235.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_145.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_710.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1503.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1366.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_177.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_652.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_658.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_93.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_203.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_365.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0074_788.png,villo,17,crop,drone,0074
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0074_599.png,villo,17,crop,drone,0074
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_680.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_811.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0074_884.png,villo,17,crop,drone,0074
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_1189.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_339.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_152.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_1276.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0074_674.png,villo,17,crop,drone,0074
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_689.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0074_745.png,villo,17,crop,drone,0074
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1398.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_670.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0074_782.png,villo,17,crop,drone,0074
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_133.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_483.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_87.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_427.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_495.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0074_636.png,villo,17,crop,drone,0074
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_34.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_572.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0080_309.png,villo,17,crop,drone,0080
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_869.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_563.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_306.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_64.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0080_179.png,villo,17,crop,drone,0080
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_45.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_642.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_164.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_175.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_810.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_927.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_632.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_318.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_856.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_735.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_397.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_697.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_657.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_146.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_259.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0074_767.png,villo,17,crop,drone,0074
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_643.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_666.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_263.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_406.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_67.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_975.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_903.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_132.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_44.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_303.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_72.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_734.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_569.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_45.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_105.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_416.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1382.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_36.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_764.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_933.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0074_535.png,villo,17,crop,drone,0074
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_765.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0080_140.png,villo,17,crop,drone,0080
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_824.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_11.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0074_778.png,villo,17,crop,drone,0074
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_291.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_90.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_606.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_1257.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_503.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_94.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_636.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1129.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0074_644.png,villo,17,crop,drone,0074
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_291.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_963.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_439.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_536.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_602.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_131.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1327.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_504.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1403.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0074_743.png,villo,17,crop,drone,0074
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_349.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_117.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_314.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_184.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_367.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_156.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_523.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_943.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_148.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_240.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0080_192.png,villo,17,crop,drone,0080
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0074_554.png,villo,17,crop,drone,0074
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_404.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_361.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_692.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_120.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1026.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0080_16.png,villo,17,crop,drone,0080
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_232.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_769.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_677.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0074_862.png,villo,17,crop,drone,0074
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_207.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_738.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_589.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_307.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_720.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_391.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_267.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0074_879.png,villo,17,crop,drone,0074
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_997.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_492.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_292.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_71.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_1141.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_378.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_9.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_926.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_644.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_1227.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_766.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_284.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_540.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_713.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_21.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_434.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_175.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_573.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1102.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_819.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_464.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_628.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_683.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_48.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_828.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1482.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_208.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_108.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_642.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_235.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1322.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0074_853.png,villo,17,crop,drone,0074
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_144.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1227.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_313.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_946.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_571.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_567.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_178.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0080_40.png,villo,17,crop,drone,0080
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1039.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_520.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0077_166.png,villo,17,crop,drone,0077
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_179.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_823.png,villo,17,crop,drone,0062
