Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_773.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_699.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_812.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_550.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1917.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_803.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_197.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1025.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_888.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1217.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_2.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1325.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1016.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1140.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1181.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_48.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1529.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_317.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1510.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_118.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_95.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1110.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_738.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_234.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_486.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_893.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_113.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_337.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_92.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1302.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_453.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_323.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_64.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_392.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_477.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_603.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_344.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1404.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_57.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_298.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_227.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_364.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_7.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_785.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_2104.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_593.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_500.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_657.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1178.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_649.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1513.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_320.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_487.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1089.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1094.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_379.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_266.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_697.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_600.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_310.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_54.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_564.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_259.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_173.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_56.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_515.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_789.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_923.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_215.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_420.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_383.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1461.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_131.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_180.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_898.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1028.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1333.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_590.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1131.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1334.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_119.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_551.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_93.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_31.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_18.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_243.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_149.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_459.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_406.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_815.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_534.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_555.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_255.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_160.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_143.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_2058.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_712.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_492.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1873.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_475.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_218.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_387.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_412.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1452.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_439.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_89.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1345.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1364.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1500.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_34.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_458.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_472.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_590.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_914.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_236.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_713.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_340.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_825.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_853.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_429.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_219.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_472.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_201.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_26.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_493.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_212.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_308.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_411.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_125.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_844.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_14.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_751.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1825.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_204.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_525.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_193.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_762.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_748.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_480.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1007.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_127.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_347.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_818.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1558.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_612.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_699.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1078.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_157.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_455.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_890.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1209.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_987.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_791.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1561.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_652.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_602.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1240.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_540.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1276.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_318.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1081.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_694.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_74.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_357.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_106.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_569.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1399.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_860.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_16.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_274.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_309.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_469.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1551.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_460.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_31.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_254.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_26.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_2107.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_488.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1480.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1894.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_343.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1045.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_402.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_479.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1899.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1906.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_528.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_65.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_306.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1108.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_821.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1176.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_599.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_692.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1186.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_509.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1558.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1574.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_169.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1554.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_2078.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_737.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_326.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_968.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_414.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_507.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_679.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_233.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_923.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1138.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_588.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_310.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_428.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_125.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_906.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_103.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1070.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_482.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_645.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_669.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_875.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_310.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1720.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_312.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_147.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_981.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_492.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1557.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1097.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1193.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_126.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1224.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_498.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_2070.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_177.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_377.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_517.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1002.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_375.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_597.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_933.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_110.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1239.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_55.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1375.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_429.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_85.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_572.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1427.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_300.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_370.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_972.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1437.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_133.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1041.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_174.png,luxus,13,crop,drone,0095
