Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2613.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1188.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_24.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2555.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4669.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2478.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_829.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_203.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4244.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2051.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_391.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2104.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1562.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3331.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3316.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_919.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3320.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_870_113.png,lilla,5,crop,drone,0870
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1530.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3194.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2771.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2583.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_170.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4263.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1789.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_57.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2363.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_283.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1541.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_926.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_408.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_37.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_407.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_574.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2012.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_710.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1388.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2163.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_16.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_363.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_870_151.png,lilla,5,crop,drone,0870
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_870_105.png,lilla,5,crop,drone,0870
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1639.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2672.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_606.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3224.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_5140.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_5102.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_449.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_548.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1890.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3350.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_677.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_466.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1866.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_726.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4298.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2266.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4170.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4132.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_421.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4159.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_396.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2029.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3183.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_53.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_439.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3077.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_707.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_749.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_187.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_847.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_670.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4299.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_370.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4250.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4219.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_870_41.png,lilla,5,crop,drone,0870
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_535.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1142.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4233.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2668.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_750.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1756.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_454.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_601.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4486.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_218.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3107.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_954.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3380.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2784.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_202.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2492.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4210.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2200.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1045.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4666.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3370.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_62.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2884.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2843.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1086.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4682.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_187.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1949.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_870_80.png,lilla,5,crop,drone,0870
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_835.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1870.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_424.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_430.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4056.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3357.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_383.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_137.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4471.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_390.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4096.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_169.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4224.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_81.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2059.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_99.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2192.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2717.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2282.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3335.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4296.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2439.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2238.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_879.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3988.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3211.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2680.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_5184.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_720.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1035.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1846.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_618.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_914.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4205.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2416.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4421.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1412.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_94.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_853.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2301.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3317.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_154.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_365.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2239.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_220.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4173.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_839.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_48.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_5072.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_85.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1200.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1522.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1799.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_222.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1384.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_5161.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2863.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_943.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_371.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_411.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_586.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_682.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4033.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_186.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_70.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3045.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1279.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1439.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3123.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1816.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3391.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_254.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_870_13.png,lilla,5,crop,drone,0870
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1861.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_81.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4374.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3285.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2187.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3126.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4008.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_336.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_392.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_645.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3246.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_729.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_583.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3188.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_5.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_433.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1005.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_328.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_577.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_894.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_870_74.png,lilla,5,crop,drone,0870
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2468.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_870_54.png,lilla,5,crop,drone,0870
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2731.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4024.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1262.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2508.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_689.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2919.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_430.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1420.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4478.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_119.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1300.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_5170.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2954.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2878.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_101.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4358.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_5051.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1174.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1039.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2037.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_722.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4128.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_717.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2768.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_172.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1643.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2067.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1438.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_80.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3244.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2429.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_770.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4777.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4001.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_735.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3254.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_447.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_555.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_493.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_5131.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_755.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_591.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1543.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3144.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_5087.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4889.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4365.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_555.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_372.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1849.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1845.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4775.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4059.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4838.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2026.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2975.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2504.png,lilla,5,crop,drone,0869
