 [ 0  3  5  1  0 11  0  0  0 11  0  0  0  0  0  0  0]
 [12  0  0  0  2  0 14  5  3  0  0  0  0  0  0  1  0]
 [ 2  0  0  0  0  0  1 20  1  0  0  0  0  0  0  0  0]
 [ 0  1  0  0  9  0  2  0 13  0  0  0  0  0  0 10  0]
 [ 0  1  4  4  0  3  0  0  0  9  0  0  0  1  0  0  0]
 [ 0  4  0  0  1  1  0  0  2  0 13  0  0  0  0  1  9]
 [ 0  0  0  0  0  0  0  0  0  0  0 14  2  2 10  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 27  0  4  0  0]
 [ 0  0  0  2  0  0  0  0  0  0  0  1  0 25  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0 15  1  0 16  0  0]
 [ 2  0  0  0  3  0  0  0  1  0  0  0  0  0  0  5  0]
 [ 0  3  0  0  0  0  0  0  0  0  7  0  0  0  0  1 11]]
##############################################################################################################
Epoch: 19         mean_loss: 5.430281817098148e-06
Epoch: 20         mean_loss: 9.848582749327761e-07
Training accuracy:  0.5903743315508021
  Confusion matrix results:
[[139   0   0   0  22   0  44  34  18   0   6   0   0   0   0  26   6]
 [  0 154  31  12   0  53   0   0   1   1  29   0   0   0   0   2  23]
 [  0  15 138  59   0  44   0   0   0  13   0   0   0   0   0   0   2]
 [  0   7  31 113   0  33   0   0   0  21   0   0   0   1   0   0   0]
 [ 18   0   0   0 136   0  48   8  40   0  16   0   0   0   0  30  14]
 [  0  12  10  23   0  70   0   0   0   8   0   0   0   0   0   0   1]
 [ 19   0   0   0  18   0  96  25  23   0   5   0   0   0   0  17   6]
 [ 27   0   0   0   1   0  14 150   4   0   0   0   0   0   0  20   0]
 [  7   1   0   0  22   0   9   0 110   0  13   0   0   0   0  40  21]
 [  0   0   6  12   0  17   0   0   0 156   0   0   0  14   1   0   0]
 [  1  19   2   1   3   0   1   0   3   0 119   0   0   0   0   8  43]
 [  0   0   0   0   0   0   0   0   0   0   0 150  19   7  63   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  18 196   0  20   0   0]
 [  0   0   0   0   0   0   0   0   0  21   0   9   0 194  12   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  43   5   4 124   0   0]
 [  8   0   0   0  13   1   7   3  15   0   8   0   0   0   0  73  14]
 [  1  12   2   0   5   2   1   0   6   0  24   0   0   0   0   4  90]]
Validation accuracy:  0.4294117647058823
  Confusion matrix results:
[[16  0  0  0  3  0  5  6  5  0  0  0  0  0  0  3  0]
 [ 0 15  5  3  0  9  0  0  0  0  6  0  0  0  0  0  2]
 [ 0  3 12 13  0  6  0  0  0  3  0  0  0  0  0  0  1]
 [ 0  2  7  8  0  6  0  0  0  4  0  0  0  0  0  0  0]
 [ 5  0  0  0  9  0 12  1  8  0  1  0  0  0  0  5  2]
 [ 0  1  4  3  0  7  0  0  0  0  0  0  0  0  0  0  1]
 [ 2  0  0  0  5  0  7  3  6  0  1  0  0  0  0  6  1]
 [ 5  0  0  0  0  0  3 19  1  0  0  0  0  0  0  4  0]
 [ 2  0  0  0  9  0  2  0  6  0  2  0  0  0  0  4  3]
 [ 0  0  1  3  0  1  0  0  0 20  0  0  0  4  0  0  0]
 [ 0  5  1  0  0  1  0  0  1  0 12  0  0  0  0  3  9]
 [ 0  0  0  0  0  0  0  0  0  0  0 12  1  1 14  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  4 28  0  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  3  0  0  0 22  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0 14  1  3 13  0  0]
 [ 0  0  0  0  2  0  1  1  2  0  4  0  0  0  0  3  1]
 [ 0  4  0  0  2  0  0  0  1  0  4  0  0  0  0  2 10]]
##############################################################################################################
Epoch: 21         mean_loss: 7.11112932094693e-07
Epoch: 22         mean_loss: 3.157612809445709e-06
Training accuracy:  0.5949197860962567
  Confusion matrix results:
[[168   1   0   0   7   0  53  51  20   0   1   0   0   0   0  29   0]
 [  0 152  24  17   0  37   0   0   0   2  18   0   0   0   0   3  52]
 [  0  12 124  47   0  40   0   0   0  26   1   0   0   0   0   0   7]
 [  0   3  24  95   0  33   0   0   0  31   1   0   0   2   0   0   1]
 [  8   0   0   0 150   1  41   3  60   0  11   0   0   0   0  47   0]
 [  0   7  19  22   0  75   0   0   0  17   1   0   0   1   1   0   5]
 [ 15   0   0   0  24   0 108  11  13   0   0   0   0   0   0  18   0]
 [ 22   0   0   0   0   0  11 155   0   0   0   0   0   0   0   4   0]
 [  4   2   0   0  21   0   6   0  93   0  24   0   0   0   0  22   5]
 [  0   1  24  26   0  25   0   0   0 139   0   0   0   5   0   0   0]
 [  0  13   0   1   4   0   0   0  26   0 132   0   0   0   0  31  53]
 [  0   0   0   0   0   0   0   0   0   0   0 159  31  16  30   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  23 184   0  15   0   0]
 [  0   0   0   8   0   2   0   0   0   5   0  13   1 190  29   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  25   4   6 145   0   0]
 [  3   2   0   0  14   0   0   0   6   0  13   0   0   0   0  62   3]
 [  0  27   5   4   0   7   1   0   2   0  18   0   0   0   0   4  94]]
Validation accuracy:  0.4
  Confusion matrix results:
[[13  0  0  0  1  0  6  9  2  0  0  0  0  0  0  6  0]
 [ 0 11  5  3  0  5  0  0  0  0  2  0  0  0  0  0 11]
 [ 0  2  8 11  0  8  0  0  0 15  0  0  0  0  0  0  3]
 [ 0  0 11  2  0  7  0  0  0  3  0  0  0  1  0  0  2]
 [ 0  0  0  0 12  0 13  0  8  0  2  0  0  0  0  5  1]
 [ 0  2  1  3  0  7  0  0  0  1  1  0  0  0  0  0  0]
 [13  0  0  0  3  0  7  1  6  0  0  0  0  0  0  6  0]
 [ 2  0  0  0  0  0  1 20  0  0  0  0  0  0  0  1  0]
 [ 0  0  0  0  8  0  2  0 11  0 10  0  0  0  0  3  0]
 [ 0  0  5  7  0  0  0  0  0 11  0  0  0  0  0  0  0]
 [ 0  5  0  0  3  1  0  0  1  0 12  0  0  0  0  4  5]
 [ 0  0  0  0  0  0  0  0  0  0  0 17  6  2 10  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  7 21  1  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  1  0 24  3  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  5  3  2 15  0  0]
 [ 2  0  0  0  3  0  1  0  1  0  0  0  0  0  0  5  0]
 [ 0 10  0  4  0  2  0  0  1  0  3  0  0  0  0  0  8]]
##############################################################################################################
Epoch: 23         mean_loss: 4.3307613850629423e-07
Epoch: 24         mean_loss: 4.888620878773509e-06
Training accuracy:  0.6155080213903743
  Confusion matrix results:
[[144   1   0   0  25   0  29  34  24   0   4   0   0   0   0  34   2]
 [  0 171  27   1   2   8   1   0   4   0  21   0   0   0   0   5  48]
 [  0  10 144  45   0  69   0   0   0   5   0   0   0   0   0   0  13]
 [  0   1  27 129   0  42   0   0   0  25   0   0   0   0   0   0   1]
 [ 17   1   0   0 143   0  22   4  23   0  16   0   0   0   0  44  12]
 [  0   2  16  19   0  90   0   0   0   1   1   0   0   0   0   0   3]
 [  9   0   0   0  20   0 134   6  42   0  22   0   0   0   0  18   2]
 [ 33   0   0   0   0   0  13 172  12   0   0   0   0   0   0  11   1]
 [  4   1   0   1  11   1  14   2  74   0  29   0   0   0   0  18  13]
 [  0   0   4  25   0   2   0   0   0 184   0   3   0   6   3   0   0]
 [  2   7   2   0   6   0   3   1  23   0 101   0   0   0   0  15  26]
 [  0   0   0   0   0   0   0   0   0   0   0 130  23  11  39   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  24 196   0  31   0   0]
 [  0   0   0   0   0   0   0   0   0   5   0  11   0 196  18   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  52   1   7 129   0   0]
 [ 10   4   0   0  11   0   4   1  13   0   8   0   0   0   0  69   3]
 [  1  22   0   0   2   8   0   0   5   0  18   0   0   0   0   6  96]]
Validation accuracy:  0.44509803921568625
  Confusion matrix results:
[[17  0  0  0  6  0  2  7  7  0  0  0  0  0  0  7  0]
 [ 0 18  3  0  0  2  0  0  0  0  4  0  0  0  0  2 16]
 [ 0  3 12 11  0 14  0  0  0  1  0  0  0  0  0  0  3]
 [ 0  0 12  9  0  9  0  0  0  5  0  0  0  1  0  0  1]
 [ 6  0  0  0 12  0  9  0  7  0  3  0  0  0  0 10  1]
 [ 0  0  1  6  0  4  0  0  0  0  0  0  0  0  0  0  0]
 [ 1  0  0  0  3  0 11  1  6  0  6  0  0  0  0  1  0]
 [ 3  0  0  0  0  0  2 22  2  0  0  0  0  0  0  3  0]
 [ 0  0  0  0  4  0  3  0  4  0  7  0  0  0  0  2  1]
 [ 0  0  1  4  0  0  0  0  0 22  0  0  0  0  0  0  0]
 [ 0  4  0  0  3  0  2  0  1  0  6  0  0  0  0  1  2]
 [ 0  0  0  0  0  0  0  0  0  0  0 10  2  1  9  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  7 28  0  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  3  0 25  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0 10  0  3 18  0  0]
 [ 3  0  0  0  0  0  1  0  2  0  1  0  0  0  0  3  0]
 [ 0  5  1  0  2  1  0  0  1  0  3  0  0  0  0  1  6]]
##############################################################################################################
Epoch: 25         mean_loss: 3.8700789446011186e-05
Epoch: 26         mean_loss: 2.868345291062724e-06
Training accuracy:  0.5794117647058824
  Confusion matrix results:
[[144   0   0   0  24   0  27  38  26   0  13   0   0   0   0  35   7]
 [  0 150  19  12   6  19   3   0   3   0  33   0   0   0   0  10  56]
 [  0  18 154  48   0  69   0   0   0   2   0   0   0   0   0   0  11]
 [  0   1  21 117   0  40   0   0   0   6   1   0   0   0   0   0   5]
 [ 19   7   0   0 130   0  32   7  35   0  22   0   0   0   0  40  24]
 [  0   2  21  22   0  75   0   0   0   5   1   0   0   0   0   1   3]
 [  5   3   0   3  24   1 122   4  38   0  16   0   0   0   0  23   7]
 [ 40   0   0   0   0   0  11 163  15   0   1   0   0   0   0  26   0]
 [  9   2   0   0  16   0  17   3  80   0  18   0   0   0   0  14   6]
 [  0   0   1   9   0   7   0   0   0 192   0   1   0  11   2   0   0]
 [  0  13   1   5   7   1   3   0  13   0  96   0   0   0   0  12  17]
 [  0   0   0   0   0   0   0   0   0   0   0 136  21  22  53   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  24 196   0  23   0   0]
 [  0   0   0   0   0   0   0   0   0  15   0  26   0 176  31   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  33   3  11 111   0   0]
 [  3   3   0   0   8   0   2   5  10   0   7   0   0   0   0  56  15]
 [  0  21   3   4   5   8   3   0   0   0  12   0   0   0   0   3  69]]
Validation accuracy:  0.4176470588235294
  Confusion matrix results:
[[18  0  0  0  2  0  1 11 10  0  1  0  0  0  0  4  0]
 [ 0 16  2  4  2  5  3  0  1  0  6  0  0  0  0  2 10]
 [ 0  3 16 10  0 11  0  0  0  1  0  0  0  0  0  0  5]
 [ 0  0  8  8  1  7  0  0  0  1  0  0  0  0  0  0  2]
 [ 4  2  0  0  8  0  6  0  8  0  4  0  0  0  0  3  3]
 [ 0  0  4  4  0  4  0  0  0  0  0  0  0  0  0  0  0]
 [ 1  2  0  0  8  0  9  0  6  0  3  0  0  0  0  4  0]
 [ 6  0  0  0  0  0  2 17  2  0  0  0  0  0  0  3  0]
 [ 1  0  0  1  3  0  6  1  2  0  6  0  0  0  0  5  1]
 [ 0  0  0  2  0  1  0  0  0 26  0  0  0  2  0  0  0]
 [ 0  1  0  0  2  0  1  0  0  0  6  0  0  0  0  1  2]
 [ 0  0  0  0  0  0  0  0  0  1  0 15  4  4  9  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  6 26  0  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  2  0 20  5  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  7  0  4 14  0  0]
 [ 0  1  0  0  3  0  0  1  1  0  2  0  0  0  0  3  2]
 [ 0  5  0  1  1  2  2  0  0  0  2  0  0  0  0  5  5]]
##############################################################################################################
Epoch: 27         mean_loss: 1.8935239722850383e-06
Epoch: 28         mean_loss: 2.636538511069375e-06
Training accuracy:  0.6409090909090909
  Confusion matrix results:
[[150   0   0   0  22   0  56  13  22   0   2   0   0   0   0  26   0]
 [  0 160  20   1   1  22   0   0   0   0  11   0   0   0   0   0  43]
 [  0  20 154  31   0  61   0   0   0   4   1   0   0   0   0   0  18]
 [  0   0  17 135   0  27   0   0   0  45   0   0   0   0   0   0   0]
 [ 19   1   0   0 140   0  14   2  46   0  11   0   0   0   0  49   2]
 [  0   4  19  18   0  91   0   0   0  12   0   0   0   0   0   0   7]
 [ 32   0   0   0   5   0 119  25   8   0   0   0   0   0   0  19   0]
 [  7   0   0   0   0   0  28 177   3   0   0   0   0   0   0   1   0]
 [  2   0   0   0  21   0   0   1 107   0  30   0   0   0   0  39   8]
 [  0   0   3  33   0  15   0   0   0 153   0   0   0   5   0   0   0]
 [  0   3   0   0  12   0   1   0  14   0 145   0   0   0   0  11  28]
 [  0   0   0   0   0   0   0   0   0   0   0 149  20  13  48   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  22 198   0   4   0   0]
 [  0   0   0   1   0   0   0   0   0   6   0  23   1 194  24   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  26   1   8 144   0   0]
 [ 10   0   0   1  16   1   2   2  20   0   4   0   0   0   0  74   7]
 [  0  32   7   0   3   3   0   0   0   0  16   0   0   0   0   1 107]]
Validation accuracy:  0.45098039215686275
  Confusion matrix results:
[[13  0  0  0  1  0 12  2  4  0  0  0  0  0  0  3  0]
 [ 0 17  5  0  0  2  0  0  0  0  2  0  0  0  0  0 11]
 [ 0  3 12  8  0 13  0  0  0  4  0  0  0  0  0  0  3]
 [ 0  1  2  9  0  2  0  0  0 13  0  0  0  0  0  0  0]
 [ 7  0  0  0  7  0  2  0 12  0  4  0  0  0  0 11  1]
 [ 0  0 10  3  0 13  0  0  0  1  0  0  0  0  0  0  1]
 [ 7  0  0  0  3  0  9  5  2  0  0  0  0  0  0  3  0]
 [ 1  0  0  0  0  0  2 23  1  0  0  0  0  0  0  0  0]
 [ 1  0  0  0  8  0  1  0  8  0  7  0  0  0  0  6  0]
 [ 0  0  1 10  0  0  0  0  0 11  0  0  0  2  0  0  0]
 [ 0  1  0  0  4  0  0  0  1  0 14  0  0  0  0  4  3]
 [ 0  0  0  0  0  0  0  0  0  0  0 17  3  3 14  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  4 27  0  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  0  0 23  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  9  0  2 14  0  0]
 [ 1  0  0  0  6  0  4  0  2  0  0  0  0  0  0  3  1]
 [ 0  8  0  0  1  0  0  0  0  0  3  0  0  0  0  0 10]]
##############################################################################################################
Epoch: 29         mean_loss: 1.0718264093156904e-05
Epoch: 30         mean_loss: 1.5004469560153666e-06
Training accuracy:  0.6173796791443851
  Confusion matrix results:
[[159   1   0   0  29   0  54  19  16   0  16   0   0   0   0  30   1]
 [  1 165  23  14   0  39   2   0   5   0  10   0   0   0   0   8  36]
 [  0  13 149  37   0  41   0   0   0   1   0   0   0   0   0   4   4]
 [  0   0  30 141   0  30   0   0   0  16   0   0   0   0   0   0   2]
 [ 19   1   0   0 139   0  36   3  34   0  26   0   0   0   0  34  15]
 [  0   9  13  17   0 102   0   0   0   1   0   0   0   0   0   1   1]
 [ 18   0   0   1  10   0  81   8  16   0   9   0   0   0   0   8   4]
 [ 14   0   0   0   0   0  24 190   5   0   2   0   0   0   0   1   0]
 [  3   3   0   0  15   1   9   0  97   0  33   0   0   0   0  24  18]
 [  0   0   2   9   0   1   0   0   0 199   0   0   0   2   0   0   0]
 [  2  16   1   0   6   1   5   0  21   0  92   0   0   0   0  24  29]
 [  0   0   0   0   0   0   0   0   0   0   0 144  25  36  27   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  21 190   7   5   0   0]
 [  0   0   0   0   0   0   0   0   0   3   0  42   3 150  51   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  13   2  25 137   0   0]
 [  4   3   0   0  20   0   8   0  15   0   9   0   0   0   0  70   6]
 [  0   9   2   1   1   5   1   0  11   0  23   0   0   0   0  16 104]]
Validation accuracy:  0.47058823529411764
  Confusion matrix results:
[[23  0  0  0  5  0  9  6  1  0  0  0  0  0  0  5  2]
 [ 0 20  2  1  0  4  0  0  0  0  3  0  0  0  0  1 11]
 [ 0  2 16 11  0 11  0  0  0  1  0  0  0  0  0  0  2]
 [ 0  2  7 10  0  4  0  0  0  1  0  0  0  0  0  1  2]
 [ 3  0  0  0 11  0  8  0  9  0  8  0  0  0  0  5  2]
 [ 0  2  5  5  0  9  0  0  0  0  0  0  0  0  0  0  1]
 [ 1  0  0  0  4  0  8  1  3  0  0  0  0  0  0  1  0]
 [ 2  0  0  0  0  0  2 23  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  2  0  2  0  5  0  3  0  0  0  0  4  0]
 [ 0  0  0  3  0  0  0  0  0 27  0  0  0  1  0  0  0]
 [ 0  1  0  0  3  0  0  0  8  0 10  0  0  0  0  4  4]
 [ 0  0  0  0  0  0  0  0  0  0  0 17  4 10  7  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  5 25  2  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  6  1 10 10  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  2  0  7 12  0  0]
 [ 0  0  0  0  3  0  1  0  2  0  0  0  0  0  0  9  1]
 [ 1  3  0  0  2  2  0  0  2  0  6  0  0  0  0  0  5]]
##############################################################################################################
Epoch: 31         mean_loss: 3.5346968161320547e-06
Epoch: 32         mean_loss: 1.5366339312095079e-06
Training accuracy:  0.6283422459893048
  Confusion matrix results:
[[155   0   0   0  29   0  39  28  11   0   2   0   0   0   0  23   1]
 [  0 158  41   9   0  28   0   0   1   0  10   0   0   0   0   5  20]
 [  0  24 138  46   0  45   0   0   0   1   1   0   0   0   0   0   4]
 [  0  10  24 125   0  47   0   0   0  19   0   0   0   0   0   0   0]
 [ 11   2   0   0 114   0  21   1  29   0  13   0   0   0   0  26   0]
 [  0  11  14  19   0  84   0   0   0   6   1   0   0   0   0   0  10]
 [ 24   0   0   0  16   0 122  19  14   0   0   0   0   0   0  18   2]
 [ 18   0   0   0   1   0  19 172   7   0   0   0   0   0   0   0   0]
 [  4   0   0   0  32   0   7   0 123   0  17   0   0   0   0  36   4]
 [  0   2   1  20   0   5   0   0   0 176   0   0   0  12   1   0   0]
 [  0   9   1   1   7   2   0   0   9   0 141   0   0   0   0  32  47]
 [  0   0   0   0   0   0   0   0   0   0   0 140  27   8  53   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  35 189   0  26   0   0]
 [  0   0   0   0   0   0   0   0   0  18   0   8   0 194  17   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  37   4   6 123   0   0]
 [  7   0   0   0  17   0  11   0  21   0  12   0   0   0   0  71   7]
 [  1   4   1   0   4   9   1   0   5   0  23   0   0   0   0   9 125]]
Validation accuracy:  0.44901960784313727
  Confusion matrix results:
[[15  0  0  0  4  0 10 10  3  0  0  0  0  0  0  4  0]
 [ 0 17  9  3  1  8  0  0  0  0  1  0  0  0  0  1  9]
 [ 0  3 11 11  0  9  0  0  0  0  0  0  0  0  0  0  3]
 [ 0  1  8 11  0  5  0  0  0  3  0  0  0  0  0  0  0]
 [ 2  1  0  0 10  0  5  2  5  0  3  0  0  0  0  6  0]
 [ 0  4  2  3  0  5  0  0  0  1  0  0  0  0  0  0  1]
 [ 6  0  0  0  4  0 10  2  9  0  0  0  0  0  0  1  0]
 [ 4  0  0  0  0  0  2 16  0  0  0  0  0  0  0  0  0]
 [ 2  0  0  0  4  0  1  0  9  0  3  0  0  0  0  8  2]
 [ 0  0  0  2  0  1  0  0  0 23  0  0  0  2  0  0  0]
 [ 0  2  0  0  3  0  0  0  2  0 12  0  0  0  0  4  3]
 [ 0  0  0  0  0  0  0  0  0  0  0 21  6  5 12  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  4 21  0  6  0  0]
 [ 0  0  0  0  0  0  0  0  0  3  0  0  0 23  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  5  3  0 10  0  0]
 [ 1  1  0  0  4  0  2  0  2  0  1  0  0  0  0  4  1]
 [ 0  1  0  0  0  2  0  0  0  0 10  0  0  0  0  2 11]]
##############################################################################################################
Epoch: 33         mean_loss: 5.744192321799346e-07
Epoch: 34         mean_loss: 9.55248651735019e-07
Training accuracy:  0.6216577540106952
  Confusion matrix results:
[[162   0   0   0  14   0  36  30   4   0   0   0   0   0   0   3   0]
 [  0 158  44   9   0  33   0   0   0   0   7   0   0   0   0   0  39]
 [  0  24 141  39   0  59   0   0   0   2   0   0   0   0   0   0   2]
 [  0   6  18 111   0  37   0   0   0  29   0   0   0   1   1   0   5]
 [  5   0   0   0 149   1   2   0  41   0   7   0   0   0   0  69   1]
 [  0   6  10  26   0  67   0   0   0   2   1   0   0   0   0   0   9]
 [ 41   0   0   0   0   0 155  58   0   0   0   0   0   0   0   0   0]
 [  9   0   0   0   0   0  27 132   0   0   0   0   0   0   0   0   0]
 [  3   0   0   0  32   0   0   0 140   0  17   0   0   0   0  40   1]
 [  0   0   3  28   0  13   0   0   0 185   0   4   0   3   1   0   0]
 [  0   6   0   1  10   1   0   0   9   0 167   0   0   0   0  23  31]
 [  0   0   0   0   0   0   0   0   0   0   0 148  27  57  49   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  19 188  19  23   0   0]
 [  0   0   0   0   0   0   0   0   0   1   0  26   3 106  42   0   0]
 [  0   0   0   0   0   0   0   0   0   1   0  23   2  34 104   0   0]
 [  0   1   0   0  15   0   0   0  25   0   4   0   0   0   0  83   3]
 [  0  19   4   6   0   9   0   0   1   0  17   0   0   0   0   2 129]]
Validation accuracy:  0.47058823529411764
  Confusion matrix results:
[[24  0  0  0  2  0 12  4  0  0  0  0  0  0  0  1  0]
 [ 0 18  8  3  0  7  0  0  0  0  0  0  0  0  0  0 14]
 [ 0  3  8 10  0  9  0  0  0  1  0  0  0  0  0  0  2]
 [ 0  1  4  8  0  8  0  0  0  5  0  0  0  0  0  0  1]
 [ 0  0  0  0 14  0  0  0  5  0  0  0  0  0  0  9  0]
 [ 0  0  8  5  0  3  0  0  0  1  0  0  0  0  0  0  3]
 [ 3  0  0  0  0  0 15 11  0  0  0  0  0  0  0  0  0]
 [ 1  0  0  0  0  0  3 15  0  0  0  0  0  0  0  0  0]
 [ 1  0  0  0  7  0  0  0 19  0  0  0  0  0  0 10  0]
 [ 0  0  2  3  0  2  0  0  0 23  0  0  0  1  0  0  0]
 [ 0  2  0  0  2  0  0  0  4  0 23  0  0  0  0  5  1]
 [ 0  0  0  0  0  0  0  0  0  0  0 14  6 12 11  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  7 23  2  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  4  1  8  7  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  5  0  7 11  0  0]
 [ 1  0  0  0  5  0  0  0  2  0  6  0  0  0  0  5  0]
 [ 0  6  0  1  0  1  0  0  0  0  1  0  0  0  0  0  9]]
##############################################################################################################
Epoch: 35         mean_loss: 7.327409434765286e-07
Epoch: 36         mean_loss: 5.504029104486108e-06
Training accuracy:  0.6061497326203209
  Confusion matrix results:
[[156   0   0   0   6   0  62  51  13   0   3   0   0   0   0  19   0]
 [  0 150  30  16   0  25   0   0   1   0   7   0   0   0   0   0  23]
 [  0  28 145  56   0  39   0   0   0   4   2   0   0   0   0   0   4]
 [  0  15  26 116   0  44   0   0   0  10   0   0   0   0   0   0   1]
 [  3   0   0   0 144   0   5   0  59   0  20   0   0   0   0  50   4]
 [  0  12  14  25   0 101   0   0   0   8   1   0   0   0   0   0   2]
 [ 30   0   0   0   2   1 122  62  12   0   0   0   0   0   0   2   0]
 [ 22   0   0   0   0   0  23 105   1   0   0   0   0   0   0   0   0]
 [  1   0   0   0  34   0   7   2 104   0   5   0   0   0   0  24   0]
 [  0   0   1   4   0   9   0   0   0 196   0   3   0   8   1   0   0]
 [  0   3   2   1  15   0   0   0   9   0 135   0   0   0   0  20  48]
 [  0   0   0   0   0   0   0   0   0   0   0 138  20  48  47   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  33 190   3  27   0   0]
 [  0   0   0   0   0   0   0   0   0   2   0  35   3 148  62   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  11   7  13  83   0   0]
 [  8   0   0   0  14   0   1   0  20   0  23   0   0   0   0 104   8]
 [  0  12   2   2   5   1   0   0   1   0  24   0   0   0   0   1 130]]
Validation accuracy:  0.46078431372549017
  Confusion matrix results:
[[16  0  0  0  1  0 10 12  1  0  0  0  0  0  0  3  0]
 [ 0 17  9  0  1  4  0  0  0  1  1  0  0  0  0  0  3]
 [ 0  6 12  8  0  8  0  0  0  1  1  0  0  0  0  0  2]
 [ 0  2  4 11  0 10  0  0  0  2  0  0  0  0  0  0  0]
 [ 1  0  0  0 12  0  1  0 12  0  2  0  0  0  0  8  1]
 [ 0  1  3  8  0  8  0  0  0  0  0  0  0  0  0  0  1]
 [ 8  0  0  0  0  0 14  7  2  0  0  0  0  0  0  2  0]
 [ 4  0  0  0  0  0  5 11  0  0  0  0  0  0  0  0  0]
 [ 1  0  0  0  7  0  0  0  9  0  1  0  0  0  0  4  0]
 [ 0  1  1  2  0  0  0  0  0 24  0  0  0  1  0  0  0]
 [ 0  1  0  0  4  0  0  0  1  0 16  0  0  0  0  2 10]
 [ 0  0  0  0  0  0  0  0  0  0  0 19  4  9 11  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  6 23  2  4  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  3  0 15 10  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  2  3  3  5  0  0]
 [ 0  0  0  0  4  0  0  0  5  0  6  0  0  0  0 10  0]
 [ 0  2  1  1  1  0  0  0  0  0  3  0  0  0  0  1 13]]
##############################################################################################################
Epoch: 37         mean_loss: 1.4440608993027126e-06
Epoch: 38         mean_loss: 5.081068934487121e-07
Training accuracy:  0.5914438502673797
  Confusion matrix results:
[[162   0   0   0  19   0  49  51   8   0   1   0   0   0   0  24   0]
 [  0 141  22   4   0  16   0   0   0   0   3   0   0   0   0   0  47]
 [  0  10 131  56   0  53   0   0   0  21   0   0   0   0   0   0   5]
 [  0   8  30 112   0  41   0   0   0  25   0   1   0   0   0   0   0]
 [ 10   0   0   0 138   1   6   1  61   0  13   0   0   0   0  46   4]
 [  0  11  26  22   0  96   0   0   0   4   0   0   0   0   0   0   3]
 [ 20   0   0   0   0   0 128  54   2   0   0   0   0   0   0   1   0]
 [ 17   0   0   0   0   0  36 112   1   0   0   0   0   0   0   0   0]
 [  6   0   0   0  33   0   1   1 108   0  26   0   0   0   0  49   1]
 [  0   3   8  24   0  11   0   0   0 165   0  16   0   9   2   0   0]
 [  0   7   0   1  10   0   0   0  19   0 150   0   0   0   0  32  38]
 [  0   0   0   0   0   0   0   0   0   2   0 160  48  13  49   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  25 145   6  54   0   0]
 [  0   0   0   1   0   0   0   0   0   3   0   7   2 176  13   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  11  25  16 102   0   0]
