[[ 9  0  0  0  3  0  5 10  3  0  7  0  0  0  0  6  8]
 [ 1  9  8  9  6  2  1  0  3  2  4  0  0  0  1  0  7]
 [ 1  3  8  3  1 13  0  0  1  3  0  0  0  5  0  1  0]
 [ 0  0  4  6  0  5  0  0  0  0  0  2  1  4  4  0  0]
 [ 7  8  1  1 11  0  2  4  5  3  5  0  0  0  0  3  3]
 [ 0  5  8  3  0  8  0  0  0  5  0  1  0  0  0  0  0]
 [ 1  0  0  0  1  0 13  6  2  2  3  0  0  0  0  8  1]
 [ 3  1  0  0  1  0  2  5  3  0  0  0  0  0  0  3  4]
 [ 4  1  0  1  1  0  0  3  8  0  2  0  0  0  0  3  2]
 [ 0  0  1  0  0  0  0  0  1  2  0  0  0  2  1  0  1]
 [ 2  1  0  0  4  0  3  0  3  2  5  0  0  0  0  2  2]
 [ 0  0  0  1  0  0  0  0  0  3  0  8  5  8 11  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  9 23  0  0  0  0]
 [ 0  0  0  3  0  2  0  0  0  5  0  7  1  8  5  0  0]
 [ 0  0  0  3  0  0  0  0  0  1  0  3  0  3  8  0  0]
 [ 1  1  0  0  0  0  4  2  0  2  2  0  0  0  0  4  1]
 [ 1  1  0  0  2  0  0  0  1  0  2  0  0  0  0  0  1]]
TOP5 accuracy:  0.7470588235294118
##############################################################################################################
Epoch: 19         mean_loss: 5.603691079159034e-06
Epoch: 20         mean_loss: 4.2131436202907935e-05
Training accuracy:  0.42170385395537524
  Confusion matrix results:
[[196   2   0   1  11   1  41  64  29  18  50   0   0   0   0  57   9]
 [  4 144  23  21  43  28   4   9  37  18  18   1   0   4   1  15  50]
 [  0  22 169  42   0  74   0   1   1  58   0   1   0  30  19   0  45]
 [  0   4  11 117   4  24   0   2   1  23   2  39   9  35  34   1  12]
 [  9  46   3   5 155   9   5  14  55  13  36   0   0   0   0  36  42]
 [  0  11  40  27   4 113   0   1   5  17   3   3   1  11  11   2  13]
 [ 25   0   1   0  12   1 187  68  11  21  34   0   0   0   0  66  16]
 [ 23   1   0   0   9   0  24  99  15  15  35   0   0   0   0  24   6]
 [  7  22   0   4  25   3   7   6 100   9  21   0   0   0   0  18  20]
 [  6   4   8   6   2   3   2   2   4  43   6   3   2  12  11   7   7]
 [ 10   2   0   1   7   1  16  18  18  10  73   0   0   0   0  17   6]
 [  0   2   0  20   0   3   0   0   0  10   0 158  43  54  46   0   0]
 [  0   0   0   1   0   0   0   0   0   3   0  35 197   8  19   0   0]
 [  0   2  15  17   0   5   0   0   0  13   0  28  17 106  32   0   0]
 [  0   3   6  21   0  15   0   0   0  12   0  22  21  29 117   0   0]
 [  9   7   0   1   6   2   4   5   6   3   5   0   0   0   0  45   4]
 [  1  18  14   6  12   8   0   1   8   4   7   0   0   1   0   2  60]]
Validation accuracy:  0.2627450980392157
  Confusion matrix results:
[[10  4  0  0  1  0  2  6  3  2 10  0  0  0  0  4  0]
 [ 0  8  4  5  3  2  0  0  2  3  4  0  0  1  0  2  7]
 [ 0  1 14  6  0 12  0  0  0  6  0  0  0  7  3  0  4]
 [ 0  0  4  5  0  4  0  0  0  4  0  8  1  3  5  0  0]
 [ 1  8  0  1 10  0  1  7  9  2  2  0  0  0  0  6  8]
 [ 0  2  3  5  1  8  0  0  0  1  0  0  0  1  2  0  3]
 [ 3  0  0  0  0  0 15  6  3  1  2  0  0  0  0  8  0]
 [ 7  0  0  0  2  0  6  4  4  0  4  0  0  0  0  2  0]
 [ 0  2  0  0 11  1  0  1  4  1  0  0  0  0  0  4  3]
 [ 1  0  3  2  1  0  1  0  2  0  1  1  0  0  2  0  1]
 [ 5  1  0  0  0  0  2  4  0  2  6  0  0  0  0  0  1]
 [ 0  0  0  1  0  0  0  0  0  4  0 11 10  4  4  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  4 14  1  3  0  0]
 [ 0  0  2  2  0  0  0  0  0  2  0  1  1 10  2  0  0]
 [ 0  0  0  1  0  3  0  0  0  0  0  5  4  3  9  0  0]
 [ 3  0  0  0  1  0  2  2  1  0  0  0  0  0  0  4  1]
 [ 0  4  0  2  0  0  1  0  2  1  1  0  0  0  0  0  2]]
TOP5 accuracy:  0.7411764705882353
##############################################################################################################
Epoch: 21         mean_loss: 8.505645041623211e-07
Epoch: 22         mean_loss: 8.29988766781753e-06
Training accuracy:  0.43245436105476676
  Confusion matrix results:
[[146   0   0   1  33   0  50  54  19  38  11   0   0   0   0  52  16]
 [  0 136  42  11   6  41   0   2   1  33  42   0   0  55   2   0  48]
 [  1  31 117  36   1  49   0   0   0  35  13   0   0  33  12   1  19]
 [  0   8  21 128   0  25   0   0   0  11   0  31  15   8  60   0   0]
 [ 17   7   4   0 135   2   2  17  51  18  47   0   0   2   0  35  34]
 [  0  23  40  20   0 111   0   0   0  25   8   0   0  22  11   0  21]
 [ 30   0   0   0   7   0 192  38   1   5   1   0   0   0   0  16   3]
 [ 39   0   0   0  11   0  26 133   5  22   4   0   0   0   0  32  15]
 [ 24   0   0   0  53   2   8  13 168   4  52   0   0   1   0  42  13]
 [  9   5   5   3   8   6   9   9   5  47   2   0   0   9   2   7  13]
 [  4   9   8   0  17   5   2   2  10   8  66   0   0   5   0   8  16]
 [  0   1   0  27   0   1   0   0   0   0   0 187 103   0  59   0   0]
 [  0   0   0  12   0   0   0   0   0   0   0  63 166   0  30   0   0]
 [  0  47  30   2   1  23   0   0   0  20  18   0   0 142   2   0  29]
 [  0   5  10  50   0  18   0   0   0   6   0   9   6   5 112   0   0]
 [ 18   0   0   0  11   0   1  22  27   8   9   0   0   0   0  94  11]
 [  2  18  13   0   7   7   0   0   3  10  17   0   0   8   0   3  52]]
Validation accuracy:  0.28431372549019607
  Confusion matrix results:
[[ 8  0  0  0  1  0  8  7  3  4  1  0  0  0  0  4  0]
 [ 0 13  4  1  1  3  0  0  0  4  2  0  0  5  0  0  6]
 [ 0  4  9  4  1  8  0  0  0  4  0  0  0  5  2  0  4]
 [ 0  1  7 10  0  6  0  0  0  0  0  5  2  2  6  0  0]
 [ 6  0  0  0  8  0  1  3 11  1  8  0  0  1  0  7  4]
 [ 0  1  0  3  0  9  0  0  0  2  2  0  0  6  2  0  2]
 [ 2  0  0  0  1  0 17  5  0  2  0  0  0  0  0  1  0]
 [ 7  0  0  0  5  0  4  5  2  2  0  0  0  0  0  4  1]
 [ 0  1  0  0  6  0  0  1  9  0  5  0  0  0  0  6  5]
 [ 1  0  0  1  2  2  0  2  0  3  0  0  0  3  0  2  0]
 [ 0  1  3  0  0  0  0  1  1  1  4  0  0  2  0  2  3]
 [ 0  0  0  6  0  0  0  0  0  0  0 14 12  0 10  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  8 15  0  2  0  0]
 [ 0  6  5  1  1  2  0  0  0  4  3  0  0  6  0  0  2]
 [ 0  0  1  2  0  0  0  0  0  0  0  3  1  0  8  0  0]
 [ 5  0  0  0  3  0  0  6  4  1  4  0  0  0  0  4  0]
 [ 1  3  1  2  1  0  0  0  0  2  1  0  0  0  0  0  3]]
TOP5 accuracy:  0.7745098039215687
##############################################################################################################
Epoch: 23         mean_loss: 8.572801016271114e-05
Epoch: 24         mean_loss: 1.7743778926160303e-06
Training accuracy:  0.4505070993914807
  Confusion matrix results:
[[195   1   0   0  35   5  11  23  46  32   8   0   0   0   0  81  14]
 [  0 124  24   9  49  22   0   1  25  20  36   0   0   6   4  14  48]
 [  0  26 156  39   1  56   0   0   0  38   2   1   0  55  16   0  30]
 [  0   9  21 151   0  27   0   0   0  18   1  44   9  50  44   0   6]
 [  4  30   5   0 115   7   0   2  24  11  35   0   0   0   0  20  20]
 [  0  15  37  18   1 115   0   0   2  26   5   3   1  30  14   0  27]
 [ 19   0   0   1   1   0 214  97   2   2   0   0   0   0   0  13   3]
 [ 22   0   0   0   0   0  60 152   2   3   0   0   0   0   0   6   2]
 [  6  21   1   0  36   3   1   5 136   9  58   0   0   0   0  24  23]
 [ 16   5   9   4   8  10   1   1   7  63  10   0   0   2   6  16  11]
 [  1  27   0   1  25   4   0   0  26   5 111   0   0   0   0  24  20]
 [  0   0   4  23   0   4   0   0   0   9   0 165  64  38  48   0   0]
 [  0   0   0   3   0   3   0   0   0   6   0  47 195  14  46   0   0]
 [  0  10  18  19   0  17   0   0   0  16   0   4   0  83  21   0   6]
 [  0   2   3  15   0   2   0   0   0   3   0  26  21  11  91   0   0]
 [ 26   4   0   0  11   0   3   7  17  20  16   0   0   0   0  89  14]
 [  1  16  12   7   8  15   0   2   3   9   8   0   0   1   0   3  66]]
Validation accuracy:  0.26862745098039215
  Confusion matrix results:
[[12  0  0  0  5  0  2  7  4  4  4  0  0  0  0  9  1]
 [ 0  7  1  2  9  1  0  0  2  2  6  0  0  1  0  0  9]
 [ 0  1 15 10  0  6  0  0  0  6  0  1  0  6  5  0  4]
 [ 0  1  4  7  0  7  0  0  0  2  0  6  3  8  6  0  0]
 [ 1  6  0  0  4  0  0  0  4  2  5  0  0  0  0  6  3]
 [ 0  1  6  1  0  6  0  0  0  0  0  1  0  1  2  0  3]
 [ 2  0  0  0  0  0 15 11  0  0  0  0  0  0  0  2  0]
 [ 5  0  0  0  0  0 13  8  4  0  0  0  0  0  0  0  0]
 [ 1  1  0  1  5  0  0  1 11  4  8  0  0  0  0  5  0]
 [ 3  1  1  1  1  0  0  2  0  1  1  0  0  0  0  2  3]
 [ 1  6  0  0  4  0  0  0  2  0  4  0  0  0  0  1  0]
 [ 0  0  0  2  0  0  0  0  0  2  0 12  6  6  6  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  7 19  2  5  0  0]
 [ 0  1  1  3  0  9  0  0  0  1  0  0  0  2  1  0  0]
 [ 0  0  1  2  0  1  0  0  0  3  0  3  2  3  5  0  0]
 [ 5  2  0  0  1  0  0  1  3  1  2  0  0  0  0  4  2]
 [ 0  3  1  1  1  0  0  0  0  2  0  0  0  1  0  1  5]]
TOP5 accuracy:  0.7784313725490196
##############################################################################################################
Epoch: 25         mean_loss: 3.5785685668088263e-06
Epoch: 26         mean_loss: 1.433194938726956e-06
Training accuracy:  0.4235294117647059
  Confusion matrix results:
[[128  12   2   2  20   0  30  33  34  21  42   0   0   0   0  44  28]
 [ 15 140  25  29  45  39   7  15  25  17  22   0   0   0   2   9  40]
 [  2  19 150  50   8  52   0   0   0  56   0   8   0  10  28   0   6]
 [  3   2  16  63   6  15   0   1   5  15   3  17   1  20  14   1   3]
 [ 16  25   7  11 105   4   7  13  28  12  21   0   0   0   0   9  40]
 [  3  33  41  29   7 146   1   1   0  29   1   0   0   1   3   0   0]
 [ 18   5   0   2   7   1 177  49  21   7  27   0   0   0   0  19  13]
 [ 21   8   0   3   4   0  30 108  14   1  30   0   0   0   0  49  12]
 [ 14  23   0  16  33   3  13  22 116  15  29   0   0   0   0  16  25]
 [  2   3  20   7   2  14   3   6   6  52   5   6   0   9  10   6   3]
 [ 17   5   0   3  11   1   9  14  16  10  73   0   0   0   0  30  10]
 [  0   0  12  22   0   7   0   0   0  12   0 141  32  60  51   0   0]
 [  0   0   0   1   0   0   0   0   0   0   0  40 241   8  26   0   0]
 [  0   0   6  26   0   5   0   0   0  14   0  38   6 149  55   0   0]
 [  0   0   8  14   0   1   0   0   0  10   0  40  10  33 101   0   0]
 [ 36   2   0   0   9   0   8  21   4  12  29   0   0   0   0  99  11]
 [ 15  13   3  12  33   2   5   7  21   7   8   0   0   0   0   8  99]]
Validation accuracy:  0.25098039215686274
  Confusion matrix results:
[[ 6  2  0  1  2  0  4  4  5  0  7  0  0  0  0  5  2]
 [ 2  5  7  5  6  3  0  2  3  4  0  0  0  0  0  3  5]
 [ 0  7 14  4  2 11  0  0  0  2  0  1  0  0  4  0  1]
 [ 0  0  2  1  0  4  0  0  0  2  0  3  1  4  3  1  1]
 [ 3  0  0  2  5  0  1  1  5  3  2  0  0  0  0  0  6]
 [ 0  2  3  1  0  9  0  0  0  3  1  0  0  0  1  0  0]
 [ 4  3  0  0  2  0 14  5  5  1  3  0  0  0  0  3  0]
 [ 2  1  0  1  1  0  4  9  2  0  3  0  0  0  0  3  3]
 [ 3  2  0  5  3  0  2  4  4  1  5  0  0  0  0  2  2]
 [ 0  0  3  1  1  2  2  1  0  1  1  1  0  2  2  0  0]
 [ 2  2  0  0  2  0  1  2  0  3  2  0  0  0  0  2  1]
 [ 0  0  0  2  0  0  0  0  0  3  0  6  2 10  8  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  6 24  1  0  0  0]
 [ 0  0  0  1  0  1  0  0  0  2  0  6  2  7  8  0  0]
 [ 0  0  0  3  0  0  0  0  0  4  0  7  1  6  4  0  0]
 [ 7  1  0  0  0  0  2  2  2  1  6  0  0  0  0  9  1]
 [ 1  5  1  3  6  0  0  0  4  0  0  0  0  0  0  2  8]]
TOP5 accuracy:  0.7431372549019608
##############################################################################################################
Epoch: 27         mean_loss: 4.37704738942557e-06
Epoch: 28         mean_loss: 2.0225254502292955e-06
Training accuracy:  0.43204868154158216
  Confusion matrix results:
[[124  18   2   3  20  10  10  25  45  24  49   0   0   0   0  31  38]
 [ 16 134  32  21  38  39   0   2  21  33  31   0   0   5   1   7  40]
 [  3  25 158  45  35  67   0   1   8  33   5   0   0  31  15   2  18]
 [  0  11  10 110   5  23   0   0   1  28   3  16   3  40  27   0   6]
 [ 11  23  14   2  89  18   0  10  22  21  20   0   0   0   0   9  35]
 [  4  12  20  13  13  69   0   0   1  11   6   0   1   4   3   3  15]
 [ 16   0   0   0   2   0 219  55  13   0   7   0   0   0   0  46   4]
 [ 22   0   1   1   6   2  37 153  18   3  18   0   0   0   0  50  13]
 [ 35  15   8   0  27   6   5  10 101  14  38   0   0   0   0  25  23]
 [  8   8   5   9  11   6   0   1   7  49  10   1   0   8   2   6  13]
 [ 24  13   1   0  14   3   1   6  24  10  72   0   0   0   0  12  17]
 [  0   1   0  14   0   5   0   0   0   2   0 189  67   1  82   0   0]
 [  0   0   0   1   0   0   0   0   0   0   0  51 209   0  23   0   0]
 [  0  15  34  48   0  27   0   0   0  39   0   1   0 195  28   0   1]
 [  0   1   4  22   0   9   0   0   0   6   0  32  10   6 109   0   0]
 [ 20   2   0   0  21   1  18  25  20   3  17   0   0   0   0  96  13]
 [  7  12   1   1   9   5   0   2   9  14  14   0   0   0   0   3  54]]
Validation accuracy:  0.2725490196078431
  Confusion matrix results:
[[ 8  2  0  1  1  2  0  6  8  4  7  0  0  0  0  2  4]
 [ 5  7  5  3  4  5  0  0  2  3  4  0  0  2  0  2  2]
 [ 0  5 10  5  5  8  0  0  2  1  0  0  0  2  2  0  4]
 [ 0  1  6  5  3  5  0  0  0  4  0  3  1  7  1  0  1]
 [ 3  7  0  0  5  1  1  0  0  1  5  0  0  0  0  2  6]
 [ 0  1  1  3  1  2  0  0  0  5  1  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 17  2  2  0  1  0  0  0  0  6  0]
 [ 6  1  0  0  1  0  5 11  4  0  3  0  0  0  0  7  0]
 [ 3  1  0  0  4  0  2  3  4  1  4  0  0  0  0  2  3]
 [ 0  2  3  4  1  0  0  0  0  0  0  0  0  2  0  1  3]
 [ 2  0  1  1  2  0  0  3  2  1  2  0  0  0  0  3  3]
 [ 0  0  0  1  0  0  0  0  0  0  0 14  5  0  6  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  6 21  0  4  0  0]
 [ 0  0  3  5  0  5  0  0  0  8  0  3  0 16  7  0  0]
 [ 0  0  0  1  0  1  0  0  0  0  0  4  3  1 10  0  0]
 [ 2  1  0  0  2  0  5  5  4  1  3  0  0  0  0  5  2]
 [ 1  2  1  1  1  1  0  0  2  1  0  0  0  0  0  0  2]]
TOP5 accuracy:  0.7176470588235294
##############################################################################################################
Epoch: 29         mean_loss: 0.00011486907897051424
Epoch: 30         mean_loss: 4.6003398892935365e-05
Training accuracy:  0.3799188640973631
  Confusion matrix results:
[[124  31  45  27  35  28  28  10  23  24  24   0   0   0   0  10  25]
 [ 35 131  43  28  43  50  11   5  15  26   6   0   0   1   7  11   6]
 [ 21  29 108  22  42  35   4   6   6  19   7   0   0   0   1  11  14]
 [ 14  25  21 119   9  46   0   0   8  32   4   8   0  22  23   0   4]
 [ 21  20  15   5  81  18  17  11  12  17  16   0   0   0   1   4  14]
 [  9  19  16  14  11  59   6   2   6  14   2   5   3   1   9   3   3]
 [ 14   8   2   1   9   4 102  25  33  12  41   0   0   0   0  36  27]
 [ 12   2   3   0  14   3  29 145  23   3  29   0   0   0   0  55  30]
 [ 12   3  12   3  19   4  26  17 100  12  41   0   0   0   0  34  47]
 [  1   6   8  17   5   8   4   3   3  58   6   7   1  12   6   1   2]
 [ 12   0   6   2  10   2  20  16  27   5  91   0   0   0   0  23  28]
 [  0   1   0   4   0  10   0   0   0  15   0 158  79  56  66   0   0]
 [  0   0   0   1   0   2   0   0   0  10   0  47 148  33  27   0   0]
 [  1   6   5  38   0   6   0   0   0  30   0  32  17 149  15   0   0]
 [  1   5   1   7   2  12   0   0   0   4   0  33  42  16 135   0   0]
 [  4   1   1   0   5   1  31  33  15   3  12   0   0   0   0  85  10]
 [  9   3   4   2   5   2  12  17  19   6  11   0   0   0   0  17  80]]
Validation accuracy:  0.19607843137254902
  Confusion matrix results:
[[ 6  4  4  4  6  6  2  2  2  4  1  0  0  0  0  3  4]
 [ 4  5 11  6  3  4  1  1  2  4  5  0  0  1  3  1  3]
 [ 6  8  5  0  7  2  1  2  2  1  2  0  0  0  0  1  2]
 [ 2  5  5  8  4  7  0  0  0  4  0  1  0  3  1  0  0]
 [ 3  5  2  6  2  2  4  1  1  0  1  0  0  0  0  1  3]
 [ 2  1  1  1  0  2  0  1  1  0  0  0  0  0  1  0  1]
 [ 4  0  0  0  3  0  6  5  5  0  4  0  0  0  0  6  7]
 [ 0  0  0  0  0  0  2  6  1  1  2  0  0  0  0  5  1]
 [ 0  0  0  0  0  0  6  2  5  0  6  0  0  0  0  4  4]
 [ 0  0  0  1  0  2  1  0  0  2  0  4  0  0  2  0  0]
 [ 1  2  1  0  1  0  4  3  4  0  4  0  0  0  0  4  3]
 [ 0  0  0  1  0  1  0  0  0  2  0 16 16  5  5  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  1  7  9  4  0  0]
 [ 0  0  0  3  0  0  0  0  0  5  0  4  2 10  2  0  0]
 [ 0  0  0  0  0  4  0  0  0  2  0  4  5  2 12  0  0]
 [ 1  0  1  0  2  0  2  5  3  1  2  0  0  0  0  3  1]
 [ 1  0  0  0  2  0  1  2  4  2  3  0  0  0  0  2  1]]
TOP5 accuracy:  0.6745098039215687
##############################################################################################################
Epoch: 31         mean_loss: 1.6688936739228666e-06
Epoch: 32         mean_loss: 7.741492481727619e-06
Training accuracy:  0.4634888438133874
  Confusion matrix results:
[[138   5   1   0  15   2  26  39  25  32  30   0   0   0   0  64  18]
 [  9 138  42  30  32  36   0   1   6  29  10   0   0  17   3   3  29]
 [  5  35 145  41  18  54   0   1   0  29   3   0   0  29   0   0  12]
 [  1   9  12  90   0  19   0   0   0  16   0  34  11  13  29   0   0]
 [ 24  21  15   1 142   5   3   1  29   6  37   0   0   0   0  11  69]
 [  0  29  26  14   1 108   0   0   0  28   0   0   0  31   1   0   2]
 [ 14   0   0   0   0   0 198  69   3  11   3   0   0   0   0  21   0]
 [ 22   0   0   0   4   0  41 136   8  15  14   0   0   0   0  44   2]
 [ 24   1   3   0  17   1   6  12 152  17  59   0   0   0   0  38  38]
 [  4   8   8   4   1  10   0   2   3  47   4   0   0   8   3   5   4]
 [ 18   3   1   0  16   0   4   5  30  13  95   0   0   0   0  27  22]
 [  0   0   0  34   0  10   0   0   0   1   0 156  49   0  54   0   0]
 [  0   0   0   2   0   3   0   0   0   0   0  36 227   0   3   0   0]
 [  0  24  30  27   0  33   0   0   0  30   0   0   0 177  20   0   0]
 [  0   4   2  45   0   8   0   0   0   4   0  64   3  15 177   0   0]
 [ 18   0   0   1   8   0  12  17  17   8  19   0   0   0   0  71   6]
 [ 13  13   5   1  36   1   0   7  17   4  16   0   0   0   0   6  88]]
Validation accuracy:  0.30196078431372547
  Confusion matrix results:
[[ 7  2  0  0  1  0  2  7  7  2  4  0  0  0  0  3  3]
 [ 0  8  6  2  3  3  0  0  0  4  0  0  0  3  0  0  3]
 [ 0  2 15  5  1  7  0  0  0  2  0  0  0  5  0  0  0]
 [ 0  4  0  4  0  2  0  0  0  2  0  4  2  1  5  0  0]
 [ 4  5  1  0  7  0  0  0  3  1  5  0  0  0  0  1  8]
 [ 0  3  2  2  0  8  0  0  0  4  1  0  0  4  0  0  0]
 [ 3  0  0  0  0  0 17  8  0  0  2  0  0  0  0  5  0]
 [ 2  0  0  0  0  0  8  8  3  2  0  0  0  0  0  3  0]
 [ 9  0  0  0  3  0  0  2  6  2  6  0  0  0  0 11  5]
 [ 1  0  4  2  1  1  0  0  1  1  0  0  0  1  0  1  1]
 [ 1  1  0  0  3  0  2  3  8  4  7  0  0  0  0  2  4]
 [ 0  0  0  5  0  2  0  0  0  0  0  6  5  0  5  0  0]
 [ 0  0  0  1  0  0  0  0  0  0  0  7 23  0  0  0  0]
 [ 0  3  2  5  0  7  0  0  0  5  0  0  0 14  6  0  0]
 [ 0  0  0  2  0  0  0  0  0  1  0 13  0  2 14  0  0]
 [ 1  0  0  0  1  0  1  2  0  0  4  0  0  0  0  4  1]
 [ 2  2  0  2 10  0  0  0  2  0  1  0  0  0  0  0  5]]
TOP5 accuracy:  0.7941176470588235
##############################################################################################################
Epoch: 33         mean_loss: 1.7948801769307465e-06
Epoch: 34         mean_loss: 0.0009004191379062831
Training accuracy:  0.4724137931034483
  Confusion matrix results:
[[159   3   0   1  27   4  25  29  30  30  51   0   0   0   0  57  17]
 [  7 116  22  22  50  20   0   2  29  16  21   0   0   0   0   8  44]
 [  0  20 176  50   4  34   0   1   0  46   0   1   0  17  46   0   5]
 [  1  10  23 125   9  19   0   0   4  30   0  16   0  41   7   0  13]
 [  7  34   3  17 110   3   1   2  32   9  15   0   0   0   0   7  42]
 [  0  41  38  27   6 189   1   2   0  29   1   0   0   1   1   0  16]
 [ 12   0   1   1   0   0 196  80   3   5   4   0   0   0   0  36   0]
 [ 24   0   0   0   2   0  31 134   4  12   1   0   0   0   0  40   0]
 [ 15  32   0   1  25   0   4   5 125   6  49   0   0   0   0  13  35]
 [  7   1  10   8   1   7   0   3   6  48   7   0   0   5   6   5   1]
 [ 29  11   0   1  23   3   0   3  35  13 129   0   0   0   0  26  30]
 [  0   0   0   9   0   1   0   0   0  13   0 166  43  74  47   0   0]
 [  0   0   0   0   0   0   0   0   0   1   0  26 216   7  11   0   0]
 [  0   0   6  12   0   5   0   0   0  11   0  36  16 114  28   0   0]
 [  0   0   6   4   0   2   0   0   0   9   0  45  15  31 144   0   0]
 [ 25   0   0   0   3   0  32  29   9  10   4   0   0   0   0  96   1]
 [  4  22   5  12  30   3   0   0  13   2   8   0   0   0   0   2  86]]
Validation accuracy:  0.28627450980392155
  Confusion matrix results:
[[11  1  0  0  1  0  4  2  6  3 13  0  0  0  0  8  2]
 [ 1  6  0  4  4  2  0  0  7  0  5  0  0  0  0  1 11]
 [ 0  3  8  3  1  1  0  0  0  5  0  0  0  3  3  0  0]
 [ 0  0  3  5  3  8  0  0  0  2  0  2  0  5  0  0  1]
 [ 3  4  0  2  8  0  0  0  3  1  1  0  0  0  0  1  7]
 [ 0  3 11  4  0 15  0  0  0  6  1  0  0  0  1  0  1]
 [ 3  0  0  0  0  0 14 10  1  0  1  0  0  0  0  7  0]
 [ 3  0  0  0  0  0  9 10  0  1  1  0  0  0  0  4  0]
 [ 2  8  0  0  3  0  0  0  7  1  2  0  0  0  0  2  2]
 [ 0  0  2  2  1  3  0  0  1  2  0  0  0  0  4  1  0]
 [ 2  3  0  0  2  0  0  1  3  2  4  0  0  0  0  2  3]
 [ 0  0  0  0  0  0  0  0  0  3  0 12  5 11  9  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  6 23  0  1  0  0]
 [ 0  0  0  4  0  0  0  0  0  1  0  7  2  5  2  0  0]
 [ 0  0  4  0  0  1  0  0  0  0  0  3  0  6 10  0  0]
 [ 3  0  0  0  0  0  3  7  1  0  1  0  0  0  0  3  0]
 [ 2  2  2  6  7  0  0  0  1  2  1  0  0  0  0  1  3]]
TOP5 accuracy:  0.8019607843137255
##############################################################################################################
Epoch: 35         mean_loss: 0.0005789640708826482
Epoch: 36         mean_loss: 7.323218596866354e-06
Training accuracy:  0.4018255578093306
  Confusion matrix results:
[[189   4   0   0  40   0  31  45  44  46   3   0   0   0   0  15   8]
 [  4 111  25  12  12  21   1   3  22  31  45   0   0  40   2  39  44]
 [  0  25 177  71   0  62   0   0   2  14  11   2   1  44  54   4  36]
 [  0  16  20 117   0  34   0   1   0   8   8  24  13  28  35   1  21]
 [ 29  13   1   0 145   3  28  45  40  30  16   0   0   0   0  53  18]
 [  0  20  17  18   2  83   0   1  10  19  17   6   3  26  14   8  26]
 [ 18   0   0   0  20   0 209  90   9   9   3   0   0   0   0  14   1]
 [ 16   1   0   0  17   0  13  71  12  14   2   0   0   0   0   8   5]
 [ 10  14   1   1  23  11   6  13  83  19  20   0   0   3   0  40  21]
 [  5  12   1   2   5   8   1   6   9  51   8   0   0  13   0  17   6]
 [  3  30  12   2   7  12   0   3  24  14  97   0   0  37   0  16  28]
 [  0   0   2  24   0  15   0   0   0   0   0 178  51   1  68   0   0]
 [  0   0   0   1   0   0   0   0   0   0   0  52 201   0  40   0   0]
 [  2  21  19  11   1  22   0   3   9  16  32   0   0  87   4   5  23]
 [  0   4   5  19   0  12   0   0   0   2   1  28  21   2  73   0   1]
 [ 11  15   0   0  17   3   1   7  22   8  18   0   0   1   0  65   8]
 [  3   4  10  12   1   4   0   2   4   9   9   0   0   8   0   5  44]]
Validation accuracy:  0.2529411764705882
  Confusion matrix results:
[[11  0  0  0  3  0  2  6  3  2  0  0  0  0  0  0  0]
 [ 0  2  2  2  0  1  1  3  4  3  6  0  0  3  0  3  3]
 [ 0  1 12  7  0 14  0  0  0  2  2  1  2  6  5  1  5]
 [ 0  1  3  9  0  7  0  0  0  0  0  4  0  1  8  0  3]
 [ 5  3  0  0 11  0  4  4  5  3  1  0  0  0  0  6  2]
 [ 0  3  3  2  0  3  0  0  0  2  4  1  0  7  0  1  2]
 [ 3  0  0  0  2  0 16 10  1  0  0  0  0  0  0  0  1]
 [ 4  0  0  0  3  0  4  4  1  3  1  0  0  0  0  2  0]
 [ 3  5  0  0  0  0  0  1  4  4  3  0  0  1  0  5  1]
 [ 2  4  2  0  2  0  1  2  4  3  1  0  0  3  0  0  1]
 [ 0  4  0  1  5  1  0  0  3  1  5  0  0  2  0  4  4]
 [ 0  0  0  0  0  1  0  0  0  0  0 15  8  0  9  0  0]
 [ 0  0  0  1  0  0  0  0  0  0  0  6 18  0  4  0  0]
 [ 0  5  5  4  0  0  0  0  1  4  4  0  0  4  0  2  5]
 [ 0  0  1  2  0  2  0  0  0  0  0  3  2  1  4  0  1]
 [ 2  0  1  0  3  0  2  0  2  0  2  0  0  0  0  6  0]
 [ 0  2  1  2  1  1  0  0  2  3  1  0  0  2  0  0  2]]
TOP5 accuracy:  0.7196078431372549
##############################################################################################################
Epoch: 37         mean_loss: 5.3524552640737966e-05
Epoch: 38         mean_loss: 1.2831496860599145e-06
Training accuracy:  0.4634888438133874
  Confusion matrix results:
[[178   0   0   1  22   0  57  63  24  40   4   0   0   0   0  46   7]
 [  0 152  20   5  11  21   0   1   3  17  44   1   0  20   2   1  56]
 [  0  16 160  43   0  55   0   2   0  41   3   1   0  68   5   0   8]
