 [ 1  0  0  0 16  0  0  1  0  0  0  0  0 13  0  0  0]
 [ 0  4  4  3  0  6  0  0  0  0  2  2  1  0  1  0  3]
 [ 4  0  0  0  0  0 27  7  0  0  0  0  0  0  0  0  0]
 [ 8  0  0  0  0  0  1 12  0  0  0  0  0  0  0  0  0]
 [ 0  2  0  0  0  1  0  0 11  1  5  0  0  0  0  4 10]
 [ 1  0  0  0  3  0  0  0  4 28  0  0  0  0  0  5  0]
 [ 0  6  1  0  0  3  0  0  3  0  9  0  0  0  3  1  4]
 [ 0  1  2  8  0  3  0  0  0  0  0 12  5  0  1  0  1]
 [ 0  0  3  1  0  3  0  0  0  0  0  3  3  0  1  1  0]
 [ 1  0  0  0 10  0  0  1  0  0  0  0  0 15  0  0  0]
 [ 0  0  1  2  0  0  0  0  0  0  1  0  5  0  8  1  2]
 [ 0  1  0  0  0  0  0  0  3  0  3  0  1  0  3  1  1]
 [ 0  3  0  1  0  1  0  0  4  1  5  0  0  0  3  2  4]]
##############################################################################################################
Epoch: 19         mean_loss: 5.023727567277092e-07
Epoch: 20         mean_loss: 4.645167734906863e-07
Training accuracy:  0.5580213903743315
  Confusion matrix results:
[[120   0   0   0   8   0  22  42   0   0   0   0   0  39   0   0   0]
 [  0 132  52   8   0  24   0   0   0   0  35  24  28   0  27  25  17]
 [  0  28 111  10   0  26   0   0   0   0   5  39  12   0   7  10   5]
 [  0   2   9 179   0  29   0   0   0   0   0  26   5   0  36   0   0]
 [ 12   0   0   0 173   0   1   6   4  44   0   0   0  24   0   0   0]
 [  0  15  16  12   0 106   0   0   1   0   0  41  16   0   5   7   2]
 [ 33   0   0   0   0   0 175  23   0   0   0   0   0   2   0   0   0]
 [ 22   0   0   0   3   0  17 125   0   0   0   0   0  45   0   0   0]
 [  0   1   0   0   2   0   0   0 162  15  14   1  12   0   8  47  48]
 [  1   0   0   0  19   0   0   0  17 157   0   0   0   2   0   5   3]
 [  0  14   8   0   0   4   0   0   8   0 120   3  17   0  38  22  28]
 [  0  11  19   2   0  17   0   0   0   0   2  81  10   0   0   2   0]
 [  0   1   3   0   0   3   0   0   0   0   1   3  97   0   5   0   0]
 [ 32   0   0   0  15   0   5  24   0   1   0   0   0 108   0   0   0]
 [  0   5   0   9   0   6   0   0   3   0  14   1  12   0  80  12   9]
 [  0   5   2   0   0   4   0   0  10   0  17   0   6   0   7  70  17]
 [  0   6   0   0   0   1   0   0  15   3  12   1   5   0   7  20  91]]
Validation accuracy:  0.3568627450980392
  Confusion matrix results:
[[ 8  0  0  0  0  0  1  4  0  0  0  0  0 11  0  0  0]
 [ 0  5  7  0  0  3  0  0  0  0  5  6  6  0  6  4  3]
 [ 0  8 11  3  0  5  0  0  0  0  0  3  3  0  1  2  0]
 [ 0  0  2 15  0  8  0  0  0  0  0  5  0  0  2  0  0]
 [ 4  0  0  0 17  0  0  0  0  7  0  0  0  4  0  0  0]
 [ 0  8  5  6  0  7  0  0  0  0  1 10  5  0  0  1  1]
 [ 5  0  0  0  0  0 26  8  0  0  0  0  0  0  0  0  0]
 [ 4  0  0  0  0  0  3 10  0  0  0  0  0  5  0  0  0]
 [ 0  1  0  0  1  0  0  0 16  3  5  0  0  0  3  4  8]
 [ 1  0  0  0  9  0  0  0  5 19  0  0  0  1  0  4  0]
 [ 0  3  0  0  0  2  0  0  1  0 10  1  4  0  8  4  1]
 [ 0  1  4  2  0  4  0  0  0  0  0  3  1  0  0  1  1]
 [ 0  0  0  1  0  0  0  0  0  0  1  1  9  0  1  0  0]
 [ 8  0  0  0  3  0  0  8  0  0  0  0  0  9  0  0  0]
 [ 0  3  0  3  0  0  0  0  0  0  4  1  0  0  5  1  2]
 [ 0  1  1  0  0  1  0  0  3  1  3  0  1  0  0  4  6]
 [ 0  0  0  0  0  0  0  0  5  0  1  0  1  0  4  5  8]]
##############################################################################################################
Epoch: 21         mean_loss: 3.7633313354490383e-07
Epoch: 22         mean_loss: 1.6981845192276523e-06
Training accuracy:  0.5508021390374331
  Confusion matrix results:
[[144   0   0   0   4   0  11  42   0   1   0   0   0  50   0   0   0]
 [  0 147  29  17   0  17   0   0   0   0  11  34  44   0   6  25  23]
 [  0  12 129  23   0  54   0   0   0   0   7  34  25   0  18  12   6]
 [  0   3  18 129   0  24   0   0   0   0   0  33   8   0  15   8   0]
 [  8   0   0   0 180   0   3  12   8  27   0   0   0  38   0   0   0]
 [  0   5  22  12   0  94   0   0   0   0   5  28  17   0   8   4   4]
 [ 20   0   0   0   0   0 194  39   0   0   0   0   0   2   0   0   0]
 [ 18   0   0   0   2   0  11  97   0   0   0   0   0  26   0   0   0]
 [  0   0   0   0   0   1   0   0 160   8  23   0   5   0   9  38  41]
 [  0   0   0   0  26   0   0   0  26 182   0   0   0   1   0   8   2]
 [  0  13   1   3   0   4   0   0   6   0 128   5  17   0  42  32  34]
 [  0  11   9  10   0  13   0   0   0   0   0  65  11   0   3   3   1]
 [  0  12   6   6   0   6   0   0   1   0   5  13  69   0   1  11   8]
 [ 30   0   0   0   8   0   1  30   0   0   0   0   0 103   0   0   0]
 [  0   0   3  19   0   3   0   0   2   0   9   2   7   0 105   9   8]
 [  0   9   2   0   0   2   0   0   6   1  11   5  10   0   7  57  16]
 [  0   8   1   1   0   2   0   0  11   1  21   1   7   0   6  13  77]]
Validation accuracy:  0.28627450980392155
  Confusion matrix results:
[[ 7  0  0  0  2  0  2  9  0  0  0  0  0 10  0  0  0]
 [ 0 10  3  3  0  2  0  0  0  0  1  4 13  0  4  0  2]
 [ 0  6  9  5  0  4  0  0  0  0  0  8  3  0  4  0  1]
 [ 0  1  3  8  0 10  0  0  0  0  0  6  0  0  2  1  0]
 [ 1  0  0  0 15  0  0  1  1  8  0  0  0  6  0  0  0]
 [ 0  2  3  8  0  3  0  0  0  0  2  3  5  0  1  1  0]
 [ 6  0  0  0  0  0 25  7  0  0  0  0  0  0  0  0  0]
 [ 6  0  0  0  1  0  3  5  0  0  0  0  0  5  0  0  0]
 [ 0  1  0  0  0  0  0  0 13  3  5  0  1  0  4  4 14]
 [ 1  0  0  0 12  0  0  0  6 18  0  0  0  0  0  4  0]
 [ 0  4  1  0  0  2  0  0  2  0 10  0  1  0  5  7  3]
 [ 0  1  7  1  0  5  0  0  0  0  0  3  3  0  0  0  0]
 [ 0  1  3  2  0  1  0  0  0  0  0  3  3  0  2  4  3]
 [ 9  0  0  0  0  0  0  8  0  0  0  0  0  9  0  0  0]
 [ 0  0  0  3  0  2  0  0  1  0  4  0  0  0  3  2  0]
 [ 0  0  1  0  0  1  0  0  3  0  4  1  0  0  1  2  4]
 [ 0  4  0  0  0  0  0  0  4  1  4  2  1  0  4  5  3]]
##############################################################################################################
Epoch: 23         mean_loss: 2.4233302156062564e-06
Epoch: 24         mean_loss: 2.4076598492683843e-06
Training accuracy:  0.5994652406417113
  Confusion matrix results:
[[161   0   0   0   8   0  27  41   0   0   0   0   0   2   0   0   0]
 [  0 127  28  12   0  28   0   0   6   0  34   2  28   0  22  22  24]
 [  0  20 122   2   0  22   0   0   0   0  12  14  21   0  41  16   8]
 [  0   1   1 141   0  17   0   0   0   0   0  12  20   0   3   0   0]
 [  7   0   0   0 148   0   1   6   3   6   0   0   0  50   0   0   0]
 [  0   8  13  17   0 104   0   0   0   0   6  12  31   0  13   1   2]
 [ 30   0   0   0   0   0 185  42   0   0   0   0   0   0   0   0   0]
 [ 21   0   0   0   2   0   7 130   0   0   0   0   0   0   0   0   0]
 [  0   5   0   0   0   0   0   0 158  17  14   0   0   1   0  25  38]
 [  0   0   0   0   4   0   0   0  33 189   0   0   0  10   0   6   6]
 [  0  24   7   4   0   8   0   0   2   0 120   1   7   0   3  30  41]
 [  0   1  17  12   0  13   0   0   0   0   0 155  35   0  13   8   0]
 [  0   6   6  23   0  20   0   0   0   0   0   8  72   0   6   2   0]
 [  1   0   0   0  58   0   0   1   2   6   0   0   0 157   0   0   0]
 [  0   8  15   7   0   2   0   0   0   0   7  13   2   0 110   6   2]
 [  0  10   7   1   0   2   0   0   5   1  10   3   2   0   5  93  29]
 [  0  10   4   1   0   4   0   0  11   1  17   0   2   0   4  11  70]]
Validation accuracy:  0.39019607843137255
  Confusion matrix results:
[[18  0  0  0  0  0  3 10  0  0  0  0  0  0  0  0  0]
 [ 0 15  7  6  0  7  0  0  0  0 10  2  4  0  6  6  5]
 [ 0  2  5  2  0  1  0  0  0  0  1  1  4  0 10  3  1]
 [ 0  0  1  8  0  7  0  0  0  0  0  5  4  0  0  0  0]
 [ 1  0  0  0 12  0  0  1  0  0  0  0  0 13  0  0  0]
 [ 0  2  3  1  0  4  0  0  0  0  0  0  6  0  1  0  1]
 [ 7  0  0  0  0  0 26  7  0  0  0  0  0  0  0  0  0]
 [ 3  0  0  0  1  0  1 12  0  0  0  0  0  0  0  0  0]
 [ 0  2  0  0  0  0  0  0 17  6  2  0  0  0  0  4  7]
 [ 1  0  0  0  4  0  0  0  6 22  0  0  0  0  0  2  1]
 [ 0  4  2  0  0  0  0  0  4  0  4  0  1  0  1  3  7]
 [ 0  1  4  5  0  4  0  0  0  0  0 16  3  0  1  1  0]
 [ 0  0  5  5  0  4  0  0  0  0  0  2  5  0  2  0  0]
 [ 0  0  0  0 13  0  0  0  0  2  0  0  0 17  0  0  0]
 [ 0  2  2  1  0  0  0  0  0  0  0  3  2  0  9  1  0]
 [ 0  1  1  2  0  2  0  0  2  0  7  1  1  0  0  7  6]
 [ 0  1  0  0  0  1  0  0  1  0  6  0  0  0  0  3  2]]
##############################################################################################################
Epoch: 25         mean_loss: 1.0622941317706136e-06
Epoch: 26         mean_loss: 5.642698397423374e-07
Training accuracy:  0.5767379679144385
  Confusion matrix results:
[[149   0   0   0   1   0  23  59   0   0   0   0   0   0   0   0   0]
 [  0 132  18  30   0  29   0   0   3   0  14   3   8   0  14  14  21]
 [  0  20 166  48   0  45   0   0   0   0   2   2   2   0   5   1   1]
 [  0  18  13  87   0  23   0   0   0   0  11   3   3   0   3  11  18]
 [  8   0   0   0 140   0   0   6   6  11   0   0   0  58   0   1   0]
 [  0  12  17  11   0  82   0   0   0   0   2   5   4   0   8   0   4]
 [ 22   0   0   0   0   0 185  30   0   0   0   0   0   0   0   0   0]
 [ 40   0   0   0   2   0  11 124   0   0   0   0   0   1   0   0   0]
 [  0   5   0   5   0   2   0   0 147  27  35   0  12   2   0  48  37]
 [  0   1   0   0  11   0   0   0  24 167   6   0   0  10   0  24  10]
 [  0  14   1  11   0   5   0   0  12   2 117   0  12   0   0  35  33]
 [  0   0   2   6   0  11   0   0   0   0   0 157  22   0  57   4   2]
 [  0   1   0   5   0   3   0   0   0   0   7  10 123   0  21   9   9]
 [  1   0   0   0  66   0   1   1   4   6   0   0   0 149   0   1   0]
 [  0   4   1   3   0  15   0   0   0   0   0  39  16   0 112   4   1]
 [  0   6   1   5   0   1   0   0  13   3  12   0  10   0   0  54  18]
 [  0   7   1   9   0   4   0   0  11   4  14   1   8   0   0  14  66]]
Validation accuracy:  0.36470588235294116
  Confusion matrix results:
[[14  0  0  0  0  0  3 11  0  0  0  0  0  0  0  0  0]
 [ 0 11  5  5  0  0  0  0  1  0  1  1  4  0  2  5  3]
 [ 0  4 12 10  0  8  0  0  0  0  0  1  0  0  2  0  0]
 [ 0  6  7  3  0  5  0  0  0  0  0  0  3  0  1  1  1]
 [ 1  0  0  0 14  0  0  1  1  1  0  0  0 11  0  2  0]
 [ 0  3  4  2  0  7  0  0  1  0  0  3  1  0  2  0  1]
 [ 7  0  0  0  0  0 25 10  0  0  0  0  0  0  0  0  0]
 [ 8  0  0  0  0  0  2  8  0  0  0  0  0  1  0  0  0]
 [ 0  2  0  0  0  0  0  0 13  8 10  0  2  0  0  4 11]
 [ 0  0  0  0  3  0  0  0  7 20  1  0  0  1  0  4  1]
 [ 0  2  0  6  0  2  0  0  2  0 12  0  1  0  0  5  5]
 [ 0  0  2  1  0  4  0  0  0  0  0 14  3  0 16  0  2]
 [ 0  0  0  1  0  0  0  0  0  0  2  1 10  0  5  4  1]
 [ 0  0  0  0 13  0  0  0  0  1  0  0  0 17  0  0  0]
 [ 0  0  0  0  0  2  0  0  0  0  0 10  2  0  2  2  0]
 [ 0  1  0  1  0  2  0  0  3  0  1  0  2  0  0  1  2]
 [ 0  1  0  1  0  0  0  0  2  0  3  0  2  0  0  2  3]]
##############################################################################################################
Epoch: 27         mean_loss: 2.5122204760918976e-07
Epoch: 28         mean_loss: 5.147294928065094e-07
Training accuracy:  0.5751336898395721
  Confusion matrix results:
[[150   0   0   0   3   0  16  38   0   1   0   0   0  51   0   0   0]
 [  0 163  62   5   0  34   0   0   2   0  10  21  35   0  13  23  15]
 [  0  22 111   4   0  37   0   0   0   0   3  19  29   0  11   9   8]
 [  0   0   1 185   0   7   0   0   0   0   1   6   1   0   3   1   0]
 [  8   0   0   0 174   0   1   0  14  45   0   0   0  25   0   1   1]
 [  0  11  23   7   0  98   0   0   0   0   3  37  19   0  24   4   5]
 [ 12   0   0   0   0   0 180  36   0   0   0   0   0   1   0   0   0]
 [ 18   0   0   0   0   0  21 125   0   0   0   0   0  25   0   0   0]
 [  0   1   0   0   0   0   0   0 141  16  36   1  19   0   0  48  32]
 [  0   0   0   0  27   0   0   0  16 148   0   0   0   1   0  12  10]
 [  0   9   2   2   0   1   0   0  21   0 112   0  17   0   0  29  35]
 [  0   5   7   5   0  22   0   0   0   0   0 102   6   0  39   1   1]
 [  0   5   8   0   0   8   0   0   4   0   9   6  71   0   6  10   6]
 [ 32   0   0   0  16   0   2  21   2   2   0   0   0 117   0   0   0]
 [  0   0   1   8   0   5   0   0   0   0   0  28   3   0 122   0   0]
 [  0   2   3   1   0   3   0   0   6   4  19   0  10   0   1  65  20]
 [  0   2   2   3   0   5   0   0  14   4  27   0  10   0   1  17  87]]
Validation accuracy:  0.3588235294117647
  Confusion matrix results:
[[15  0  0  0  2  0  3  5  0  0  0  0  0  7  0  0  0]
 [ 0  8 10  3  0  3  0  0  1  0  2  4 12  0  4  1  1]
 [ 0  8  9  1  0  8  0  0  0  0  1  3  6  0  2  0  1]
 [ 0  0  0 14  0  0  0  0  0  0  0  3  0  0  2  1  0]
 [ 2  0  0  0 22  0  0  0  3  5  0  0  0  7  0  1  0]
 [ 0  4  3  3  0  9  0  0  0  0  0  8  0  0  5  0  3]
 [ 2  0  0  0  0  0 25  5  0  0  0  0  0  0  0  0  0]
 [ 6  0  0  0  0  0  2 15  0  0  0  0  0  4  0  0  0]
 [ 0  0  0  0  0  0  0  0  7  5  8  0  1  0  0  7 12]
 [ 1  0  0  0  5  0  0  0  4 18  1  0  0  0  0  4  0]
 [ 0  0  0  1  0  0  0  0  7  0  9  0  1  0  0  7  6]
 [ 0  2  3  4  0  6  0  0  0  0  0  5  1  0  6  0  0]
 [ 0  2  2  0  0  1  0  0  2  0  0  2  3  0  4  1  3]
 [ 4  0  0  0  1  0  0  5  0  1  0  0  0 12  0  0  0]
 [ 0  0  0  1  0  3  0  0  0  0  0  5  0  0  7  0  0]
 [ 0  3  3  2  0  0  0  0  3  1  4  0  2  0  0  3  2]
 [ 0  3  0  1  0  0  0  0  3  0  5  0  4  0  0  5  2]]
##############################################################################################################
Epoch: 29         mean_loss: 4.839686198465643e-07
Epoch: 30         mean_loss: 6.667571028629027e-07
Training accuracy:  0.5593582887700534
  Confusion matrix results:
[[150   0   0   0   7   0  15  57   0   0   0   0   0   0   0   0   0]
 [  0 169  23  36   0  44   0   0   1   0  13   7  32   0   0   2  38]
 [  0  18 140  30   0  54   0   0   1   0   0  21  12   0   9   0   1]
 [  0  15  11  99   0  13   0   0   0   0   1  13  48   0   3   4   6]
 [ 15   0   0   0 166   0   1   2   9  15   0   0   0  43   0  14  11]
 [  0   9  21  15   0  68   0   0   0   0   0   4  15   0   8   1   3]
 [ 17   0   0   0   0   0 184  40   0   0   0   0   0   0   0   0   0]
 [ 38   0   0   0   0   0  19 121   0   0   0   0   0   0   0   0   0]
 [  0   1   0   0   3   0   0   0 130  31  39   0   1   7   0  34  27]
 [  0   0   0   0   5   0   1   0  19 123  16   0   0  18   0  21  17]
 [  0   0   0   6   1   3   0   0  22  13 123   0  12   0   0  30  36]
 [  0   3  12  12   0  15   0   0   0   0   0 107  20   0  39   0   0]
 [  0   2   3  15   0   4   0   0   0   0   0   4  70   0   2   1   4]
 [  0   0   0   0  32   0   0   0  10  23   1   0   0 147   0  21   5]
 [  0   0  10   4   0  15   0   0   0   0   0  64   6   0 159   0   0]
 [  0   0   0   1   5   1   0   0  16   9  13   0   2   4   0  80  16]
 [  0   3   0   2   1   3   0   0  12   6  14   0   2   1   0  12  56]]
Validation accuracy:  0.3627450980392157
  Confusion matrix results:
[[20  0  0  0  2  0  3  7  0  0  0  0  0  0  0  0  0]
 [ 0 11  6  9  0  7  0  0  2  0  2  0  7  0  0  2  6]
 [ 0  5  5  6  0  6  0  0  0  0  0  5  2  0  0  0  1]
 [ 0  3  4  5  0  2  0  0  0  0  0  5  7  0  0  0  2]
 [ 1  0  0  0 16  0  0  0  2  4  0  0  0  8  0  3  1]
 [ 0  4 10  1  0  5  0  0  0  0  0  0  3  0  0  0  1]
 [ 2  0  0  0  0  0 25  9  0  0  0  0  0  0  0  0  0]
 [ 6  0  0  0  0  0  2 14  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  1  1  0  0  0  7  7  5  0  0  0  0  7  5]
 [ 0  0  0  0  4  0  0  0  2  5  4  0  0  5  0  2  3]
 [ 0  4  0  2  0  0  0  0  5  5 10  0  3  0  0  5  6]
 [ 0  0  2  1  0  4  0  0  0  0  0  8  1  0  7  0  0]
 [ 0  1  1  2  0  1  0  0  0  0  0  1  6  0  0  0  0]
 [ 0  0  0  0  6  0  0  0  4  4  0  0  0 15  0  2  0]
 [ 0  0  2  1  0  5  0  0  0  0  0 11  0  0 23  0  0]
 [ 1  0  0  0  1  0  0  0  6  2  4  0  0  2  0  7  2]
 [ 0  2  0  2  0  0  0  0  2  3  5  0  1  0  0  2  3]]
##############################################################################################################
Epoch: 31         mean_loss: 2.076461441902211e-06
Epoch: 32         mean_loss: 1.1466838714113692e-06
Training accuracy:  0.5668449197860963
  Confusion matrix results:
[[163   0   0   0  14   0  11  61   0   0   0   0   0  12   0   0   0]
 [  0 143  42  17   0  31   0   0   2   0  19  44  17   0  37  12  22]
 [  0  26 135  22   0  37   0   0   0   0   4  34   6   0  32   0   3]
 [  0   4   7 139   0  26   0   0   0   0   0  32   7   0  17   0   0]
 [  9   0   0   0 143   0   1   7   7  24   0   0   0  43   0   0   0]
 [  0  10  17  10   0  98   0   0   0   0   4  20   2   0  16   0   2]
 [  7   0   0   0   0   0 199  44   0   0   0   0   0   0   0   0   0]
 [ 34   0   0   0   4   0   9 107   0   0   0   0   0   0   0   0   0]
 [  0   1   0   0   1   0   0   0 130   6  44   3  23   2   1  29  35]
 [  0   0   0   0  18   0   0   0  26 177   1   0   3   5   0  41  24]
 [  0  11   1   0   0   2   0   0  30   0 112   3  16   0   2  40  26]
 [  0   6   7  12   0   7   0   0   0   0   0  56   8   0  13   0   3]
 [  0   1   0   3   0   0   0   0   1   1   2   4 120   0   3   2   3]
 [  7   0   0   0  40   0   0   1   3   3   0   0   0 158   0   0   0]
 [  0   7  11  17   0  13   0   0   0   0   3  21   9   0  93   3   4]
 [  0   1   0   0   0   3   0   0  16   7  18   0   7   0   2  82  33]
 [  0  10   0   0   0   3   0   0   5   2  13   3   2   0   4  11  65]]
Validation accuracy:  0.36470588235294116
  Confusion matrix results:
[[20  0  0  0  2  0  1 10  0  0  0  0  0  1  0  0  0]
 [ 0 13  8  3  0  3  0  0  0  0  5  8  6  0 12  4  4]
 [ 0  3  9  6  0  7  0  0  0  0  0  5  0  0  5  0  3]
 [ 0  0  3  7  0  5  0  0  0  0  0  5  0  0  2  0  0]
 [ 1  0  0  0 14  0  0  1  1  2  0  0  0  8  0  1  0]
 [ 0  5  3  6  0  5  0  0  0  0  0  1  0  0  4  0  0]
 [ 0  0  0  0  0  0 26 12  0  0  0  0  0  0  0  0  0]
 [ 4  0  0  0  1  0  3  7  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0 10  1  9  0  1  0  0  8  9]
 [ 1  0  0  0  4  0  0  0  7 22  1  0  1  0  0  6  2]
 [ 0  2  0  0  0  0  0  0  7  1  5  0  4  0  0  4  6]
 [ 0  3  0  5  0  3  0  0  0  0  0  1  2  0  1  0  0]
 [ 0  0  0  1  0  0  0  0  0  0  2  3 11  0  0  0  0]
 [ 4  0  0  0  9  0  0  0  0  3  0  0  0 21  0  0  0]
 [ 0  2  7  2  0  6  0  0  0  0  1  7  1  0  6  0  1]
 [ 0  1  0  0  0  1  0  0  3  0  7  0  2  0  0  5  1]
 [ 0  1  0  0  0  0  0  0  2  1  0  0  2  0  0  2  4]]
##############################################################################################################
Epoch: 33         mean_loss: 1.1575402822927572e-06
Epoch: 34         mean_loss: 6.189173973325524e-07
Training accuracy:  0.5574866310160428
  Confusion matrix results:
[[143   0   0   0   6   0  20  55   0   0   0   0   0   1   0   0   0]
 [  0 138  26   9   0  32   0   0   5   0  28  22  25   0  20  26  36]
 [  0   6 124  34   0  43   0   0   0   0   4  41  13   0  34   9   9]
 [  0   2  22 133   0  25   0   0   0   0   2  33  10   0  21  11   4]
 [  6   0   0   0 152   0   1   7   4  12   0   0   0  59   0   0   0]
 [  0  15  20  12   0  88   0   0   2   0   6  20   6   0  23   7   5]
 [ 25   0   0   0   0   0 182  30   0   0   0   0   0   1   0   0   0]
 [ 43   0   0   0   2   0  17 126   0   0   0   0   0   0   0   0   0]
 [  0  18   0   0   1   6   0   0 152  16  30   1  18   0   1  39  25]
 [  0   0   0   0   2   0   0   0  26 191   0   0   1   1   0   3   0]
 [  0  17   3   0   0   2   0   0  17   0 124   6  31   0   3  34  45]
 [  0   7  10  17   0  14   0   0   0   0   0  69   8   0  16   6   6]
 [  0   1   2   1   0   3   0   0   1   0   2   1  86   0   1   4   5]
 [  3   0   0   0  57   0   0   2   0   1   0   0   0 158   0   0   0]
 [  0   0   6  10   0   0   0   0   0   0   0  17   0   0  91   3   0]
 [  0   6   1   0   0   3   0   0   7   0  15   4   8   0   1  61  18]
 [  0  10   6   4   0   4   0   0   6   0   9   6  14   0   9  17  67]]
Validation accuracy:  0.34509803921568627
  Confusion matrix results:
[[15  0  0  0  2  0  4 10  0  0  0  0  0  1  0  0  0]
 [ 0  4  4  2  0  4  0  0  4  0  4  4  0  0  7  5  4]
 [ 0  2  7  6  0  7  0  0  0  0  0  4  5  0  5  2  1]
 [ 0  2  6 10  0  4  0  0  0  0  0  8  1  0  4  1  0]
 [ 0  0  0  0 17  0  0  3  0  3  0  0  0 11  0  0  0]
 [ 0  2  4  3  0  7  0  0  0  0  0  3  2  0  8  3  2]
 [ 4  0  0  0  0  0 23  6  0  0  0  0  0  0  0  0  0]
 [10  0  0  0  1  0  3 10  0  0  0  0  0  0  0  0  0]
 [ 0  7  0  0  0  0  0  0 16  6  7  0  5  0  0  9  7]
 [ 1  0  0  0  1  0  0  0  5 21  0  0  0  0  0  1  0]
 [ 0  4  0  2  0  3  0  0  3  0 10  1  8  0  0  4  9]
 [ 0  1  5  4  0  3  0  0  0  0  1  5  0  0  0  0  0]
 [ 0  1  0  1  0  0  0  0  0  0  1  1  3  0  0  0  2]
 [ 0  0  0  0  9  0  0  1  0  0  0  0  0 18  0  0  0]
 [ 0  1  3  2  0  0  0  0  0  0  0  3  0  0  5  0  0]
 [ 0  3  0  0  0  1  0  0  2  0  5  1  3  0  1  3  3]
 [ 0  3  1  0  0  1  0  0  0  0  2  0  3  0  0  2  2]]
##############################################################################################################
Epoch: 35         mean_loss: 4.1486978830107546e-07
Epoch: 36         mean_loss: 2.669198124749528e-07
Training accuracy:  0.5590909090909091
  Confusion matrix results:
[[144   0   0   0  20   0  10  51   0   0   0   0   0   1   0   0   0]
 [  0 134  25  14   0  37   0   0  11   1  22   3  14   0   9  22  24]
 [  0  14 131  44   0  40   0   0   0   0   0  19  23   0  40   3   7]
 [  0   3  16  93   0  16   0   0   0   0   2  20  22   0  25   4   7]
 [ 20   0   0   0 155   0   3   7   3   1   0   0   0  28   0   0   0]
 [  0  10  10  10   0  72   0   0   4   0   5   8   5   0  10  14  15]
 [ 16   0   0   0   0   0 195  41   0   0   0   0   0   0   0   0   0]
 [ 40   0   0   0   0   0  12 121   0   0   0   0   0   0   0   0   0]
 [  0  12   0   0   1   4   0   0 127  14  36   0   0   0   0  28  32]
 [  0   1   0   0   1   0   0   0  26 176   9   0   0  36   0  22   9]
 [  0  16   0   0   0  11   0   0  19   6 120   0   2   0   1  35  31]
 [  0   0  13  20   0  15   0   0   0   0   0 131  33   0  38   1   0]
 [  0   0   5  13   0   2   0   0   0   0   0   7  97   0   7   1   0]
 [  0   0   0   0  43   0   0   0   5  12   0   0   0 154   0   0   0]
 [  0   2  11  15   0  10   0   0   0   0   0  32  14   0  90   0   1]
 [  0   8   1   3   0   4   0   0  13   9  16   0   4   1   0  75  18]
 [  0  20   8   8   0   9   0   0  12   1  10   0   6   0   0  15  76]]
Validation accuracy:  0.34705882352941175
  Confusion matrix results:
[[13  0  0  0  2  0  2 10  0  0  0  0  0  0  0  0  0]
 [ 0  6  6  5  0  2  0  0  2  0  1  0  4  0  1  4  7]
 [ 0  1  7  4  0 11  0  0  0  0  0  1  6  0  5  1  2]
 [ 0  2  5  6  0  2  0  0  0  0  0  6  5  0  2  0  0]
 [ 2  0  0  0 16  0  0  0  0  0  0  0  0  6  0  0  0]
 [ 0  5  3  1  0  4  0  0  1  0  2  2  1  0  0  3  0]
 [ 0  0  0  0  0  0 28  7  0  0  0  0  0  0  0  0  0]
 [14  0  0  0  0  0  0 13  0  0  0  0  0  0  0  0  0]
 [ 1  3  0  0  0  2  0  0 11  5 11  0  0  0  0  2  7]
 [ 0  0  0  0  1  0  0  0  3 16  1  0  0  5  0  4  0]
 [ 0  6  0  1  0  1  0  0  7  1  6  0  0  0  0  8  7]
 [ 0  0  3  4  0  2  0  0  0  0  0 17  3  0 14  0  1]
 [ 0  0  3  2  0  1  0  0  0  0  0  2  5  0  3  0  0]
 [ 0  0  0  0 11  0  0  0  0  5  0  0  0 19  0  1  0]
 [ 0  1  3  5  0  1  0  0  0  0  0  2  4  0  5  0  0]
 [ 0  1  0  0  0  2  0  0  5  3  7  0  1  0  0  3  4]
 [ 0  5  0  2  0  2  0  0  1  0  2  0  1  0  0  4  2]]
##############################################################################################################
Epoch: 37         mean_loss: 2.736124429247866e-07
Epoch: 38         mean_loss: 0.00021008400653954595
Training accuracy:  0.5486631016042781
  Confusion matrix results:
[[142   0   0   0  18   0  27  39   0   0   0   0   0   7   0   0   0]
 [  0 132  37  24   0  31   0   0   9   0  26  34  16   0  38  18  24]
 [  0  18 121  37   0  43   0   0   0   0   3  21   3   0  17   7   3]
 [  0   5  19 107   0  33   0   0   0   0   1  34   8   0  14   1   0]
 [ 11   0   0   0 138   0   1  14   1  17   0   0   0  46   0   0   0]
 [  0  17  24  19   0  76   0   0   2   0   3  14   4   0  13   6   2]
 [ 28   0   0   0   0   0 174  23   0   0   0   0   0   0   0   0   0]
 [ 33   0   0   0   3   0  18 142   0   0   0   0   0   0   0   0   0]
 [  0   5   0   0   0   4   0   0 132   7  32   3  28   1   2  42  48]
 [  1   0   0   0  14   0   0   0  30 190   1   0   9  20   0   8   6]
 [  0  14   0   2   0   2   0   0  10   0 103  12   7   0   9  28  25]
 [  0   4   9  14   0  11   0   0   0   0   2  80  10   0  18   4   1]
 [  0   0   1   4   0   1   0   0   7   2   3   5 119   0   2  17   6]
 [  5   0   0   0  47   0   0   2   4   1   0   0   0 146   0   0   0]
