[[ 7  6  0  0  2  0  4  2  3  1  1  0  0  0  0  5  2]
 [ 4  5  2  4  3  4  1  0  3  2  3  0  0  1  0  1  2]
 [ 0  4  7  4  2  8  0  0  0  4  1  0  0  2  0  0  2]
 [ 0  1  5  3  0  3  0  0  0  6  0  0  0  9  1  0  0]
 [ 2  3  2  2  6  0  1  0  4  1  7  0  0  0  0  1  8]
 [ 0  1  8  7  1  7  0  0  0  5  1  0  0  2  0  0  0]
 [ 8  1  1  0  0  0 14 11  4  0  0  0  0  0  0 13  3]
 [ 1  0  0  0  2  0  6  8  6  0  2  0  0  0  0  2  3]
 [ 0  0  0  3  1  0  0  5  3  0  1  0  0  0  0  1  1]
 [ 0  0  1  1  1  4  0  0  0  5  4  0  0  1  0  0  1]
 [ 3  4  1  1  9  0  0  0  5  2  7  0  0  0  0  2  4]
 [ 0  0  0  0  0  0  0  0  0  0  0 17 10  1  4  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  9 20  0  0  0  0]
 [ 0  3  2  4  0  4  0  0  0  1  0  0  0 10  3  0  0]
 [ 0  0  1  1  0  0  0  0  0  0  0  4  0  4 22  0  0]
 [ 2  2  0  0  1  0  4  4  2  0  2  0  0  0  0  5  1]
 [ 3  0  0  0  2  0  0  0  0  3  1  0  0  0  0  0  3]]
TOP5 accuracy:  0.7607843137254902
##############################################################################################################
Epoch: 19         mean_loss: 7.87523003964452e-06
Epoch: 20         mean_loss: 1.1159816494910046e-05
Training accuracy:  0.41845841784989857
  Confusion matrix results:
[[153   0   1   0  13   1  33  46  35  22  14   0   0   2   0  55  19]
 [  0 144  42  59  32  51   1   1   6  35  12   8   0  47  37   1  18]
 [  1  23 136  39  12  43   0   1   4  24   6  12   1  30  43   1  10]
 [  3  32  17 127  19  35   0   0   2  24   1   7   0  31  23   0  13]
 [ 11  16  10  15 102  27   3   1  28  22  33   2   0  19   0  11  36]
 [  0  32  28  20  20 101   0   0   4  19   3   1   0  20  15   0   9]
 [ 33   0   0   0   4   0 194  90   6   4   0   0   0   0   0  25   0]
 [ 31   0   0   0   3   0  44 130   8   2   0   0   0   0   0  20   3]
 [ 18   2   0   1  21   3   2   4 117  27  50   0   0  12   0  28  39]
 [  2   7  10   7   6   9   0   2   2  50   7   4   0  12   5   4  11]
 [ 10  13   6   1  29   8   1   1  29  16 116   0   0  23   0  23  47]
 [  0   0   5   0   0   0   0   0   0   4   0 146  71   4  30   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  78 204   0  13   0   0]
 [  0  11  18  12   5   9   0   0   0  10   2   9   1  70  26   0   2]
 [  0   5  12   7   1   3   0   0   0   9   0  23  13  14  98   0   0]
 [ 28   3   0   1  16   0  12  14  29  12  17   0   0   0   0 115  23]
 [  0   2   5   1   7   0   0   0  20  10  29   0   0   6   0   7  60]]
Validation accuracy:  0.20980392156862746
  Confusion matrix results:
[[ 8  0  0  0  2  0  6  7  4  3  3  0  0  0  0  9  0]
 [ 1  5  7  8  4  8  0  0  1  4  0  0  0  6  3  2  3]
 [ 0  6  6  4  4  6  0  0  0  4  0  2  0  6  9  0  2]
 [ 0  3  4  8  2 10  0  0  0  1  1  1  0  1  1  0  1]
 [ 0  2  1  3  3  1  0  0  2  2  4  0  0  3  0  2  2]
 [ 0  6  3  4  0  2  0  0  1  2  2  0  0  1  1  0  2]
 [ 5  0  0  0  0  0 13 12  0  2  0  0  0  0  0  3  0]
 [ 5  0  0  0  0  0  7  8  2  1  1  0  0  0  0  1  0]
 [ 2  0  0  0  1  1  0  1  7  3  8  0  0  1  0  7 11]
 [ 0  1  2  1  1  0  0  0  3  1  1  0  0  3  3  1  0]
 [ 3  4  1  0  5  1  0  0  4  1  6  0  0  3  0  0  7]
 [ 0  0  0  0  0  0  0  0  0  0  0 12 12  0  5  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0 13 15  0  0  0  0]
 [ 0  2  3  2  2  1  0  0  0  2  1  0  0  2  3  0  0]
 [ 0  1  2  0  0  0  0  0  0  2  0  2  3  1  5  0  0]
 [ 5  0  1  0  5  0  4  2  4  1  2  0  0  0  0  5  1]
 [ 1  0  0  0  1  0  0  0  2  1  1  0  0  3  0  0  1]]
TOP5 accuracy:  0.7254901960784313
##############################################################################################################
Epoch: 21         mean_loss: 0.00010970445146085694
Epoch: 22         mean_loss: 1.7768235920812003e-05
Training accuracy:  0.4328600405679513
  Confusion matrix results:
[[149   8   2   6  43   0  31  34  49   3  19   0   0   0   0  35  24]
 [  5 105  33  30  13  33   2   0   9  31   8   0   0   5   2   7  13]
 [  3  35 128  53   7  63   0   1   3  52  13   0   0  19   2   4  17]
 [  2  32  36 106   7  34   2   0   3  34  26   0   0   3   0   3  16]
 [ 32  12   7  11 129   1  32  23  35   4  28   0   0   0   0  29  30]
 [  2  18  13  18   2  76   0   0   4  27   8   2   0   9   6   6  13]
 [ 28   5   2   2  14   0 150  57  23   2   9   0   0   0   0  21  20]
 [ 13   4   0   1  11   0  47 138  19   1   8   0   0   0   0  12  12]
 [ 17   8   3   4  11   3   8   9  81   6  16   0   0   0   0  26  15]
 [  0  15  18  13   4  16   0   2   0  68  10   1   0  12   4   2   5]
 [ 12  22  15  19  18  13   4   4  22  19 114   0   0   0   0  26  46]
 [  0   0   1   0   0   0   0   0   0   0   0 170 102   4  27   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  72 179   0   5   0   0]
 [  0  10  11  12   0  29   0   0   0  26   0   5   1 191  65   0   0]
 [  0   1   7   2   0  16   0   0   0  10   0  40   8  47 179   0   0]
 [ 17   4   6  10  19   3   8  15  29   3  13   0   0   0   0 103  11]
 [ 10  11   8   3  12   3   6   7  13   4  18   0   0   0   0  16  68]]
Validation accuracy:  0.28431372549019607
  Confusion matrix results:
[[ 8  2  1  3  6  0  3  0  6  0  2  0  0  0  0  7  1]
 [ 0  5  1  8  2  8  1  0  0  6  0  0  0  0  0  1  3]
 [ 0  4  8  1  1  6  0  0  2  4  3  0  0  3  0  1  1]
 [ 2  1  5  3  0  3  0  0  0  5  4  0  0  0  0  0  3]
 [ 3  1  1  0 12  1  7  6  3  1  5  0  0  0  0  4  7]
 [ 0  4  1  4  0  5  0  0  0  4  0  0  0  2  1  0  1]
 [ 4  0  2  0  1  0  9  8  1  1  1  0  0  0  0  0  0]
 [ 3  1  0  1  0  0  6 10  1  0  0  0  0  0  0  1  1]
 [ 3  1  1  3  2  0  0  3  6  0  1  0  0  0  0  6  3]
 [ 0  2  3  2  0  1  0  0  0  1  0  0  0  2  1  1  2]
 [ 0  5  1  1  2  2  2  0  4  1  8  0  0  0  0  3  4]
 [ 0  0  0  0  0  0  0  0  0  0  0 14  9  1  5  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0 11 19  0  0  0  0]
 [ 0  1  3  1  0  2  0  0  0  6  0  1  0 18 10  0  0]
 [ 0  1  2  0  0  1  0  0  0  0  0  4  2  4 13  0  0]
 [ 6  0  0  3  3  0  2  2  5  0  3  0  0  0  0  4  2]
 [ 1  2  1  0  1  1  0  1  2  1  3  0  0  0  0  2  2]]
TOP5 accuracy:  0.7392156862745098
##############################################################################################################
Epoch: 23         mean_loss: 9.200620843330398e-05
Epoch: 24         mean_loss: 7.137261854950339e-05
Training accuracy:  0.48884381338742394
  Confusion matrix results:
[[104  15   2   1  26   8   9  28  17  18  15   0   0   1   0  19  18]
 [ 19 118  30  34  34  27   0   0   7  11  28   0   0   7   0  10  21]
 [ 10  30 138  55  25  49   1   0   2  25   7   0   0  20   2   8  31]
 [  5  28  40 147  16  56   1   0   3  32   1   0   0  30   3   1  12]
 [ 11  19  13   7  96   7   1   4  21  10  21   0   0   1   0  21  19]
 [  4  13  20  26   3 106   2   0   1  23   7   0   0  35   4   1   6]
 [ 24   0   0   1   0   0 232  71   0   0   0   0   0   0   0   0   3]
 [ 37   0   0   0  13   0  37 167   7  35   1   0   0   0   0  18   1]
 [ 14   2   2   0   9   1   1   6 160   5  28   0   0   0   0  46  28]
 [  7   3   5   5   5   5   1   5   3  50   1   1   0  20   9   4   3]
 [ 38  43   5   3  31  15   1   0  20  14 162   0   0   0   0  29  28]
 [  0   0   2   0   0   0   0   0   0   0   0 189  66   3  62   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  64 215   0   1   0   0]
 [  1   1  13   6   0  13   0   0   0  44   0   2   0 160  39   0   1]
 [  0   0   6   1   0   1   0   0   0   9   0  34   9  13 170   0   0]
 [ 13   7   5   0  19   1   4   7  32  11  15   0   0   0   0 119  42]
 [  3  11   9   4  13   1   0   2  17   3   4   0   0   0   0  14  77]]
Validation accuracy:  0.32745098039215687
  Confusion matrix results:
[[ 1  2  0  0  5  1  2  1  6  2  2  0  0  1  0  4  2]
 [ 2  5  1  6  4  1  0  0  0  3  2  0  0  1  0  1  2]
 [ 0  4  9  6  1  5  0  0  1  3  1  0  0  2  1  1  6]
 [ 4  5 12  9  1 11  0  0  0  2  0  0  0  3  0  0  3]
 [ 1  2  2  3  3  1  1  1  0  0  5  0  0  0  0  3  6]
 [ 1  5  2  4  0  5  0  0  0  6  2  0  0  4  0  0  0]
 [ 8  0  0  0  0  0 20  9  1  0  0  0  0  0  0  0  0]
 [ 3  0  0  0  1  0  7 15  0  4  1  0  0  0  0  1  0]
 [ 0  1  0  0  1  0  0  1  9  0  2  0  0  0  0  3  0]
 [ 2  0  0  0  1  1  0  1  0  1  0  0  0  2  1  1  0]
 [ 3  5  1  0  6  3  0  0  6  1 10  0  0  0  0  4  5]
 [ 0  0  0  0  0  0  0  0  0  0  0 17  7  0 11  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  9 21  0  0  0  0]
 [ 0  0  0  2  0  0  0  0  0  4  0  0  0 16  5  0  0]
 [ 0  0  1  0  0  0  0  0  0  2  0  4  2  1 12  0  0]
 [ 3  0  0  0  4  1  0  2  4  1  1  0  0  0  0 10  2]
 [ 2  1  2  0  3  1  0  0  3  1  4  0  0  0  0  2  4]]
TOP5 accuracy:  0.7980392156862746
##############################################################################################################
Epoch: 25         mean_loss: 2.772273091977695e-06
Epoch: 26         mean_loss: 2.4042343284236267e-05
Training accuracy:  0.46328600405679515
  Confusion matrix results:
[[167   0   1   0  14   0  22  29   9  16   5   0   0   1   0   6   1]
 [  1 131  57   0   2  35   2   0  11  16  25  24   2  22  35  10  44]
 [  0  34 139   6   2  40   0   0   0   7   5  22   4   7  66   4  39]
 [  0   1  12 214   0  67   0   0   0   0   0  66  72   0   5   0   0]
 [ 13   4   1   0 161   0   3  18  44  49  32   0   0   5   0  40  10]
 [  0  14  15  20   0  86   0   0   0   0   2  21  12   0  22   0  10]
 [ 43   0   0   0   7   0 220  67  13  18   0   0   0   0   0  15   3]
 [ 32   0   0   1  12   0  33 161   4  17   0   0   0   0   0   2   0]
 [ 12   1   1   0  25   1   5   7 146  16  26   0   0   1   0  52  25]
 [  5  14   1   0  16   2   1   4   8  61  21   0   0  22   0  20   9]
 [ 10  12   4   0  17   7   1   0  14  25 111   1   0  37   2  39  23]
 [  0   4   2  11   0   7   0   0   0   1   0  74  34   0  10   1   2]
 [  0   1   0  31   0   5   0   0   0   0   0  49 163   0   0   0   1]
 [  2  29  13   0  21   3   1   0  12  45  46   0   0 189   0  32  29]
 [  0  27  33   7   0  30   0   1   0   0   1  26   3   0 137   0  17]
 [  5   3   0   0  11   0   2   2  28  13  12   0   0   1   0  61  14]
 [  0  15  11   0   2   7   0   1   1   6   4   7   0   5  13   8  63]]
Validation accuracy:  0.36666666666666664
  Confusion matrix results:
[[13  0  0  0  1  0  3  4  2  2  1  0  0  0  0  0  0]
 [ 0 11  4  0  1  3  1  1  0  1  0  1  0  2  4  1  6]
 [ 0  2 11  1  0  4  0  0  0  0  1  0  1  2  6  1  4]
 [ 0  0  3 18  0 11  0  0  0  0  0  8  7  0  1  0  0]
 [ 3  1  0  1 14  0  0  1  8  6  7  0  0  0  0  5  0]
 [ 0  2  3  2  0  7  0  0  0  0  0  3  5  0  3  0  0]
 [ 9  0  0  0  0  0 22  8  2  1  0  0  0  0  0  2  0]
 [ 5  0  0  0  1  0  2 15  0  1  0  0  0  0  0  1  0]
 [ 0  2  0  0  2  0  0  1  8  1  1  0  0  0  0  8  4]
 [ 0  0  1  0  3  0  1  0  0  7  2  0  0  4  0  1  2]
 [ 0  1  1  0  4  0  0  0  2  2 12  0  0  4  0  2  1]
 [ 0  1  0  3  0  0  0  0  1  0  0  4  5  0  0  0  0]
 [ 0  0  0  5  0  1  0  0  0  0  0 10 11  0  1  0  0]
 [ 0  4  0  0  1  0  0  0  3  5  2  0  0 16  0  2  3]
 [ 0  3  5  0  0  3  0  0  0  0  0  3  1  0 13  0  5]
 [ 0  0  0  0  2  0  1  0  4  4  3  0  0  1  0  3  3]
 [ 0  3  2  0  1  1  0  0  0  0  1  1  0  1  2  4  2]]
TOP5 accuracy:  0.803921568627451
##############################################################################################################
Epoch: 27         mean_loss: 3.6993346839153673e-06
Epoch: 28         mean_loss: 0.0010191567707806826
Training accuracy:  0.45496957403651117
  Confusion matrix results:
[[149   1   0   0  53   0   8  13  53   4  19   0   0   0   0  53  42]
 [  0 137  41  46   5  25   0   0   1  40  11   0   0  61   3   0  13]
 [  0  27  97  17  11  28   0   0   2  34   9   1   0  46   3   0   8]
 [  0  21  20 130   0  44   0   0   0  12   1   9   2  18  30   0   2]
 [ 35   3   8   0 126   0   0   0  24  15  49   0   0   1   0  18  50]
 [  0  35  34  38   0 158   0   0   0  13   0   3   0  32  19   0   1]
 [ 13   0   0   1   0   0 231  85  14   0   0   0   0   0   0  29   0]
 [  7   0   0   0   1   0  31 156  17   0   0   0   0   0   0  26   0]
 [ 31   2   2   0  13   1   2  10 106   1  12   0   0   0   0  52  15]
 [  1  19  26   5  16   3   2   0   8 113  27   0   0  26   0   3  37]
 [ 12   5  16   2  43   0   3   0  17  28 134   0   0   4   0   3  40]
 [  0   0   6  11   0   5   0   0   0   0   0 173 107   0  50   0   0]
 [  0   0   2   4   0   0   0   0   0   0   0  64 138   0  56   0   0]
 [  0  35  32  12   2  18   0   0   0  20   6   0   0 101   1   0   9]
 [  0   3   5  24   0   8   0   0   0   1   0  40  43   1 128   0   0]
 [ 30   0   0   0   2   0  13  23  37   1   2   0   0   0   0 103  10]
 [ 12   2   1   0  18   0   0   3  11   8  20   0   0   0   0   3  63]]
Validation accuracy:  0.28823529411764703
  Confusion matrix results:
[[11  0  0  0  9  0  1  2  6  0  4  0  0  0  0 10  5]
 [ 0  5  4  6  0  3  0  0  0  6  1  0  0 10  0  0  1]
 [ 0  3  6  5  2  5  0  0  0  5  2  0  0  3  0  0  2]
 [ 0  5  1  7  0  5  0  0  0  1  0  0  0  2  5  0  0]
 [ 2  1  0  1  4  0  0  0  2  0 11  0  0  0  0  0  5]
 [ 0  2  4  3  0 11  0  0  0  2  0  0  0  5  4  0  0]
 [ 4  0  0  0  0  0 17 13  3  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  9 13  1  0  0  0  0  0  0  4  0]
 [ 7  0  1  0  1  0  1  0  5  1  0  0  0  0  0  5  3]
 [ 0  3  7  0  4  1  1  0  3  9  0  0  0  5  0  0  2]
 [ 2  2  1  0  4  0  0  0  5  4 10  0  0  0  0  2  7]
 [ 0  0  0  0  0  0  0  0  0  0  0 14 10  0  3  0  0]
 [ 0  0  1  0  0  0  0  0  0  0  0 13 12  0 11  0  0]
 [ 0  7  4  6  0  3  0  0  0  1  0  0  0  5  0  0  2]
 [ 0  2  0  2  0  2  0  0  0  0  0  3  8  0  7  0  0]
 [ 4  0  0  0  2  0  1  2  5  0  0  0  0  0  0  9  1]
 [ 0  0  1  0  4  0  0  0  0  1  2  0  0  0  0  0  2]]
TOP5 accuracy:  0.792156862745098
##############################################################################################################
Epoch: 29         mean_loss: 3.5157622733095195e-06
Epoch: 30         mean_loss: 4.2176220631517936e-06
Training accuracy:  0.4436105476673428
  Confusion matrix results:
[[149   1   1   0   7   0  69  71   3  41   0   0   0   0   0  15   1]
 [  1 162  42  12  16  42   0   0   5  44  39   1   0  50   5   4  57]
 [  0  19 128  30   3  47   0   0   0  33   8  22   2  34  30   0  13]
 [  0   5  26 135   0  31   0   0   0   8   1  35  10  33  56   0   4]
 [ 13   4   1   2 135   0   3   6  44  16  27   0   0   2   0  46  30]
 [  0  15  33  28   1 120   0   0   0  15   5  14   2  43  34   0  11]
 [ 48   0   0   0   0   0 162  73   0  14   0   0   0   0   0   2   0]
 [ 43   0   0   0   3   0  42 120   0  17   0   0   0   0   0   3   0]
 [ 17   1   0   0  43   0   5   7 176  16  15   0   0   0   0  85  20]
 [  6   9   5   1   4   6   5   5   0  37   4   2   0   8   2   4   7]
 [  3  28  12   0  33   6   0   1  19  17 144   0   0  17   0  19  43]
 [  0   1   5  20   0   2   0   0   0   1   0 157  74   6  17   0   0]
 [  0   0   2   4   0   0   0   0   0   0   0  42 199   1   1   0   0]
 [  0  12  10  17   2  11   0   0   0   3   5   3   0  44  13   0   8]
 [  0   3  18  40   0  21   0   0   0   5   0  14   3  36 130   0   1]
 [ 10   1   0   0  27   0   2   6  41  12  12   0   0   0   0 109  15]
 [  0  29   7   1  16   4   2   1   2  11  30   0   0  16   2   3  80]]
Validation accuracy:  0.27058823529411763
  Confusion matrix results:
[[ 8  0  0  0  1  0  9  7  0  4  0  0  0  0  0  0  0]
 [ 0  7  3  2  2  6  0  0  0  8  4  0  0  7  1  0 12]
 [ 0  3  6  2  1  9  0  0  0  2  1  2  0  5  8  0  1]
 [ 0  1  1  4  0  2  0  0  0  0  0  2  1  6 11  0  0]
 [ 0  2  0  0  4  0  0  1  3  0  4  0  0  1  0 11  4]
 [ 0  3  6  8  0  4  0  0  0  1  0  0  0  3  2  0  2]
 [ 9  0  0  0  0  0 10  8  0  1  0  0  0  0  0  0  0]
 [ 8  0  0  0  0  0 10 13  0  1  0  0  0  0  0  0  0]
 [ 2  0  0  0  9  0  1  1 18  4  1  0  0  0  0  9  0]
 [ 2  3  1  0  0  3  0  0  0  1  1  0  0  1  0  1  0]
 [ 0  4  3  0  2  0  0  0  3  4 11  0  0  3  0  0  4]
 [ 0  0  1  3  0  0  0  0  0  0  0 12 11  1  1  0  0]
 [ 0  0  0  1  0  0  0  0  0  0  0 13 18  0  0  0  0]
 [ 0  0  0  4  0  2  0  0  0  0  0  0  0  2  1  0  0]
 [ 0  0  5  5  0  2  0  0  0  0  0  1  0  1  6  0  0]
 [ 1  1  0  0  8  0  0  0  5  2  4  0  0  0  0  9  2]
 [ 0  6  4  1  3  2  0  0  1  2  4  0  0  0  0  0  5]]
TOP5 accuracy:  0.7686274509803922
##############################################################################################################
Epoch: 31         mean_loss: 2.1932204617769457e-05
Epoch: 32         mean_loss: 6.945879704289837e-06
Training accuracy:  0.4427991886409736
  Confusion matrix results:
[[219   0   0   1  20   1  31  19  40  50   0   0   0   0   0   6   2]
 [  0 130  46   4   8  40   0   0   6   6  30  17  12  10  37   8  37]
 [  0  15 110  10   2  27   0   1   0   7  40  25  29   1  41   4  31]
 [  0   2  13 219   0  32   0   0   0   0   0  77  34   0   2   0   0]
 [  8  16   0   0 163   8   4   5  59  45  14   0   0  26   1  52  15]
 [  0  15  12  12   3  80   0   0   0   7  17  22  21   9  15   6  14]
 [ 29   0   0   0   0   0 201 108   0  11   0   0   0   0   0   2   0]
 [  7   0   0   0   0   0  48 154   0  12   0   0   0   0   0   1   0]
 [ 22   8   2   0  41   2   3   0 136  26   5   0   0  12   0  27   6]
 [  3   5   3   0  12   6   1   2   9  55  15   0   0  22   3  22   9]
 [  0  22  22   2   7  13   0   0   3   7  78   6  15   8  26  10  33]
 [  0   8  16  21   0  20   0   0   0   0   3  90  37   0  13   0   3]
 [  0   7  23  19   0  24   0   0   0   0  10  38 121   0  22   1  11]
 [  0  20   0   0  18   9   2   1  22  35  27   0   0 168   1  61  25]
 [  0  15  23   2   0  14   0   0   0   2  22  15  18   0 108   3  24]
 [  2  15   3   0  14   5   0   0  14  18  15   0   0  27   2  78   7]
 [  0  12  17   0   2   9   0   0   1   9  14   0   3   7  19   9  73]]
Validation accuracy:  0.2980392156862745
  Confusion matrix results:
[[23  0  0  0  0  0  3  1  7  5  0  0  0  0  0  0  0]
 [ 0  4  5  0  0  2  0  0  1  1  2  0  3  2  6  2  7]
 [ 0  2  4  0  1  3  0  0  0  0  4  1  4  0  6  3  2]
 [ 0  0  1 21  0  5  0  0  0  0  0 11  7  0  0  0  0]
 [ 0  4  0  1 17  0  1  1 10  5  4  0  0  0  0  8  2]
 [ 0  1  1  2  0  5  0  0  0  2  3  3  2  1  0  1  5]
 [ 3  0  0  0  0  0 17 14  1  2  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  8 14  0  0  0  0  0  0  0  0  0]
 [ 2  1  0  0  7  0  0  0  4  3  1  0  0  1  0  3  1]
 [ 2  1  1  0  1  0  1  0  0  2  2  0  0  1  0  1  1]
 [ 0  4  5  0  1  1  0  0  1  3  2  0  0  4  5  1  6]
 [ 0  1  3  2  0  4  0  0  0  0  1  5  2  0  0  0  0]
 [ 0  1  4  4  0  5  0  0  0  0  0  6  9  0  4  0  2]
 [ 0  4  0  0  0  0  0  0  1  6  1  0  0 14  0  8  3]
 [ 0  3  3  0  0  3  0  0  0  0  5  2  2  0  8  0  0]
 [ 0  1  0  0  2  0  0  0  4  1  4  0  0  7  0  2  0]
 [ 0  3  3  0  1  2  0  0  1  0  1  2  1  0  1  1  1]]
TOP5 accuracy:  0.7627450980392156
##############################################################################################################
Epoch: 33         mean_loss: 6.474586552940309e-05
Epoch: 34         mean_loss: 4.495665052672848e-05
Training accuracy:  0.5107505070993915
  Confusion matrix results:
[[144  25   4   4  31   6  20  12  23   4  15   0   0   1   0  16  22]
 [ 16 128  23  21  39  34   3   6  11  22  32   0   0  17   0   2  43]
 [  0  13 120  58   4  43   0   0   4  27   7   0   0  46   2   1  12]
 [  1  12  44 131   9  49   0   0   0  22   0   0   0  21   7   0   3]
 [ 28  23  10  11 140  18   0   0   9  18  13   0   0   7   0   3  20]
 [  1  10  20  32   3  90   2   1   3   9   1   0   0  20  10   0   7]
 [ 12   3   1   0   3   1 209  66  57   1  17   0   0   0   0   7   6]
 [ 12   2   0   0   0   1  31 162  37   2   7   0   0   0   0  55  13]
 [ 13  10   3   0  10   0  10  10  63   2  24   0   0   2   0  20  15]
 [  9  12  10   2   4  11   0   0   1 144   0   0   0  20   2   0   3]
 [ 17  22  10   3  23   2   4   0  32   2 138   0   0   3   0  20  49]
 [  0   0   2   0   0   0   0   0   0   0   0 224  51   4  29   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  45 239   1   0   0   0]
 [  0   9  24  11   1  24   1   0   4  27   0   0   0 125  13   0  10]
 [  0   0   8   9   0   7   0   0   0   8   0  21   0  20 227   0   0]
 [ 30   1   0   1  10   0   8  32  31   0  10   0   0   1   0 161  14]
 [  7  20  11   7  13   4   2   1  15   2  26   0   0   2   0   5  73]]
Validation accuracy:  0.3333333333333333
  Confusion matrix results:
[[ 9  1  0  0  3  3  3  3  3  0  5  0  0  0  0  1  1]
 [ 3  8  4  1  8  4  2  2  1  2  1  0  0  3  0  0  7]
 [ 0  2  4  6  0  8  0  0  2  5  0  0  0  5  0  0  0]
 [ 0  3  8 10  0  6  0  0  0  2  1  0  0  0  0  0  1]
 [ 3  4  0  3  7  3  1  0  4  2  3  0  0  0  0  0  1]
 [ 0  1  3  2  2  4  0  0  1  3  1  0  0  4  1  0  0]
 [ 3  1  0  0  0  0 15  8  9  0  1  0  0  0  0  2  0]
 [ 3  1  0  0  0  0  5 12  6  0  0  0  0  0  0  6  1]
 [ 3  1  1  0  0  0  3  3  0  0  4  0  0  1  0  3  4]
 [ 1  2  1  3  0  1  0  0  0  7  0  0  0  6  0  0  1]
 [ 2  3  1  3  6  0  0  0  1  1  7  0  0  1  0  4  7]
 [ 0  0  1  0  0  0  0  0  0  0  0 20  9  0  3  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  7 21  0  0  0  0]
 [ 0  1  3  0  0  0  0  0  0  8  0  0  0  5  3  0  1]
 [ 0  0  0  1  0  0  0  0  0  0  0  3  0  5 23  0  0]
 [ 3  0  0  0  3  0  1  2  2  0  2  0  0  0  0 13  1]
 [ 0  2  4  1  1  1  0  0  1  0  5  0  0  0  0  1  5]]
TOP5 accuracy:  0.8
##############################################################################################################
Epoch: 35         mean_loss: 4.182465545454761e-06
Epoch: 36         mean_loss: 5.45501898159273e-05
Training accuracy:  0.4592292089249493
  Confusion matrix results:
[[163   4   4   0  35   0  20   5  42   8  19   0   0   0   0  31  18]
 [  1 133  32  13  15  29   1   0   4  49  26   0   1  34   5  22  31]
 [  3  20 113  29   7  34   0   0   5  29  19   1   4  28  13  15  19]
 [  0   9  18 126   0  46   0   0   0   5   0  10  23  28  47   0   4]
 [ 20  18  19   0 146   0   1   1  31  24  51   0   0   2   0  51  48]
 [  0  19  22  25   1 107   0   0   0  18   9   4   7  40  16   2  21]
 [ 31   0   0   0   3   1 221  47  51   0   3   0   0   0   0  16   2]
 [ 10   0   0   1   0   0  33 228  19   0   0   0   0   0   0  16   0]
 [ 34   1   0   0  10   0  11   7 115   0  11   0   0   0   0  23   8]
 [  4  22  16   6   8   8   0   0   4 106  18   0   0  11   1  14  30]
 [ 10  21  14   1  33   3   1   0  10  20 110   0   0  10   0  43  34]
 [  0   0   2   2   0   0   0   0   0   0   0 211  82   4   9   0   0]
 [  0   1   6  17   0   6   0   0   0   2   0  53 141   7  29   0   0]
 [  0  17  16  17   1  28   0   1   0  17   5   1   4 100  15   2  20]
 [  0  11  14  52   0  24   0   0   0   2   0  10  28  17 155   0   0]
 [  6   4   4   0  17   0   2   1   7   2   7   0   0   3   0  41   7]
 [  8  10  10   1  14   4   0   0   2   8  12   0   0   6   0  14  48]]
Validation accuracy:  0.27058823529411763
  Confusion matrix results:
[[ 9  0  0  0  7  0  2  1  7  0  1  0  0  0  0  6  0]
 [ 0  2  9  2  3  3  1  0  0  6  2  0  0  7  1  2  4]
 [ 0  5  4  2  1  5  0  0  0  3  1  0  0  2  3  1  1]
 [ 0  0  1 10  0  8  0  0  0  1  0  2  2  6  6  0  0]
 [ 8  2  2  1 11  1  0  0  3  4 11  0  0  0  0  7  5]
 [ 0  5  2  6  0  4  0  0  0  2  0  0  1  3  4  2  4]
 [ 6  0  0  0  0  0 16  8  4  0  0  0  0  0  0  0  0]
 [ 5  0  0  0  0  0  7 19  3  0  0  0  0  0  0  0  0]
 [ 1  0  1  0  1  0  4  2 11  0  1  0  0  0  0  5  1]
 [ 1  8  4  1  0  2  0  0  0  7  3  0  0  3  0  3  5]
 [ 0  3  1  0  4  0  0  0  2  2  5  0  0  2  0  4  2]
 [ 0  0  0  2  0  0  0  0  0  0  0 16 10  0  1  0  0]
 [ 0  1  1  2  0  0  0  0  0  0  0  9 12  1  5  0  0]
 [ 0  1  2  0  0  6  0  0  0  3  1  1  0  4  3  0  2]
 [ 0  1  3  4  0  1  0  0  0  0  0  2  5  2  7  0  1]
 [ 0  1  0  0  2  0  0  0  0  2  3  0  0  0  0  0  4]
 [ 0  1  0  0  1  0  0  0  0  0  2  0  0  0  0  0  1]]
TOP5 accuracy:  0.7666666666666667
##############################################################################################################
Epoch: 37         mean_loss: 4.45860268882825e-06
Epoch: 38         mean_loss: 5.438315565697849e-05
Training accuracy:  0.45780933062880325
  Confusion matrix results:
[[222   4   0   1  37   1  15  37  55  48   2   0   0   0   0  18   1]
 [  1 103  32   3  14  53   0   0   9  36  24   0   0  31  12  18  32]
 [  0  32 152  19   3  52   0   0   3  19   7   0   0  46  44  10  21]
 [  0   3  15 177   0   0   0   0   0   1   0  52   7   0  99   0   3]
