ALL FILES WERE READ:
  Training pictures:  2463
  Validation pictures:  996
Epoch: 0         mean_loss: 0.00035272244713269174
Training accuracy:  0.805927730410069
  Confusion matrix (train pictures over training prediction)
[[242   0   0   2  38   3   0   9   1]
 [  0   0   0   0   0   0   0   9 110]]
Epoch: 51         mean_loss: 1.3604130799649283e-06
Epoch: 52         mean_loss: 9.808636605157517e-07
Training accuracy:  0.8254161591555014
  Confusion matrix (train pictures over training prediction)
[[272   0   0   0  12   0   0   0   1]
 [  0 231   0  33   0  15   0   0   0]
 [  0   0 208   0  40  45   0   0   0]
 [  0  21   0 246   0   0   0   0   0]
 [  8   0  31   0 228   3   0   0   0]
 [  0  27  41   1   0 217   0   0   0]
 [  0   0   0   0   0   0 165  67   0]
 [  0   0   0   0   0   0  85 187   0]
 [  0   0   0   0   0   0   0   0 279]]
############################################################################################
Validation accuracy:  0.751004016064257
  Confusion matrix (validation pictures over validation prediction)
[[105   0   0   0   2   0   0   0   1]
 [  0  93   0  29   0  10   0   0   0]
 [  0   0  70   0  19  12   0   0   0]
 [  0   6   0  81   0   0   0   0   0]
 [  6   0   7   0  90   1   0   0   0]
 [  0  12  34   1   0  88   0   0   0]
 [  0   0   0   0   0   0  50  48   0]
 [  0   0   0   0   0   0  60  62   0]
 [  0   0   0   0   0   0   0   0 109]]
Epoch: 53         mean_loss: 5.537901870411588e-07
Epoch: 54         mean_loss: 8.324813052240643e-07
Training accuracy:  0.8225740966301258
  Confusion matrix (train pictures over training prediction)
[[268   0   0   0  19   0   0   0   0]
 [  0 222   0  39   0  19   0   0   0]
 [  0   0 211   0  41  40   0   0   0]
 [  0  31   0 239   0   0   0   0   0]
 [ 12   0  30   0 220   2   0   0   0]
 [  0  26  39   2   0 219   0   0   0]
 [  0   0   0   0   0   0 174  61   0]
 [  0   0   0   0   0   0  76 193   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.7319277108433735
  Confusion matrix (validation pictures over validation prediction)
[[102   0   0   0   3   0   0   0   0]
 [  0  93   0  29   0   7   0   0   0]
 [  0   0  62   0  20  15   0   0   0]
 [  0   5   0  81   0   0   0   0   0]
 [  9   0  10   0  88   1   0   0   0]
 [  0  13  39   1   0  88   0   0   0]
 [  0   0   0   0   0   0  44  47   0]
 [  0   0   0   0   0   0  66  61   0]
 [  0   0   0   0   0   0   0   2 110]]
Epoch: 55         mean_loss: 1.1080821877840208e-06
Epoch: 56         mean_loss: 9.46846171245852e-07
Training accuracy:  0.8384084449857897
  Confusion matrix (train pictures over training prediction)
[[267   0   0   0  11   0   0   0   0]
 [  0 239   0  24   0  18   0   0   0]
 [  0   0 212   0  33  38   0   0   0]
 [  0  22   0 253   0   0   0   0   0]
 [ 13   0  31   0 236   1   0   0   0]
 [  0  18  37   3   0 223   0   0   0]
 [  0   0   0   0   0   0 170  68   1]
 [  0   0   0   0   0   0  79 186   0]
 [  0   0   0   0   0   0   1   0 279]]
############################################################################################
Validation accuracy:  0.7670682730923695
  Confusion matrix (validation pictures over validation prediction)
[[103   0   0   0   1   0   0   0   0]
 [  0  96   0  25   0  11   0   0   0]
 [  0   0  71   0  16   9   0   0   0]
 [  0   5   0  86   0   0   0   0   0]
 [  8   0   9   0  94   0   0   0   0]
 [  0  10  31   0   0  91   0   0   0]
 [  0   0   0   0   0   0  50  37   0]
 [  0   0   0   0   0   0  60  63   0]
 [  0   0   0   0   0   0   0  10 110]]
Epoch: 57         mean_loss: 4.289246646749234e-07
Epoch: 58         mean_loss: 4.787511329595873e-07
Training accuracy:  0.8420625253755583
  Confusion matrix (train pictures over training prediction)
[[275   0   0   0  10   0   0   0   0]
 [  0 238   0  30   0  22   0   0   0]
 [  0   0 215   0  30  46   0   0   0]
 [  0  20   0 248   0   0   0   0   0]
 [  5   0  27   0 240   0   0   0   0]
 [  0  21  38   2   0 212   0   0   0]
 [  0   0   0   0   0   0 172  53   5]
 [  0   0   0   0   0   0  74 200   1]
 [  0   0   0   0   0   0   4   1 274]]
############################################################################################
Validation accuracy:  0.7570281124497992
  Confusion matrix (validation pictures over validation prediction)
[[105   0   0   0   1   0   0   0   0]
 [  0  93   1  25   0  13   0   0   0]
 [  0   0  66   0  18  12   0   0   0]
 [  0   4   0  85   0   0   0   0   0]
 [  6   0   9   0  92   0   0   0   0]
 [  0  14  35   1   0  86   0   0   0]
 [  0   0   0   0   0   0  54  36   0]
 [  0   0   0   0   0   0  51  63   0]
 [  0   0   0   0   0   0   5  11 110]]
Epoch: 59         mean_loss: 2.0577247141773114e-06
Epoch: 60         mean_loss: 3.7897171978329425e-07
Training accuracy:  0.8327243199350386
  Confusion matrix (train pictures over training prediction)
[[269   0   0   0  15   0   0   0   0]
 [  0 233   0  32   0  17   0   0   0]
 [  0   0 203   0  38  31   0   0   0]
 [  0  26   0 247   0   0   0   0   0]
 [ 11   0  30   0 227   0   0   0   0]
 [  0  20  47   1   0 232   0   0   0]
 [  0   0   0   0   0   0 167  61   0]
 [  0   0   0   0   0   0  83 193   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.7630522088353414
  Confusion matrix (validation pictures over validation prediction)
[[103   0   0   0   2   0   0   0   0]
 [  0  92   0  20   0  10   0   0   0]
 [  0   0  63   0  17  12   0   0   0]
 [  0   7   0  90   0   0   0   0   0]
 [  8   0  13   0  92   0   0   0   0]
 [  0  12  35   1   0  89   0   0   0]
 [  0   0   0   0   0   0  48  35   0]
 [  0   0   0   0   0   0  62  73   0]
 [  0   0   0   0   0   0   0   2 110]]
Epoch: 61         mean_loss: 3.8027633308956865e-07
Epoch: 62         mean_loss: 2.732458028731344e-07
Training accuracy:  0.8359723913926106
  Confusion matrix (train pictures over training prediction)
[[270   0   0   0  12   0   0   0   0]
 [  0 232   0  37   0  19   0   0   0]
 [  0   0 205   0  29  31   0   0   0]
 [  0  26   0 242   0   0   0   0   0]
 [ 10   0  30   0 238   2   0   0   0]
 [  0  21  45   1   1 228   0   0   0]
 [  0   0   0   0   0   0 173  62   1]
 [  0   0   0   0   0   0  76 192   0]
 [  0   0   0   0   0   0   1   0 279]]
############################################################################################
Validation accuracy:  0.7550200803212851
  Confusion matrix (validation pictures over validation prediction)
[[104   0   0   0   1   0   0   0   0]
 [  0  92   0  30   0  11   0   0   0]
 [  0   0  69   0  17  14   0   0   0]
 [  0   2   0  81   0   0   0   0   0]
 [  7   0   9   0  93   0   0   0   0]
 [  0  17  33   0   0  86   0   0   0]
 [  0   0   0   0   0   0  50  37   0]
 [  0   0   0   0   0   0  60  67   0]
 [  0   0   0   0   0   0   0   6 110]]
Epoch: 63         mean_loss: 2.954218416562071e-07
Epoch: 64         mean_loss: 2.811457306961529e-06
Training accuracy:  0.8428745432399513
  Confusion matrix (train pictures over training prediction)
[[275   0   0   0  13   0   0   0   0]
 [  0 240   0  32   0  13   0   0   0]
 [  0   0 217   0  34  26   0   0   0]
 [  0  22   0 247   0   0   0   0   0]
 [  5   0  25   0 233   0   0   0   0]
 [  0  17  38   1   0 241   0   0   0]
 [  0   0   0   0   0   0 160  53   9]
 [  0   0   0   0   0   0  85 196   4]
 [  0   0   0   0   0   0   5   5 267]]
############################################################################################
Validation accuracy:  0.7660642570281124
  Confusion matrix (validation pictures over validation prediction)
[[106   0   0   0   1   0   0   0   0]
 [  0  98   0  30   0   9   0   0   0]
 [  0   0  71   0  17   9   0   0   0]
 [  0   4   0  81   0   0   0   0   0]
 [  5   0   7   0  93   1   0   0   0]
 [  0   9  33   0   0  92   0   0   0]
 [  0   0   0   0   0   0  53  36   1]
 [  0   0   0   0   0   0  52  60   0]
 [  0   0   0   0   0   0   5  14 109]]
Epoch: 65         mean_loss: 1.015681277749536e-06
Epoch: 66         mean_loss: 2.881101011098508e-07
Training accuracy:  0.8566788469346326
  Confusion matrix (train pictures over training prediction)
[[275   0   0   0   9   0   0   0   0]
 [  0 248   0  33   0  17   0   0   0]
 [  0   0 214   0  23  27   0   0   0]
 [  0  15   0 247   0   0   0   0   0]
 [  5   0  28   0 248   1   0   0   0]
 [  0  16  38   0   0 235   0   0   0]
 [  0   0   0   0   0   0 171  56   5]
 [  0   0   0   0   0   0  75 197   0]
 [  0   0   0   0   0   0   4   1 275]]
############################################################################################
Validation accuracy:  0.7680722891566265
  Confusion matrix (validation pictures over validation prediction)
[[104   0   0   0   1   0   0   0   0]
 [  0  93   0  22   0  10   0   0   0]
 [  0   0  66   0  16   9   0   0   0]
 [  0   8   0  88   0   0   0   0   0]
 [  7   0  11   0  94   1   0   0   0]
 [  0  10  34   1   0  91   0   0   0]
 [  0   0   0   0   0   0  62  38   0]
 [  0   0   0   0   0   0  44  57   0]
 [  0   0   0   0   0   0   4  15 110]]
Epoch: 67         mean_loss: 3.7214317671896424e-07
Epoch: 68         mean_loss: 3.1733267746858473e-07
Training accuracy:  0.8380024360535931
  Confusion matrix (train pictures over training prediction)
[[274   0   0   0  10   0   0   0   0]
 [  0 234   0  29   0  26   0   0   0]
 [  0   0 199   0  35  35   0   0   0]
 [  0  25   0 250   0   0   0   0   0]
 [  6   0  28   0 235   0   0   0   0]
 [  0  20  53   1   0 219   0   0   0]
 [  0   0   0   0   0   0 184  62   1]
 [  0   0   0   0   0   0  64 192   2]
 [  0   0   0   0   0   0   2   0 277]]
############################################################################################
Validation accuracy:  0.7720883534136547
  Confusion matrix (validation pictures over validation prediction)
[[105   0   0   0   1   0   0   0   0]
 [  0  94   0  31   0   8   0   0   0]
 [  0   0  69   0  17   7   0   0   0]
 [  0   7   0  80   0   0   0   0   0]
 [  6   0   9   0  93   0   0   0   0]
 [  0  10  33   0   0  96   0   0   0]
 [  0   0   0   0   0   0  50  25   0]
 [  0   0   0   0   0   0  58  72   0]
 [  0   0   0   0   0   0   2  13 110]]
Epoch: 69         mean_loss: 4.1924428728634666e-07
Epoch: 70         mean_loss: 2.948091832877253e-07
Training accuracy:  0.832318311002842
  Confusion matrix (train pictures over training prediction)
[[274   0   0   0  17   0   0   0   0]
 [  0 235   0  33   0  21   0   0   0]
 [  0   0 208   0  40  41   0   0   0]
 [  0  26   0 247   0   0   0   0   0]
 [  6   0  28   0 223   1   0   0   0]
 [  0  18  44   0   0 217   0   0   0]
 [  0   0   0   0   0   0 167  55   0]
 [  0   0   0   0   0   0  83 199   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.7650602409638554
  Confusion matrix (validation pictures over validation prediction)
[[104   0   0   0   2   0   0   0   0]
 [  0  96   0  29   0  14   0   0   0]
 [  0   0  70   0  19  16   0   0   0]
 [  0   5   0  81   0   0   0   0   0]
 [  7   0  10   0  90   1   0   0   0]
 [  0  10  31   1   0  80   0   0   0]
 [  0   0   0   0   0   0  50  27   0]
 [  0   0   0   0   0   0  60  81   0]
 [  0   0   0   0   0   0   0   2 110]]
Epoch: 71         mean_loss: 7.427296964124253e-07
Epoch: 72         mean_loss: 9.436728873879474e-07
Training accuracy:  0.8396264717823793
  Confusion matrix (train pictures over training prediction)
[[276   0   0   0  12   0   0   0   0]
 [  0 245   0  37   0  20   0   0   0]
 [  0   0 214   0  38  36   0   0   0]
 [  0  22   0 243   0   0   0   0   0]
 [  4   0  31   0 230   0   0   0   0]
 [  0  12  35   0   0 224   0   0   0]
 [  0   0   0   0   0   0 170  61   4]
 [  0   0   0   0   0   0  78 192   2]
 [  0   0   0   0   0   0   2   1 274]]
############################################################################################
Validation accuracy:  0.7550200803212851
  Confusion matrix (validation pictures over validation prediction)
[[105   0   0   0   1   0   0   0   0]
 [  0  99   0  29   0  14   0   0   0]
 [  0   0  73   0  23  11   0   0   0]
 [  0   4   0  82   0   0   0   0   0]
 [  6   0   6   0  87   0   0   0   0]
 [  0   8  32   0   0  86   0   0   0]
 [  0   0   0   0   0   0  55  44   0]
 [  0   0   0   0   0   0  51  55   0]
 [  0   0   0   0   0   0   4  11 110]]
Epoch: 73         mean_loss: 4.43547548911738e-07
Epoch: 74         mean_loss: 3.259101220010052e-07
Training accuracy:  0.8400324807145757
  Confusion matrix (train pictures over training prediction)
[[271   0   0   0  12   0   0   0   1]
 [  0 222   0  36   0  11   0   0   0]
 [  0   0 223   0  47  28   0   0   0]
 [  0  27   0 243   0   0   0   0   0]
 [  9   0  24   0 221   1   0   0   0]
 [  0  30  33   1   0 240   0   0   0]
 [  0   0   0   0   0   0 182  65   0]
 [  0   0   0   0   0   0  67 189   1]
 [  0   0   0   0   0   0   1   0 278]]
############################################################################################
Validation accuracy:  0.7781124497991968
  Confusion matrix (validation pictures over validation prediction)
[[103   0   0   0   1   0   0   0   0]
 [  0  94   0  33   0   6   0   0   0]
 [  0   0  79   0  26  12   0   0   0]
 [  0   4   0  77   0   0   0   0   0]
 [  8   0   6   0  84   0   0   0   0]
 [  0  13  26   1   0  93   0   0   0]
 [  0   0   0   0   0   0  62  30   0]
 [  0   0   0   0   0   0  48  73   0]
 [  0   0   0   0   0   0   0   7 110]]
Epoch: 75         mean_loss: 4.4490775508165825e-07
Epoch: 76         mean_loss: 5.941727749814163e-07
Training accuracy:  0.8412505075111653
  Confusion matrix (train pictures over training prediction)
[[272   0   0   0  11   0   0   0   0]
 [  0 237   0  37   0  22   0   0   0]
 [  0   0 216   0  37  32   0   0   0]
 [  0  23   0 242   0   0   0   0   0]
 [  8   0  31   0 232   1   0   0   0]
 [  0  19  33   1   0 225   0   0   0]
 [  0   0   0   0   0   0 173  58   1]
 [  0   0   0   0   0   0  75 196   0]
 [  0   0   0   0   0   0   2   0 279]]
############################################################################################
Validation accuracy:  0.7811244979919679
  Confusion matrix (validation pictures over validation prediction)
[[104   0   0   0   1   0   0   0   0]
 [  0  94   0  24   0  10   0   0   0]
 [  0   0  77   0  16  14   0   0   0]
 [  0   7   0  86   0   0   0   0   0]
 [  7   0   7   0  94   0   0   0   0]
 [  0  10  27   1   0  87   0   0   0]
 [  0   0   0   0   0   0  63  42   0]
 [  0   0   0   0   0   0  46  63   0]
 [  0   0   0   0   0   0   1   5 110]]
Epoch: 77         mean_loss: 4.099141506230808e-07
Epoch: 78         mean_loss: 7.235146767925471e-06
Training accuracy:  0.8449045879009338
  Confusion matrix (train pictures over training prediction)
[[277   0   0   0  10   0   0   0   0]
 [  0 237   0  36   0  19   0   0   0]
 [  0   0 235   0  39  33   0   0   0]
 [  0  26   0 244   0   0   0   0   0]
 [  3   0  19   0 231   1   0   0   0]
 [  0  16  26   0   0 227   0   0   0]
 [  0   0   0   0   0   0 178  73   7]
 [  0   0   0   0   0   0  70 180   1]
 [  0   0   0   0   0   0   2   1 272]]
############################################################################################
Validation accuracy:  0.7570281124497992
  Confusion matrix (validation pictures over validation prediction)
[[103   0   0   0   2   0   0   0   0]
 [  0  96   0  30   0   8   0   0   0]
 [  0   0  77   0  22  11   0   0   0]
 [  0   5   0  80   0   0   0   0   0]
 [  8   0   9   0  87   0   0   0   0]
 [  0  10  25   1   0  92   0   0   0]
 [  0   0   0   0   0   0  59  44   0]
 [  0   0   0   0   0   0  48  50   0]
 [  0   0   0   0   0   0   3  16 110]]
Epoch: 79         mean_loss: 4.3306877728355175e-07
Epoch: 80         mean_loss: 6.167333140183473e-06
Training accuracy:  0.8477466504263094
  Confusion matrix (train pictures over training prediction)
[[274   0   0   0  12   0   0   0   0]
 [  0 241   0  41   0  18   0   0   0]
 [  0   0 226   0  37  41   0   0   0]
 [  0  21   0 239   0   0   0   0   0]
 [  6   0  26   0 231   2   0   0   0]
 [  0  17  28   0   0 219   0   0   0]
 [  0   0   0   0   0   0 184  55   4]
 [  0   0   0   0   0   0  64 199   1]
 [  0   0   0   0   0   0   2   0 275]]
############################################################################################
Validation accuracy:  0.7550200803212851
  Confusion matrix (validation pictures over validation prediction)
[[104   0   0   0   2   0   0   0   0]
 [  0  97   0  33   0  13   0   0   0]
 [  0   0  84   0  20  11   0   0   0]
 [  0   3   0  78   0   0   0   0   0]
 [  7   0   9   0  89   0   0   0   0]
 [  0  11  18   0   0  87   0   0   0]
 [  0   0   0   0   0   0  46  41   0]
 [  0   0   0   0   0   0  62  57   0]
 [  0   0   0   0   0   0   2  12 110]]
Epoch: 81         mean_loss: 3.0987888521849527e-07
Epoch: 82         mean_loss: 8.042419494813657e-07
Training accuracy:  0.8384084449857897
  Confusion matrix (train pictures over training prediction)
[[269   0   0   0  13   0   0   0   1]
 [  0 240   0  42   0  23   0   0   0]
 [  0   0 209   0  38  35   0   0   0]
 [  0  20   0 237   0   0   0   0   0]
 [ 11   0  27   0 229   0   0   0   0]
 [  0  19  44   1   0 222   0   0   0]
 [  0   0   0   0   0   0 192  66   0]
 [  0   0   0   0   0   0  58 188   0]
 [  0   0   0   0   0   0   0   0 279]]
############################################################################################
Validation accuracy:  0.7550200803212851
  Confusion matrix (validation pictures over validation prediction)
[[104   0   0   0   1   0   0   0   0]
 [  0  92   0  36   0  12   0   0   0]
 [  0   0  68   0  25  14   0   0   0]
 [  0   7   0  74   0   0   0   0   0]
 [  7   0  13   0  85   0   0   0   0]
 [  0  12  30   1   0  85   0   0   0]
 [  0   0   0   0   0   0  53  28   0]
 [  0   0   0   0   0   0  57  81   0]
 [  0   0   0   0   0   0   0   1 110]]
Epoch: 83         mean_loss: 1.8034724007520708e-06
Epoch: 84         mean_loss: 6.677763849438634e-06
Training accuracy:  0.8428745432399513
  Confusion matrix (train pictures over training prediction)
[[275   0   0   0  11   0   0   0   0]
 [  0 239   0  31   0  18   0   0   0]
 [  0   0 224   0  36  37   0   0   0]
 [  0  24   0 247   0   0   0   0   0]
 [  5   0  23   0 233   1   0   0   0]
 [  0  16  33   2   0 224   0   0   0]
 [  0   0   0   0   0   0 167  58   6]
 [  0   0   0   0   0   0  80 195   2]
 [  0   0   0   0   0   0   3   1 272]]
############################################################################################
Validation accuracy:  0.7690763052208835
  Confusion matrix (validation pictures over validation prediction)
[[104   0   0   0   1   0   0   0   0]
 [  0  92   0  25   0  10   0   0   0]
 [  0   0  78   0  20  11   0   0   0]
 [  0   8   0  85   0   0   0   0   0]
 [  7   0   6   0  90   0   0   0   0]
 [  0  11  27   1   0  90   0   0   0]
 [  0   0   0   0   0   0  50  32   0]
 [  0   0   0   0   0   0  58  67   0]
 [  0   0   0   0   0   0   2  11 110]]
Epoch: 85         mean_loss: 1.1999986782029737e-06
Epoch: 86         mean_loss: 2.934054919023765e-07
Training accuracy:  0.8619569630531871
  Confusion matrix (train pictures over training prediction)
[[276   0   0   0  11   0   0   0   0]
 [  0 245   0  30   0  14   0   0   0]
 [  0   0 230   0  35  31   0   0   0]
 [  0  17   0 248   0   0   0   0   0]
 [  4   0  17   0 234   0   0   0   0]
 [  0  17  33   2   0 235   0   0   0]
 [  0   0   0   0   0   0 186  57   7]
 [  0   0   0   0   0   0  62 196   0]
 [  0   0   0   0   0   0   2   1 273]]
############################################################################################
Validation accuracy:  0.7650602409638554
  Confusion matrix (validation pictures over validation prediction)
[[103   0   0   0   1   0   0   0   0]
 [  0  96   0  26   0  15   0   0   0]
 [  0   0  75   0  19   8   0   0   0]
 [  0   5   0  85   0   0   0   0   0]
 [  8   0   6   0  91   0   0   0   0]
 [  0  10  30   0   0  88   0   0   0]
 [  0   0   0   0   0   0  57  43   0]
 [  0   0   0   0   0   0  48  57   0]
 [  0   0   0   0   0   0   5  10 110]]
Epoch: 87         mean_loss: 4.916288389722467e-07
Epoch: 88         mean_loss: 2.801137043206836e-06
Training accuracy:  0.8420625253755583
  Confusion matrix (train pictures over training prediction)
[[274   0   0   0  12   0   0   0   1]
 [  0 228   0  29   0  18   0   0   0]
 [  0   0 220   0  36  30   0   0   0]
 [  0  28   0 249   0   0   0   0   0]
 [  6   0  25   0 232   2   0   0   0]
 [  0  23  35   2   0 230   0   0   0]
 [  0   0   0   0   0   0 171  63   0]
 [  0   0   0   0   0   0  79 191   0]
 [  0   0   0   0   0   0   0   0 279]]
############################################################################################
Validation accuracy:  0.7600401606425703
  Confusion matrix (validation pictures over validation prediction)
[[105   0   0   0   1   0   0   0   0]
 [  0  90   0  29   0  12   0   0   0]
 [  0   0  72   0  18  10   0   0   0]
 [  0   7   0  82   0   0   0   0   0]
 [  6   0   9   0  92   0   0   0   0]
 [  0  14  30   0   0  89   0   0   0]
 [  0   0   0   0   0   0  45  33   0]
 [  0   0   0   0   0   0  65  72   0]
 [  0   0   0   0   0   0   0   5 110]]
Epoch: 89         mean_loss: 1.1250104989812826e-06
Epoch: 90         mean_loss: 7.43607017739123e-07
Training accuracy:  0.8416565164433617
  Confusion matrix (train pictures over training prediction)
[[277   0   0   0   9   0   0   0   0]
 [  0 242   0  31   0   8   0   0   0]
 [  0   0 225   0  26  33   0   0   0]
 [  0  19   0 249   0   0   0   0   0]
 [  3   0  19   0 245   0   0   0   0]
 [  0  18  36   0   0 239   0   0   0]
 [  0   0   0   0   0   0 166  62  30]
 [  0   0   0   0   0   0  66 186   6]
 [  0   0   0   0   0   0  18   6 244]]
############################################################################################
Validation accuracy:  0.7881526104417671
  Confusion matrix (validation pictures over validation prediction)
[[106   0   0   0   1   0   0   0   0]
 [  0  99   0  22   0   7   0   0   0]
 [  0   0  72   0  11   8   0   0   0]
 [  0   5   0  89   0   0   0   0   0]
 [  5   0   7   0  99   0   0   0   0]
 [  0   7  32   0   0  96   0   0   0]
 [  0   0   0   0   0   0  53  27   4]
 [  0   0   0   0   0   0  44  65   0]
 [  0   0   0   0   0   0  13  18 106]]
Epoch: 91         mean_loss: 1.5168085383265861e-06
Epoch: 92         mean_loss: 3.698913815242122e-07
Training accuracy:  0.8380024360535931
  Confusion matrix (train pictures over training prediction)
[[274   0   0   0   9   0   0   0   1]
 [  0 240   0  36   0  20   0   0   0]
 [  0   0 221   0  33  37   0   0   0]
 [  0  21   0 243   0   0   0   0   0]
 [  6   0  25   0 238   2   0   0   0]
 [  0  18  34   1   0 221   0   0   0]
 [  0   0   0   0   0   0 159  60   4]
 [  0   0   0   0   0   0  89 193   0]
 [  0   0   0   0   0   0   2   1 275]]
############################################################################################
Validation accuracy:  0.7550200803212851
  Confusion matrix (validation pictures over validation prediction)
[[102   0   0   0   1   0   0   0   0]
 [  0  96   0  27   0  13   0   0   0]
 [  0   0  72   0  25  11   0   0   0]
 [  0   5   0  83   0   0   0   0   0]
 [  9   0  11   0  85   0   0   0   0]
 [  0  10  28   1   0  87   0   0   0]
 [  0   0   0   0   0   0  55  35   0]
 [  0   0   0   0   0   0  50  62   0]
 [  0   0   0   0   0   0   5  13 110]]
Epoch: 93         mean_loss: 5.300059001456248e-06
Epoch: 94         mean_loss: 9.026938414535834e-07
Training accuracy:  0.85464880227365
  Confusion matrix (train pictures over training prediction)
[[276   0   0   0  10   0   0   0   0]
 [  0 247   0  36   0  14   0   0   0]
 [  0   0 226   0  31  27   0   0   0]
 [  0  19   0 244   0   0   0   0   0]
 [  4   0  23   0 239   2   0   0   0]
 [  0  13  31   0   0 237   0   0   0]
 [  0   0   0   0   0   0 174  58   9]
 [  0   0   0   0   0   0  71 194   3]
 [  0   0   0   0   0   0   5   2 268]]
############################################################################################
Validation accuracy:  0.7580321285140562
  Confusion matrix (validation pictures over validation prediction)
[[103   0   0   0   1   0   0   0   0]
 [  0  95   0  24   0  13   0   0   0]
 [  0   0  77   0  22  12   0   0   0]
 [  0   8   0  87   0   0   0   0   0]
 [  8   0   8   0  88   0   0   0   0]
 [  0   8  26   0   0  86   0   0   0]
 [  0   0   0   0   0   0  53  39   1]
 [  0   0   0   0   0   0  50  57   0]
 [  0   0   0   0   0   0   7  14 109]]
Epoch: 95         mean_loss: 5.305096806296206e-07
Epoch: 96         mean_loss: 7.18735748250765e-07
Training accuracy:  0.8416565164433617
  Confusion matrix (train pictures over training prediction)
[[273   0   0   0  13   0   0   0   1]
 [  0 240   0  32   0  20   0   0   0]
 [  0   0 224   0  39  40   0   0   0]
 [  0  23   0 246   0   0   0   0   0]
 [  7   0  27   0 228   1   0   0   0]
 [  0  16  29   2   0 219   0   0   0]
 [  0   0   0   0   0   0 179  68   1]
 [  0   0   0   0   0   0  70 186   0]
 [  0   0   0   0   0   0   1   0 278]]
############################################################################################
Validation accuracy:  0.7710843373493976
  Confusion matrix (validation pictures over validation prediction)
[[104   0   0   0   1   0   0   0   0]
 [  0  89   0  28   0  12   0   0   0]
 [  0   0  77   0  16   9   0   0   0]
 [  0  11   0  82   0   0   0   0   0]
 [  7   0   8   0  94   0   0   0   0]
 [  0  11  26   1   0  90   0   0   0]
 [  0   0   0   0   0   0  55  37   0]
 [  0   0   0   0   0   0  55  67   0]
 [  0   0   0   0   0   0   0   6 110]]
Epoch: 97         mean_loss: 3.9026039644340926e-07
Epoch: 98         mean_loss: 5.254632924334146e-06
Training accuracy:  0.832318311002842
  Confusion matrix (train pictures over training prediction)
[[276   0   0   0  14   0   0   0   1]
 [  0 230   0  39   0  23   0   0   0]
 [  0   0 209   0  30  35   0   0   0]
 [  0  23   0 239   0   0   0   0   0]
 [  4   0  35   0 236   1   0   0   0]
 [  0  26  36   2   0 221   0   0   0]
 [  0   0   0   0   0   0 159  52   1]
 [  0   0   0   0   0   0  89 202   0]
 [  0   0   0   0   0   0   2   0 278]]
############################################################################################
Validation accuracy:  0.7610441767068273
  Confusion matrix (validation pictures over validation prediction)
[[104   0   0   0   2   0   0   0   0]
 [  0  99   0  34   0  10   0   0   0]
 [  0   0  73   0  14  14   0   0   0]
 [  0   2   0  77   0   0   0   0   0]
 [  7   0  10   0  95   1   0   0   0]
 [  0  10  28   0   0  86   0   0   0]
 [  0   0   0   0   0   0  51  42   0]
 [  0   0   0   0   0   0  58  63   0]
 [  0   0   0   0   0   0   1   5 110]]
Epoch: 99         mean_loss: 6.126309699538979e-07
Max_value_epoch: 19
