[[15  0  0  0  6  0  0  1  9  0  1  0  0  0  0  2  0]
 [ 0 25  0  1  1 11  0  1  0  0  0  0  0  0  0  4  0]
 [ 0  0 21  0  0  0  0  0  0  0  2  1  1  0  0  0 10]
 [ 0  0  0 12  0  2  1  8  0  0  0  0  0  0  0  0  0]
 [ 4  1  0  0 15  0  0  0  1  0  0  0  0  0  0  6  0]
 [ 0  2  0  3  0 16  1  5  1  0  0  0  0  0  0  0  0]
 [ 0  0  0  5  0  0 28  3  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  9  0  1  0 11  0  0  0  0  0  0  0  0  0]
 [ 7  0  0  0  2  0  0  0 14  0  2  0  0  0  0  0  1]
 [ 0  0  0  0  0  0  0  0  0 11  0 10 16  3  7  0  0]
 [ 3  0  1  0  1  0  0  0  3  0 21  0  0  0  0  0 11]
 [ 0  0  0  0  0  0  0  0  0  5  0 10  8  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  8  0  9  5  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  0  0 19  9  0  0]
 [ 0  0  0  0  0  0  0  0  0  4  0  0  0  8 14  0  0]
 [ 1  2  0  0  5  0  0  1  0  0  0  0  0  0  0 18  0]
 [ 0  0  8  0  0  0  0  0  2  0  4  0  0  0  0  0  8]]
TOP5 accuracy:  0.9019607843137255
##############################################################################################################
Epoch: 19         mean_loss: 5.418512500909856e-07
Epoch: 20         mean_loss: 1.5547641396551626e-06
Training accuracy:  0.615212981744422
  Confusion matrix results:
[[156   0   1   0  53   0   1   2  76   0  16   0   0   0   0   9   4]
 [  0 222   0   0   9  39   1   2   1   0   0   0   0   0   0  69   0]
 [  1   0 213   0   0   0   0   0   4   1  12  15  12   0   0   0  85]
 [  1   0   0 171   0  36  12  62   1   0   0   0   0   0   0   0   0]
 [ 30   7   0   0 149   0   0   5   9   0   2   0   0   0   0  78   0]
 [  3  28   0  34   1 212   4  19   0   0   0   0   0   0   0   2   0]
 [  0   0   0  35   0   0 247  35   1   0   0   0   0   0   0   0   0]
 [  0   0   0  50   0   3  24 162   0   0   0   0   0   0   0   0   0]
 [ 58   0   3   0  16   0   0   0 138   0  45   0   0   0   0   3  13]
 [  0   0   0   0   0   0   0   0   0 168   0  26  40   4  75   0   0]
 [ 31   0  22   0   5   0   1   0  46   0 185   0   0   0   0   2  59]
 [  0   0   6   0   0   0   0   0   0  30   0 183 101   0   0   0   0]
 [  0   0   2   0   0   0   0   0   0  45   0  65 137   0   5   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0 260  36   0   0]
 [  0   0   0   0   0   0   0   0   0  46   0   1   0  26 174   0   0]
 [  5  33   1   0  57   0   0   3   0   0   0   0   0   0   0 127   0]
 [  5   0  42   0   0   0   0   0  14   0  30   0   0   0   0   0 129]]
Validation accuracy:  0.5431372549019607
  Confusion matrix results:
[[11  0  0  0 10  0  0  1  7  0  6  0  0  0  0  0  0]
 [ 0 24  0  1  0  1  0  0  0  0  0  0  0  0  0  8  0]
 [ 0  0 17  0  0  0  0  0  1  0  0  1  2  0  0  0 10]
 [ 0  0  0 14  0  4  0 12  1  0  0  0  0  0  0  0  0]
 [ 5  1  0  0 12  0  0  1  0  0  0  0  0  0  0  9  0]
 [ 0  3  0  5  0 25  1  3  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  4  0  0 27  4  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  6  0  0  2  9  0  0  0  0  0  0  0  0  0]
 [ 7  0  0  0  2  0  0  0 15  0  3  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0 16  0  3  3  0  7  0  0]
 [ 4  0  5  0  1  0  0  0  4  0 14  0  0  0  0  0  9]
 [ 0  0  1  0  0  0  0  0  0  5  0 16 13  0  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0 10 12  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  0  0 24  5  0  0]
 [ 0  0  0  0  0  0  0  0  0  6  0  0  0  6 17  0  0]
 [ 0  2  0  0  5  0  0  0  0  0  0  0  0  0  0 13  0]
 [ 3  0  7  0  0  0  0  0  2  0  7  0  0  0  0  0 11]]
TOP5 accuracy:  0.9274509803921569
##############################################################################################################
Epoch: 21         mean_loss: 6.004959232086549e-07
Epoch: 22         mean_loss: 9.742715292304638e-07
Training accuracy:  0.6125760649087221
  Confusion matrix results:
[[181   0   1   0  43   0   1   5  68   0   9   0   0   0   0   6  13]
 [  2 186   0  17   4  56   2  12   0   0   0   0   0   0   0  61   0]
 [  5   0 218   0   0   0   0   0   9   1  28  18   5   0   0   1  75]
 [  0  13   0 164   0  71   8  68   1   0   0   0   0   0   0   2   0]
 [ 24   1   0   0 195   0   0   6   1   0   0   0   0   0   0  55   0]
 [  1  50   0  32   0 144   3   8   0   0   0   0   0   0   0  11   0]
 [  0   0   0  20   0   0 261  23   1   0   0   0   0   0   0   0   0]
 [  0   0   0  57   0  13  13 165   0   0   0   0   0   0   0   0   0]
 [ 45   0   3   0   7   0   1   0 144   0  39   0   0   0   0   0  20]
 [  0   0   0   0   0   0   0   0   0 157   0  50  54   3  31   0   0]
 [ 20   0  30   0   1   0   0   0  51   0 193   0   0   0   0   0  95]
 [  0   0  12   0   0   0   0   0   0  44   0 162  66   0   1   0   8]
 [  0   0   1   0   0   0   0   0   0  57   0  55 165   0   2   0   1]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0 241  44   0   0]
 [  0   0   0   0   0   0   0   0   0  31   0   4   0  46 212   0   0]
 [  1  40   0   0  40   6   1   3   1   0   0   0   0   0   0 154   0]
 [ 11   0  25   0   0   0   0   0  14   0  21   1   0   0   0   0  78]]
Validation accuracy:  0.47843137254901963
  Confusion matrix results:
[[15  0  0  0  6  0  0  2  8  0  2  0  0  0  0  0  2]
 [ 0 13  0  2  0  8  0  2  0  0  0  0  0  0  0  8  0]
 [ 0  0 17  0  0  0  0  0  0  0  2  2  2  0  0  0 11]
 [ 0  1  0 11  0 11  1  9  1  0  0  0  0  0  0  0  0]
 [ 2  1  0  0 15  0  0  0  0  0  0  0  0  0  0  5  0]
 [ 0 12  0  5  0 11  0  1  0  0  0  0  0  0  0  2  0]
 [ 0  0  0  3  0  0 28  4  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  9  0  0  1 12  0  0  0  0  0  0  0  0  0]
 [ 8  0  0  0  1  0  0  0 12  0  7  0  0  0  0  0  1]
 [ 0  0  0  0  0  0  0  0  0 14  0  7  7  0  5  0  0]
 [ 4  0  9  0  0  0  0  0  7  0 16  0  0  0  0  0 11]
 [ 0  0  2  0  0  0  0  0  0  7  0  9  8  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  6  0 12 13  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0 20  7  0  0]
 [ 0  0  0  0  0  0  0  0  0  3  0  0  0 10 18  0  0]
 [ 0  3  0  0  8  0  0  0  0  0  0  0  0  0  0 15  0]
 [ 1  0  2  0  0  0  0  0  2  0  3  0  0  0  0  0  5]]
TOP5 accuracy:  0.9176470588235294
##############################################################################################################
Epoch: 23         mean_loss: 1.99695449509818e-07
Epoch: 24         mean_loss: 3.1639592634746805e-07
Training accuracy:  0.6413793103448275
  Confusion matrix results:
[[205   1   1   0  40   0   1   3  48   0   0   0   0   0   0  54   0]
 [  4 211   0   9  16  95   2  10   0   0   0   0   0   0   0  27   0]
 [  0   0 172   0   0   0   0   0   0   1  45  19   4   0   0   3  68]
 [  0   7   0 199   0  55   7  49   0   0   0   0   0   0   0   0   0]
 [ 13  14   0   0 172   2   0   4   1   0   0   0   0   0   0  85   0]
 [  0  48   0  28   0 135   3  11   1   0   0   0   0   0   0   1   0]
 [  0   0   0   1   0   0 245  22   1   0   0   0   0   0   0   0   0]
 [  0   0   0  53   0   2  31 186   0   0   0   0   0   0   0   0   0]
 [ 54   0   5   0   1   0   1   1 216   0  16   0   0   0   0   3  25]
 [  0   0   5   0   0   0   0   0   0 176   0  65  91   0   8   0   0]
 [  2   0  46   0   0   0   0   0   8   0 196   0   0   0   0   0  91]
 [  0   0  25   0   0   0   0   0   0  42   0 157  40   0   0   0   8]
 [  0   0   3   0   0   0   0   0   0  60   0  42 148   0   6   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0 269  16   0   0]
 [  0   0   0   0   0   0   0   0   0  11   0   6   7  21 260   0   0]
 [ 10   9   0   0  61   1   0   4   2   0   0   0   0   0   0 117   0]
 [  2   0  33   0   0   0   0   0  13   0  33   1   0   0   0   0  98]]
Validation accuracy:  0.5215686274509804
  Confusion matrix results:
[[20  0  0  0  4  0  0  2  5  0  0  0  0  0  0  7  0]
 [ 0 19  0  2  3 14  0  3  0  0  0  0  0  0  0  5  0]
 [ 0  0 15  0  0  0  0  0  0  0  7  1  1  0  0  0  9]
 [ 0  0  0 15  0  6  0  3  0  0  0  0  0  0  0  0  0]
 [ 2  4  0  0 16  1  0  0  0  0  0  0  0  0  0 14  0]
 [ 0  7  0  4  0  9  1  1  1  0  0  0  0  0  0  0  0]
 [ 0  0  0  1  0  0 27  1  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  8  0  0  2 20  0  0  0  0  0  0  0  0  0]
 [ 8  0  0  0  0  0  0  0 22  0  4  0  0  0  0  1  2]
 [ 0  0  0  0  0  0  0  0  0 11  0 14 14  0  3  0  0]
 [ 0  0  8  0  0  0  0  0  2  0 14  0  0  0  0  0 12]
 [ 0  0  1  0  0  0  0  0  0  4  0  8  2  0  0  0  1]
 [ 0  0  0  0  0  0  0  0  0 13  0  7 11  0  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0 28  4  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  0  1  2 22  0  0]
 [ 0  0  0  0  7  0  0  0  0  0  0  0  0  0  0  3  0]
 [ 0  0  6  0  0  0  0  0  0  0  5  0  1  0  0  0  6]]
TOP5 accuracy:  0.9196078431372549
##############################################################################################################
Epoch: 25         mean_loss: 6.590887551283231e-07
Epoch: 26         mean_loss: 2.871477988719562e-07
Training accuracy:  0.6257606490872211
  Confusion matrix results:
[[144   0   2   0  36   0   0   0  54   0  48   0   0   0   0   5  18]
 [  1 223   0   1   1  58   2  18   0   0   0   0   0   0   0  26   0]
 [  3   0 214   0   0   0   0   0   0   2   0  72  15   0   0   0  44]
 [  0   3   0 170   0  27  48  73   0   0   0   0   0   0   0   0   0]
 [ 27   0   1   0 201   0   2   5  11   0   2   0   0   0   0  63   0]
 [  2  34   0  23   0 186  16  47   1   0   0   0   0   0   0   0   0]
 [  0   0   0  50   0   1 201  35   1   0   0   0   0   0   0   0   0]
 [  0   2   0  46   1  18  21 107   0   0   0   0   0   0   0   1   0]
 [ 57   0   2   0  16   0   0   0 158   0  91   0   0   0   0   2  13]
 [  0   0   4   0   0   0   0   0   0 215   0  71  81   0   4   0   0]
 [ 27   0   3   0   2   0   0   0  50   0 133   0   0   0   0   2  23]
 [  0   0  30   0   0   0   0   0   0  23   0 113  23   0   2   0  11]
 [  0   0   1   0   0   0   0   0   0  46   0  25 160   1  23   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0 265  38   0   0]
 [  0   0   0   0   0   0   0   0   0   4   0   8  10  24 223   0   0]
 [  3  28   0   0  33   0   0   5   1   0   0   0   0   0   0 191   0]
 [ 26   0  33   0   0   0   0   0  14   0  16   1   1   0   0   0 181]]
Validation accuracy:  0.48627450980392156
  Confusion matrix results:
[[ 7  0  0  0  7  0  0  1  9  0  8  0  0  0  0  0  4]
 [ 0 20  0  2  0  4  1  2  0  0  0  0  0  0  0  2  0]
 [ 1  0 18  0  0  0  0  0  0  0  0  4  2  0  0  0  8]
 [ 0  0  0  8  0  3  8 13  1  0  0  0  0  0  0  0  0]
 [ 4  0  0  0 15  0  0  0  2  0  0  0  0  0  0  7  0]
 [ 0  5  0  3  0 19  0  5  0  0  0  0  0  0  0  0  0]
 [ 0  0  0 11  0  0 15  3  0  0  0  0  0  0  0  0  0]
 [ 0  1  0  6  0  4  6  6  0  0  0  0  0  0  0  0  0]
 [ 8  0  0  0  1  0  0  0 12  0 10  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0 15  0 11 11  0  1  0  0]
 [ 8  0  1  0  0  0  0  0  6  0 11  0  0  0  0  0  2]
 [ 0  0  7  0  0  0  0  0  0  6  0  7  2  0  0  0  1]
 [ 0  0  0  0  0  0  0  0  0  8  0  6 12  0  3  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0 26  5  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  1  2  4 21  0  0]
 [ 0  4  0  0  7  0  0  0  0  0  0  0  0  0  0 21  0]
 [ 2  0  4  0  0  0  0  0  0  0  1  1  1  0  0  0 15]]
TOP5 accuracy:  0.9019607843137255
##############################################################################################################
Epoch: 27         mean_loss: 1.6041529988797265e-06
Epoch: 28         mean_loss: 5.393209221438156e-07
Training accuracy:  0.631237322515213
  Confusion matrix results:
[[171   0   1   0  28   0   0   3  82   0  14   0   0   0   0   3   1]
 [  2 210   0   4   0  67   7  29   0   0   0   0   0   0   0  43   0]
 [  0   0 232   0   0   0   0   0   0   1  12   9   5   0   0   0 117]
 [  0   2   0 155   0  23  91  44   0   0   0   0   0   0   0   0   0]
 [ 35   0   1   0 245   0   1   8   4   0   1   0   0   0   0  48   0]
 [  0  36   0  27   0 155  18  47   1   0   0   0   0   0   0   2   0]
 [  0   3   0  59   0  12 137  39   1   0   0   0   0   0   0   0   0]
 [  0  11   0  45   0  31  35 117   0   0   0   0   0   0   0   0   0]
 [ 67   0   1   0   7   0   1   0 165   0  21   0   0   0   0   1   3]
 [  0   0   0   0   0   0   0   0   0 185   0  37 106   0  12   0   0]
 [ 11   0  17   0   0   0   0   0  36   0 225   0   0   0   0   0  61]
 [  0   0   5   0   0   0   0   0   0  39   0 219  65   0   0   0   7]
 [  0   0   0   0   0   0   0   0   0  48   0  19 107   0   6   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0 258  35   0   0]
 [  0   0   0   0   0   0   0   0   0  17   0   4   7  32 237   0   0]
 [  2  28   0   0  10   2   0   3   0   0   0   0   0   0   0 193   0]
 [  2   0  33   0   0   0   0   0   1   0  17   2   0   0   0   0 101]]
Validation accuracy:  0.4980392156862745
  Confusion matrix results:
[[16  0  0  0  4  0  0  1 13  0  4  0  0  0  0  0  0]
 [ 0 16  0  1  0  8  0  6  0  0  0  0  0  0  0  4  0]
 [ 0  0 20  0  0  0  0  0  0  0  0  1  2  0  0  0 14]
 [ 0  0  0 10  0  3  9  5  0  0  0  0  0  0  0  0  0]
 [ 2  0  0  0 23  0  0  1  0  0  0  0  0  0  0  4  0]
 [ 0  7  0  1  0 12  3  3  0  0  0  0  0  0  0  0  0]
 [ 0  0  0 12  0  2  7  5  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  5  0  5 11  9  1  0  0  0  0  0  0  0  0]
 [ 9  0  0  0  1  0  0  0 11  0  4  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0 13  0  8 16  0  2  0  0]
 [ 2  0  3  0  0  0  0  0  5  0 19  0  0  0  0  0  8]
 [ 0  0  1  0  0  0  0  0  0  4  0 14  5  0  0  0  1]
 [ 0  0  0  0  0  0  0  0  0  8  0  7  7  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0 25  5  0  0]
 [ 0  0  0  0  0  0  0  0  0  5  0  0  0  5 23  0  0]
 [ 0  7  0  1  2  0  0  0  0  0  0  0  0  0  0 22  0]
 [ 1  0  6  0  0  0  0  0  0  0  3  0  0  0  0  0  7]]
TOP5 accuracy:  0.9137254901960784
##############################################################################################################
Epoch: 29         mean_loss: 2.4956744937298936e-07
Epoch: 30         mean_loss: 2.7607802621787414e-07
Training accuracy:  0.6405679513184585
  Confusion matrix results:
[[154   0   1   0  28   0   0   0  68   0   8   0   0   0   0   0   5]
 [  1 187   0   1   1  75   4  31   1   0   0   0   0   0   0  48   0]
 [  0   0 211   0   0   0   0   0   0   1  16  10   7   0   0   0  91]
 [  0   1   0 202   0   6  90  26   0   0   0   0   0   0   0   0   0]
 [ 38   2   1   0 230   0   1  10  11   0   1   0   0   0   0  40   0]
 [  0  40   0   7   0 150  12  56   0   0   0   0   0   0   0   5   0]
 [  0   0   0  62   0   7 152  37   0   0   0   0   0   0   0   0   0]
 [  0  12   0  18   0  44  30 125   1   0   0   0   0   0   0   0   0]
 [ 74   0   1   0  12   0   1   0 186   0  31   0   0   0   0   1   5]
 [  0   0   0   0   0   0   0   0   0 198   0  50  97   0   4   0   0]
 [ 18   0  24   0   0   0   0   0  22   0 201   0   0   0   0   0  71]
 [  0   0   8   0   0   0   0   0   0  36   0 187  75   0   0   0   2]
 [  0   0   0   0   0   0   0   0   0  53   0  43 111   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0 273   7   0   0]
 [  0   0   0   0   0   0   0   0   0   2   0   0   0  17 279   0   0]
 [  3  48   0   0  19   8   0   5   0   0   0   0   0   0   0 196   0]
 [  2   0  44   0   0   0   0   0   1   0  33   0   0   0   0   0 116]]
Validation accuracy:  0.5901960784313726
  Confusion matrix results:
[[16  1  0  0  5  0  0  0 10  0  0  0  0  0  0  0  0]
 [ 0 22  0  0  0  7  0  6  0  0  0  0  0  0  0  8  0]
 [ 0  0 17  0  0  0  0  0  0  0  0  1  2  0  0  0 10]
 [ 0  0  0 20  0  1 13  5  0  0  0  0  0  0  0  0  0]
 [ 1  0  0  0 23  0  0  2  1  0  0  0  0  0  0  2  0]
 [ 0  4  0  1  0 15  0  5  1  0  0  0  0  0  0  0  0]
 [ 0  0  0  8  0  1 15  5  0  0  0  0  0  0  0  0  0]
 [ 0  1  0  0  0  5  2  6  0  0  0  0  0  0  0  0  0]
 [10  0  0  0  0  0  0  0 15  0  4  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0 21  0  3 12  0  1  0  0]
 [ 3  0  5  0  0  0  0  0  3  0 21  0  0  0  0  0 14]
 [ 0  0  1  0  0  0  0  0  0  1  0 17  5  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  7  0  9 11  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0 28  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  0  0  2 28  0  0]
 [ 0  2  0  1  2  1  0  1  0  0  0  0  0  0  0 20  0]
 [ 0  0  7  0  0  0  0  0  0  0  5  0  0  0  0  0  6]]
TOP5 accuracy:  0.9333333333333333
##############################################################################################################
Epoch: 31         mean_loss: 4.247405058777076e-07
Epoch: 32         mean_loss: 2.854701506294077e-07
Training accuracy:  0.6174442190669371
  Confusion matrix results:
[[112   0   5   0  54   0   0   0  44   0  22   0   1   0   0   3  17]
 [  1 190   0   1   1  30   0   6   0   0   0   0   0   0   0  62   0]
 [ 12   0 208   0   2   0   0   0   0   1  53  12  14   0   0   0  67]
 [  0   0   0 150   0  14  66  61   0   0   0   0   0   0   0   0   0]
 [ 44   6   1   0 146   0   0   2  35   0   2   0   0   0   0  29   0]
 [  0  32   0  16   0 231  10  57   1   0   0   0   0   0   0   2   0]
 [  0   0   0  71   0   0 195  37   0   0   0   0   0   0   0   0   0]
 [  0   1   0  52   0  15  18 119   1   0   0   0   0   0   0   1   0]
 [ 59   0   2   0  51   0   1   0 194   0  17   0   0   0   0   1   9]
 [  0   0   0   0   0   0   0   0   0 233   0  32  41   0  39   0   0]
 [ 38   0  29   0   7   0   0   0   9   0 144   0   0   0   0   0  63]
 [  0   0   3   0   0   0   0   0   0   7   0 180  91   0   0   0   2]
 [  0   0   2   0   0   0   0   0   0  29   0  65 143   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0 263  39   0   0]
 [  0   0   0   0   0   0   0   0   0  20   0   1   0  27 212   0   0]
 [  3  61   0   0  26   0   0   8   1   0   0   0   0   0   0 192   0]
 [ 21   0  40   0   3   0   0   0   5   0  52   0   0   0   0   0 132]]
Validation accuracy:  0.5176470588235295
  Confusion matrix results:
[[ 9  0  1  0  5  0  0  0  6  0  2  0  0  0  0  0  3]
 [ 0 20  0  0  0  1  0  2  0  0  0  0  0  0  0  6  0]
 [ 2  0 20  0  0  0  0  0  0  0  5  0  1  0  0  0  7]
 [ 0  0  0 10  0  1 10 11  0  0  0  0  0  0  0  0  0]
 [ 8  0  0  0 11  0  0  1  3  0  1  0  0  0  0  3  0]
 [ 0  1  0  3  0 24  1  7  1  0  0  0  0  0  0  0  0]
 [ 0  0  0 11  0  0 18  3  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  5  0  4  1  5  0  0  0  0  0  0  0  0  0]
 [ 6  0  0  0  7  0  0  0 16  0  2  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0 20  0  2  4  0  7  0  0]
 [ 3  0  3  0  1  0  0  0  4  0 10  0  1  0  0  0  9]
 [ 0  0  2  0  0  0  0  0  0  1  0 14  9  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0 13 14  0  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0 23  4  0  0]
 [ 0  0  0  0  0  0  0  0  0  7  0  1  0  7 18  0  0]
 [ 0  9  0  1  5  0  0  1  0  0  0  0  0  0  0 21  0]
 [ 2  0  4  0  1  0  0  0  0  0 10  0  1  0  0  0 11]]
TOP5 accuracy:  0.8980392156862745
##############################################################################################################
Epoch: 33         mean_loss: 3.8255078038673673e-07
Epoch: 34         mean_loss: 3.553302576619899e-07
Training accuracy:  0.6121703853955375
  Confusion matrix results:
[[197   0   3   0  47   0   1   0  68   0   4   0   0   0   0  37   4]
 [  3 232   0   2   2  70   0   7   0   0   0   0   0   0   0  14   0]
 [  1   0 171   0   0   0   0   0  12   0  79   4   4   0   0   0  86]
 [  0   2   0 162   0  33  59  78   0   0   0   0   0   0   0   0   0]
 [ 19   0   0   0 181   0   1   1   2   0   0   0   0   0   0  85   0]
 [  0  43   0  30   0 178  10  30   2   0   0   0   0   0   0   0   0]
 [  0   0   0  55   0   1 180  69   0   0   0   0   0   0   0   0   0]
 [  0   0   0  41   0   8  39  96   0   0   0   0   0   0   0   2   0]
 [ 47   0  12   0   0   0   0   0 177   0  34   0   0   0   0   4  32]
 [  0   0   0   0   0   0   0   0   0 229   0  31  21   0  63   0   0]
 [  8   0  53   0   0   0   0   0  16   0 139   0   0   0   0   0  75]
 [  0   0   7   0   0   0   0   0   0   9   1 196 103   0   0   0   5]
 [  0   0   0   0   0   0   0   0   0  27   0  58 159   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0 272  14   0   0]
 [  0   0   0   0   0   0   0   0   0  25   0   0   1  18 213   0   0]
 [ 12  13   0   0  60   0   0   9   1   0   0   0   0   0   0 148   0]
 [  3   0  44   0   0   0   0   0  12   0  33   1   2   0   0   0  88]]
Validation accuracy:  0.5058823529411764
  Confusion matrix results:
[[17  0  1  0  3  0  0  0  6  0  1  0  0  0  0  4  0]
 [ 0 25  0  0  0  7  1  1  0  0  0  0  0  0  0  1  0]
 [ 0  0  7  0  0  0  0  0  1  0 10  0  2  0  0  0  5]
 [ 0  0  0 10  0  3  5  5  0  0  0  0  0  0  0  0  0]
 [ 3  0  0  0 16  0  0  1  0  0  0  0  0  0  0 11  0]
 [ 0  5  0  2  0 17  0  5  1  0  0  0  0  0  0  0  0]
 [ 0  0  0 11  0  1 16 11  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  6  0  2  8  6  0  0  0  0  0  0  0  0  0]
 [ 9  0  3  0  1  0  0  0 18  0  4  0  0  0  0  0  4]
 [ 0  0  0  0  0  0  0  0  0 21  0  2  4  0  8  0  0]
 [ 1  0 10  0  0  0  0  0  1  0 10  0  0  0  0  0 10]
 [ 0  0  0  0  0  0  0  0  0  1  0 16 15  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0 11  9  0  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0 26  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  6  0  0  0  4 19  0  0]
 [ 0  0  0  1 10  0  0  1  0  0  0  0  0  0  0 14  0]
 [ 0  0  9  0  0  0  0  0  3  0  5  1  0  0  0  0 11]]
TOP5 accuracy:  0.9333333333333333
##############################################################################################################
Epoch: 35         mean_loss: 1.4657940710094408e-06
Epoch: 36         mean_loss: 2.025841894237601e-07
Training accuracy:  0.6482758620689655
  Confusion matrix results:
[[220   0   0   0  43   0   0   0  40   0   2   0   0   0   0   6   0]
 [  0 255   0   2   0  42   4  30   0   0   0   0   0   0   0  14   0]
 [  0   0 203   0   0   0   0   0   0   1  39  26   8   0   0   0 108]
 [  0   0   0 194   0  14 102  25   1   0   0   0   0   0   0   0   0]
 [ 22   0   1   0 199   0   1   3   1   0   0   0   0   0   0  85   0]
 [  0  20   0  26   0 175  17  92   1   0   0   0   0   0   0   0   0]
 [  0   0   0  57   0  16 145  35   0   0   0   0   0   0   0   0   0]
 [  0   3   0  11   0  43  20  96   0   0   0   0   0   0   0   0   0]
 [ 39   0   3   0   4   0   0   0 214   0  67   0   0   0   0   0   6]
 [  0   0   0   0   0   0   0   0   0 194   0  73  95   0  10   0   0]
 [  5   0  13   0   0   0   0   0  29   0 145   0   0   0   0   0  44]
 [  0   0  25   0   0   0   0   0   0  34   0 156  46   0   0   0   4]
 [  0   0   0   0   0   0   0   0   0  55   0  31 136   0   2   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0 280   7   0   0]
 [  0   0   0   0   0   0   0   0   0   6   0   1   4  10 271   0   0]
 [  4  12   0   0  44   0   1   9   2   0   0   0   0   0   0 185   0]
 [  0   0  45   0   0   0   0   0   2   0  37   3   1   0   0   0 128]]
Validation accuracy:  0.5392156862745098
  Confusion matrix results:
[[21  0  0  0  4  0  0  0  4  0  0  0  0  0  0  0  0]
 [ 0 23  0  0  0  4  1  7  0  0  0  0  0  0  0  2  0]
 [ 0  0 18  0  0  0  0  0  0  0  4  1  1  0  0  0 17]
 [ 0  0  0 16  0  2 18  3  0  0  0  0  0  0  0  0  0]
 [ 2  0  0  0 20  0  0  2  0  0  0  0  0  0  0  9  0]
 [ 0  3  0  2  0 16  0  9  1  0  0  0  0  0  0  0  0]
 [ 0  0  0  9  0  2  8  6  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  2  0  6  3  3  0  0  0  0  0  0  0  0  0]
 [ 7  0  0  0  1  0  0  0 17  0  8  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0 15  0 11 10  0  0  0  0]
 [ 0  0  3  0  0  0  0  0  8  0 12  0  0  0  0  0  5]
 [ 0  0  5  0  0  0  0  0  0  4  0 11  6  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  9  0  7 12  0  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0 28  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  0  0  2 28  0  0]
 [ 0  4  0  1  5  0  0  0  0  0  0  0  0  0  0 19  0]
 [ 0  0  4  0  0  0  0  0  0  0  6  0  1  0  0  0  8]]
TOP5 accuracy:  0.9313725490196079
##############################################################################################################
Epoch: 37         mean_loss: 5.985543793940451e-07
Epoch: 38         mean_loss: 3.391325833490555e-07
Training accuracy:  0.6255578093306288
  Confusion matrix results:
[[159   0   1   0  48   0   0   0  64   0   2   0   0   0   0   7   9]
 [  1 257   0   1   4  37   6  20   1   0   0   0   0   0   0  11   0]
 [  0   0 198   0   0   0   0   0   2   2  63  12  12   0   0   0  46]
 [  0   0   0 167   0  18  72  50   0   0   0   0   0   0   0   0   0]
