 [ 0  1  1  2  0 15  0  0  0  0  0  0  0  1  0  0  0]
 [ 0  0  0  0  0  0 30  4  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0 19  2  0  5  0  0  0  0  1  2]
 [ 5  0  0  0  0  0  0  3 10  0  7  0  0  0  0  6 10]
 [ 0  0  0  0  0  0  0  0  0 24  0  0  0  0  5  0  0]
 [ 1  0  0  0  0  0  0  1  7  0 11  0  0  0  0 11  2]
 [ 0  0  0  0  0  0  0  0  0  2  0 21  0 11  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  0 29  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  6  0 18  3  0  0]
 [ 0  0  0  0  0  0  0  0  0  3  0  3  1  0 20  0  0]
 [ 0  0  0  0  0  0  0  0  2  0  5  0  0  0  0 12  0]
 [ 9  0  0  0  2  0  0  3  3  0  1  0  0  0  0  0 10]]
##############################################################################################################
Epoch: 19         mean_loss: 7.741899935354013e-06
Epoch: 20         mean_loss: 6.495274078588409e-07
Training accuracy:  0.7052738336713996
  Confusion matrix results:
[[225   0   0   1  17   1   1   0  21   0  14   0   0   0   0   3  61]
 [  0 227  69  29   4  33   0   0   0   0   0   0   0   0   0   0   0]
 [  0  45 166  24  19  15   0   0   1   0   0   0   0   0   0   0   0]
 [  0   7  14 164   0  85   0   0   0   0   0   1   0   5   1   0   0]
 [ 25   7  34   0 247   0   0   0   1   1   0   0   0   0   0   0   5]
 [  0   4   6  60   0 153   0   0   0   0   0   0   0   3   0   0   0]
 [  0   0   0   0   0   0 240  24   0   0   6   0   0   0   0  44   0]
 [  1   0   0   0   0   0  24 252  11   0   3   0   0   0   0  37   2]
 [ 11   0   0   0   0   0   3   6 195   0  46   0   0   0   0  35  56]
 [  0   0   0   0   0   0   0   0   0 253   0   1   3   0  17   0   0]
 [  9   0   0   0   0   0   5   3  33   0 191   0   0   0   0  36  33]
 [  0   0   0   1   0   0   0   0   0   4   0 202   0  79  34   0   0]
 [  0   0   0   0   0   0   0   0   0   4   0   0 286   0   0   0   0]
 [  0   0   0  11   0   3   0   0   0   6   0  62   0 198  17   0   0]
 [  0   0   0   0   0   0   0   0   0  22   0  24   1   5 221   0   0]
 [  0   0   0   0   0   0  17   4   7   0  17   0   0   0   0 128   4]
 [ 19   0   1   0   3   0   0   1  21   0  13   0   0   0   0   7 129]]
Validation accuracy:  0.5627450980392157
  Confusion matrix results:
[[18  0  0  0  3  0  0  0  4  0  2  0  0  0  0  2  3]
 [ 0 14 10  3  2  5  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  9 12  3  2  3  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  3  3 13  0 12  0  0  0  0  0  0  0  1  0  0  0]
 [ 2  1  4  0 23  0  0  0  1  0  0  0  0  0  0  0  1]
 [ 0  3  1  9  0  9  0  0  0  0  0  0  0  2  0  0  0]
 [ 0  0  0  0  0  0 25  3  0  0  1  0  0  0  0  3  0]
 [ 0  0  0  0  0  0  1 22  3  0  0  0  0  0  0  4  1]
 [ 2  0  0  0  0  0  0  1 10  0  5  0  0  0  0  5  9]
 [ 0  0  0  0  0  0  0  0  0 24  0  0  2  0  0  0  0]
 [ 4  0  0  0  0  0  0  1  4  0 15  0  0  0  0  5  3]
 [ 0  0  0  0  0  0  0  0  0  0  0 16  0 17  3  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  0 28  0  0  0  0]
 [ 0  0  0  2  0  1  0  0  0  1  0 12  0 10  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  4  0  2  0  0 25  0  0]
 [ 0  0  0  0  0  0  4  2  2  0  4  0  0  0  0 10  0]
 [ 4  0  0  0  0  0  0  1  6  0  3  0  0  0  0  1 13]]
##############################################################################################################
Epoch: 21         mean_loss: 4.5657864689019334e-07
Epoch: 22         mean_loss: 1.1935803740925621e-06
Training accuracy:  0.652738336713996
  Confusion matrix results:
[[225   0  13   2  13   1   0   1  36   0   7   0   0   0   0   5  69]
 [  0 203  45  73  35  60   0   0   0   1   0   0   0   0   0   0   0]
 [  3  25 163  23  59   5   0   0   1   0   0   0   0   0   0   0   2]
 [  1  28  13 142   4  42   0   0   0   0   0   0   0   0   0   0   0]
 [  4  20  53  10 178   0   0   0   0   0   0   0   0   0   0   0   3]
 [  0  14   2  40   1 180   0   0   0   0   0   0   0   1   1   0   0]
 [  0   0   0   0   0   0 246  37  11   0  36   0   0   0   0  61   1]
 [  4   0   0   0   0   0  14 212  33   0  57   0   0   0   0  40  15]
 [ 21   0   1   0   0   0  11  12 148   0  40   0   0   0   0  17  68]
 [  0   0   0   0   0   0   0   0   0 274   0   1   2  17  11   0   0]
 [  5   0   0   0   0   0   8  14  19   0 112   0   0   0   0  36  16]
 [  0   0   0   0   0   0   0   0   0   1   0 203   0  86  31   0   0]
 [  0   0   0   0   0   0   0   0   0   3   0   0 287   0   0   0   0]
 [  0   0   0   0   0   2   0   0   0   2   0  58   0 174  17   0   0]
 [  0   0   0   0   0   0   0   0   0   9   0  28   1  12 230   0   0]
 [  2   0   0   0   0   0   8  11   5   0  30   0   0   0   0 127   2]
 [ 25   0   0   0   0   0   3   3  37   0   8   0   0   0   0   4 114]]
Validation accuracy:  0.5058823529411764
  Confusion matrix results:
[[20  2  0  0  2  0  0  2  6  0  3  0  0  0  0  0  5]
 [ 0 11  5  9  6  7  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  2 13  3  9  1  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  7  1  8  1  3  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  5 10  2 12  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  3  1  8  0 19  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 23  5  2  0  4  0  0  0  0  9  0]
 [ 0  0  0  0  0  0  3 16  2  0 10  0  0  0  0  6  2]
 [ 2  0  0  0  0  0  0  3  6  0  2  0  0  0  0  3 12]
 [ 0  0  0  0  0  0  0  0  0 26  0  0  1  2  1  0  0]
 [ 1  0  0  0  0  0  3  2  4  0  7  0  0  0  0  5  0]
 [ 0  0  0  0  0  0  0  0  0  0  0 18  0 12  4  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  0 29  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  8  0 12  4  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  4  0  4 21  0  0]
 [ 0  0  0  0  0  0  1  1  3  0  2  0  0  0  0  6  0]
 [ 7  0  0  0  0  0  0  1  7  0  2  0  0  0  0  1 11]]
##############################################################################################################
Epoch: 23         mean_loss: 7.58253179355961e-07
Epoch: 24         mean_loss: 3.148787754980731e-07
Training accuracy:  0.6967545638945233
  Confusion matrix results:
[[213   0  40  17  13   1   1   0  19   0   1   0   0   0   0   6  56]
 [  0 207  14  41  37  68   0   0   0   0   0   0   0   0   0   0   0]
 [ 25  17 204  17  41   4   0   0   2   1   0   0   0   0   0   0   6]
 [  0  12   4 190   6  17   0   0   0   0   0   0   0   0   0   0   0]
 [  3  22  25   6 191   3   0   0   0   0   0   0   0   0   0   0   0]
 [  0  32   2  19   2 189   0   0   0   0   0   1   0   5   0   0   0]
 [  1   0   0   0   0   0 238  20  11   0  73   0   0   0   0  68   3]
 [  5   0   0   0   0   0  16 236  22   0  41   0   0   0   0  22   5]
 [ 13   0   1   0   0   0   2  15 169   0  41   0   0   0   0  12  51]
 [  0   0   0   0   0   0   0   0   0 236   0   3   3   0  58   0   0]
 [  1   0   0   0   0   0   9  11  32   0 110   0   0   0   0  24   7]
 [  0   0   0   0   0   0   0   0   0   6   0 205   0  46  19   0   0]
 [  0   0   0   0   0   0   0   0   0   2   0   0 287   0   0   0   0]
 [  0   0   0   0   0   8   0   0   0   0   0  62   0 235   6   0   0]
 [  0   0   0   0   0   0   0   0   0  45   0  19   0   4 207   0   0]
 [  2   0   0   0   0   0  22   3   2   0  16   0   0   0   0 156   0]
 [ 27   0   0   0   0   0   2   5  33   0   8   0   0   0   0   2 162]]
Validation accuracy:  0.5470588235294118
  Confusion matrix results:
[[20  0  6  1  2  0  0  0  5  0  1  0  0  0  0  1  3]
 [ 0 15  3  9  6 10  0  0  0  0  0  0  0  0  0  0  0]
 [ 1  3 18  4  7  1  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  4  2 12  2  3  0  0  0  0  0  0  0  0  0  0  0]
 [ 1  3  1  3 13  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  5  0  1  0 13  0  0  0  0  0  0  0  2  0  0  0]
 [ 0  0  0  0  0  0 27  2  4  0  8  0  0  0  0  9  0]
 [ 2  0  0  0  0  0  0 20  3  0  8  0  0  0  0  2  0]
 [ 3  0  0  0  0  0  0  3  6  0  4  0  0  0  0  2 11]
 [ 0  0  0  0  0  0  0  0  0 23  0  0  0  0 10  0  0]
 [ 0  0  0  0  0  0  2  3  3  0  6  0  0  0  0  6  3]
 [ 0  0  0  0  0  0  0  0  0  2  0 18  0  9  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 30  0  0  0  0]
 [ 0  0  0  0  0  3  0  0  0  0  0  7  0 19  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  5  0  5  0  0 16  0  0]
 [ 0  0  0  0  0  0  1  0  1  0  2  0  0  0  0 10  0]
 [ 3  0  0  0  0  0  0  2  8  0  1  0  0  0  0  0 13]]
##############################################################################################################
Epoch: 25         mean_loss: 5.811030405311612e-06
Epoch: 26         mean_loss: 3.466534508334007e-07
Training accuracy:  0.7123732251521299
  Confusion matrix results:
[[199   0   5   1  19   0   0   1  58   0   3   0   0   0   0   2  50]
 [  0 227  54  91  17  18   0   0   0   0   0   0   0   0   0   0   0]
 [  8  31 150  31  58   1   0   0   0   1   0   0   0   0   0   0   7]
 [  0  21  10 135   9  20   0   0   0   0   0   0   0   0   0   0   0]
 [ 20   9  70   8 186   0   0   0   2   0   0   0   0   0   0   0  15]
 [  0   2   0  24   0 242   0   0   0   0   0   3   0  18   0   0   0]
 [  0   0   0   0   0   0 252  18   0   0   0   0   0   0   0   8   0]
 [  0   0   0   0   0   0  31 245   5   0  21   0   0   0   0  32   1]
 [ 42   0   0   0   0   0   3   3 176   0  47   0   0   0   0  20  43]
 [  0   0   0   0   0   0   0   0   0 265   0   0   4   0  26   0   0]
 [  1   0   1   0   0   0   1  11  25   0 192   0   0   0   0  39  15]
 [  0   0   0   0   0   0   0   0   0   2   0 228   0  70  45   0   0]
 [  0   0   0   0   0   0   0   0   0   5   0   0 286   0   0   0   0]
 [  0   0   0   0   0   9   0   0   0   0   0  43   0 194  23   0   0]
 [  0   0   0   0   0   0   0   0   0  17   0  16   0   8 196   0   0]
 [  1   0   0   0   0   0   3  12   4   0  18   0   0   0   0 184   4]
 [ 19   0   0   0   1   0   0   0  20   0   9   0   0   0   0   5 155]]
Validation accuracy:  0.5509803921568628
  Confusion matrix results:
[[16  0  1  0  7  0  0  0 10  0  1  0  0  0  0  0  5]
 [ 0 20  1  9  4  6  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  2 15  5 11  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  8  3 11  1  2  0  0  0  0  0  0  0  0  0  0  0]
 [ 2  0 10  3  6  0  0  0  0  0  0  0  0  0  0  0  2]
 [ 0  0  0  2  0 19  0  0  0  0  0  0  0  2  0  0  0]
 [ 0  0  0  0  0  0 28  4  0  0  0  0  0  0  0  1  0]
 [ 0  0  0  0  0  0  2 20  1  0  2  0  0  0  0  4  0]
 [ 9  0  0  0  1  0  0  2  8  0 12  0  0  0  0  2  8]
 [ 0  0  0  0  0  0  0  0  0 23  0  0  1  0  6  0  0]
 [ 1  0  0  0  0  0  0  3  8  0 11  0  0  0  0  9  4]
 [ 0  0  0  0  0  0  0  0  0  1  0 19  0 10  5  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  0 29  0  0  0  0]
 [ 0  0  0  0  0  3  0  0  0  0  0  7  0 17  4  0  0]
 [ 0  0  0  0  0  0  0  0  0  4  0  4  0  1 15  0  0]
 [ 0  0  0  0  0  0  0  1  0  0  3  0  0  0  0 13  0]
 [ 2  0  0  0  0  0  0  0  3  0  1  0  0  0  0  1 11]]
##############################################################################################################
Epoch: 27         mean_loss: 5.699401981473784e-07
Epoch: 28         mean_loss: 4.870136081081e-07
Training accuracy:  0.7470588235294118
  Confusion matrix results:
[[229   1   1   2  33   0   0   0  14   0   1   0   0   0   0   8  31]
 [  0 189  75  60  21  11   0   0   0   0   0   0   0   0   0   0   0]
 [  3  44 152  35  27  22   0   0   0   0   0   0   0   0   0   0   0]
 [  2  27  22 170  10  15   0   0   0   1   0   0   0   1   0   0   0]
 [ 21  19  28  15 197   3   0   0   0   0   0   0   0   0   0   0  15]
 [  0  10  12   8   0 236   0   0   0   0   0   0   0   5   0   0   0]
 [  0   0   0   0   0   0 276   9   0   0   0   0   0   0   0   3   0]
 [  0   0   0   0   0   0   9 263   2   0   3   0   0   0   0  29   0]
 [  8   0   0   0   0   0   1   3 182   0  57   0   0   0   0  28  47]
 [  0   0   0   0   0   0   0   0   0 277   0   0   3   0   5   0   0]
 [  1   0   0   0   0   0   2   1  51   0 196   0   0   0   0  50   9]
 [  0   0   0   0   0   0   0   0   0   4   0 216   0  51  41   0   0]
 [  0   0   0   0   0   0   0   0   0   2   0   0 287   0   0   0   0]
 [  0   0   0   0   0   3   0   0   0   0   0  48   0 231  13   0   0]
 [  0   0   0   0   0   0   0   0   0   6   0  26   0   2 231   0   0]
 [  4   0   0   0   0   0   2  14  12   0  21   0   0   0   0 165   2]
 [ 22   0   0   0   2   0   0   0  29   0  12   0   0   0   0   7 186]]
Validation accuracy:  0.6078431372549019
  Confusion matrix results:
[[22  0  1  0  2  0  0  0  2  0  1  0  0  0  0  1  4]
 [ 0 13 12  9  6  4  0  0  0  0  0  0  0  0  0  0  0]
 [ 0 10  7  4  3  3  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  4  3  9  2  1  0  0  0  0  0  0  0  0  0  0  1]
 [ 3  2  6  5 13  0  0  0  0  0  0  0  0  0  0  0  1]
 [ 0  1  1  3  0 21  0  0  0  0  0  0  0  0  1  0  0]
 [ 0  0  0  0  0  0 29  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0 24  1  0  1  0  0  0  0  7  0]
 [ 0  0  0  0  0  0  0  1  9  0  9  0  0  0  0  4  6]
 [ 0  0  0  0  0  0  0  0  0 30  0  0  2  0  2  0  0]
 [ 0  0  0  0  0  0  0  1 10  0 15  0  0  0  0  4  2]
 [ 0  0  0  0  0  0  0  0  0  0  0 19  0  6  7  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 28  0  0  0  0]
 [ 0  0  0  0  0  1  0  0  0  0  0  4  0 24  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  7  0  0 18  0  0]
 [ 1  0  0  0  0  0  1  4  0  0  3  0  0  0  0 13  0]
 [ 4  0  0  0  4  0  0  0  8  0  1  0  0  0  0  1 16]]
##############################################################################################################
Epoch: 29         mean_loss: 2.0768675312865525e-07
Epoch: 30         mean_loss: 2.2421852463594405e-06
Training accuracy:  0.7470588235294118
  Confusion matrix results:
[[202   0   2   0  25   0   0   3  25   0   7   0   0   0   0   8  67]
 [  0 226  76  64   5   3   0   0   0   1   0   0   0   0   0   0   0]
 [  0  45 170  14  34   0   0   0   0   0   0   0   0   0   0   0   1]
 [  0  17  10 173   0  28   0   0   0   0   0   0   0   0   0   0   0]
 [ 17   2  32   0 216   0   0   0   0   0   0   0   0   0   0   0  17]
 [  0   0   0  38   0 251   0   0   0   0   0   4   0  10   0   0   0]
 [  0   0   0   0   0   0 260  48   0   0   0   0   0   0   0  29   0]
 [  1   0   0   0   0   0  24 208  11   0  35   0   0   0   0  44   0]
 [ 22   0   0   0   0   0   3   7 209   0  44   0   0   0   0  21  23]
 [  0   0   0   0   0   0   0   0   0 282   0   0   5   0   8   0   0]
 [  4   0   0   0   0   0   0  13  32   0 186   0   0   0   0  24   2]
 [  0   0   0   0   0   1   0   0   0   1   0 240   0  59  44   0   0]
 [  0   0   0   0   0   0   0   0   0   1   0   0 284   0   0   0   0]
 [  0   0   0   0   0   7   0   0   0   0   0  35   0 217  23   0   0]
 [  0   0   0   0   0   0   0   0   0   5   0  11   1   4 215   0   0]
 [  4   0   0   0   0   0   3  11   6   0  11   0   0   0   0 164   0]
 [ 40   0   0   1  10   0   0   0   7   0   7   0   0   0   0   0 180]]
Validation accuracy:  0.6274509803921569
  Confusion matrix results:
[[15  0  0  0  4  0  0  0  6  0  0  0  0  0  0  2 10]
 [ 0 20  9  8  2  2  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  4 16  3  5  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  6  1 13  0  3  0  0  0  0  0  0  0  0  0  0  0]
 [ 1  0  4  0 17  0  0  0  0  0  0  0  0  0  0  0  2]
 [ 0  0  0  6  0 23  0  0  0  0  0  1  0  1  1  0  0]
 [ 0  0  0  0  0  0 25  6  0  0  0  0  0  0  0  3  0]
 [ 1  0  0  0  0  0  5 17  0  0  3  0  0  0  0  4  0]
 [ 5  0  0  0  0  0  0  2 18  0  9  0  0  0  0  5  1]
 [ 0  0  0  0  0  0  0  0  0 30  0  0  2  0  0  0  0]
 [ 1  0  0  0  0  0  0  2  2  0 14  0  0  0  0  8  3]
 [ 0  0  0  0  0  0  0  0  0  0  0 20  0  7  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 28  0  0  0  0]
 [ 0  0  0  0  0  1  0  0  0  0  0  6  0 19  4  0  0]
 [ 0  0  0  0  0  1  0  0  0  0  0  3  0  3 23  0  0]
 [ 3  0  0  0  0  0  0  3  2  0  3  0  0  0  0  8  0]
 [ 4  0  0  0  2  0  0  0  2  0  1  0  0  0  0  0 14]]
##############################################################################################################
Epoch: 31         mean_loss: 2.982559635711368e-06
Epoch: 32         mean_loss: 4.561851483231294e-07
Training accuracy:  0.721501014198783
  Confusion matrix results:
[[235   0  18   1  34   0   1   0  23   0   0   0   0   0   0   0  55]
 [  1 220  30  86   8  12   0   0   0   0   0   0   0   1   0   0   0]
 [ 10  24 173  40  65   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0  32  19 140   3  10   0   0   0   1   0   0   0   0   0   0   0]
 [ 13  11  50   8 180   0   0   0   3   0   0   0   0   0   0   0   0]
 [  0   3   0  15   0 257   0   0   0   0   0   5   0  22   0   0   0]
 [  1   0   0   0   0   0 249  24   4   0   9   0   0   0   0  48   0]
 [  0   0   0   0   0   0  14 223  44   0  69   0   0   0   0  20   7]
 [ 14   0   0   0   0   0   0  20 158   0  40   0   0   0   0  22  60]
 [  0   0   0   0   0   0   0   0   0 281   0   0   5   0   2   0   0]
 [  0   0   0   0   0   0   8  13  14   0 135   0   0   0   0  32  23]
 [  0   0   0   0   0   1   0   0   0   2   0 219   0  40  19   0   0]
 [  0   0   0   0   0   0   0   0   0   6   0   0 285   0   0   0   0]
 [  0   0   0   0   0  10   0   0   0   0   0  55   0 226   1   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  11   0   1 268   0   0]
 [  0   0   0   0   0   0  15   6   6   0  19   0   0   0   0 165   2]
 [ 16   0   0   0   0   0   3   4  38   0  18   0   0   0   0   3 143]]
Validation accuracy:  0.5980392156862745
  Confusion matrix results:
[[18  0  1  1  5  0  0  0  6  0  0  0  0  0  0  0  3]
 [ 0 21  3 15  1  4  0  0  0  0  0  0  0  0  0  0  0]
 [ 1  2 15  3 14  1  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  6  1  8  0  1  0  0  0  0  0  0  0  0  0  0  0]
 [ 2  0 10  0 10  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  1  0  3  0 19  0  0  0  0  0  1  0  3  0  0  0]
 [ 0  0  0  0  0  0 27  2  0  0  2  0  0  0  0  4  0]
 [ 1  0  0  0  0  0  2 20  6  0  8  0  0  0  0  2  1]
 [ 1  0  0  0  0  0  0  6  6  0  6  0  0  0  0  4 13]
 [ 0  0  0  0  0  0  0  0  0 29  0  0  2  0  0  0  0]
 [ 1  0  0  0  0  0  1  2  3  0 10  0  0  0  0  4  3]
 [ 0  0  0  0  0  2  0  0  0  0  0 20  0  4  4  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  0 28  0  0  0  0]
 [ 0  0  0  0  0  3  0  0  0  0  0  5  0 23  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  4  0  0 26  0  0]
 [ 0  0  0  0  0  0  0  0  1  0  1  0  0  0  0 15  0]
 [ 6  0  0  0  0  0  0  0  8  0  3  0  0  0  0  1 10]]
##############################################################################################################
Epoch: 33         mean_loss: 2.562017868967814e-07
Epoch: 34         mean_loss: 6.718410077155568e-07
Training accuracy:  0.6991886409736309
  Confusion matrix results:
[[159   0   4   0  10   0   5   8  55   0   8   0   0   0   0  12  44]
 [  2 214  57  62  21   2   0   0   0   0   0   0   0   0   0   0   0]
 [  3  29 181  29  54   0   0   0   1   0   0   0   0   0   0   0   2]
 [  0  36   9 165   2  30   0   0   0   0   0   0   0   0   0   0   0]
 [ 24  11  37   3 183   0   0   0   0   0   2   0   0   0   0   0  13]
 [  0   0   0  31   0 255   0   0   0   1   0   1   0   9   0   0   0]
 [  2   0   0   0   0   0 252  54   0   0   2   0   0   0   0  51   0]
 [  5   0   0   0   0   0  16 179   8   0  46   0   0   0   0  74   5]
 [ 47   0   0   0   9   0   0   2 166   0  36   0   0   0   0  13  65]
 [  0   0   0   0   0   0   0   0   0 283   0   0   1   0   1   0   0]
 [ 12   0   0   0   0   0   2  24  29   0 168   0   0   0   0  29  18]
 [  0   0   0   0   0   1   0   0   0   0   0 223   0  57  28   0   0]
 [  0   0   0   0   0   0   0   0   0   6   0   0 288   0   0   0   0]
 [  0   0   0   0   0   2   0   0   0   0   0  53   0 224   4   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  13   1   0 257   0   0]
 [  4   0   0   0   0   0  15  23   3   0  14   0   0   0   0 108   1]
 [ 32   0   2   0  11   0   0   0  28   0  14   0   0   0   0   3 142]]
Validation accuracy:  0.5411764705882353
  Confusion matrix results:
[[ 8  0  1  0  1  0  0  2  5  0  5  0  0  0  0  2  7]
 [ 0 19  7  6  7  1  0  0  0  0  0  0  0  0  0  0  0]
 [ 1  5 15  3  6  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  5  1 17  1  3  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  6  0 12  0  0  0  0  0  0  0  0  0  0  0  1]
 [ 0  1  0  4  0 25  0  0  0  0  0  2  0  1  0  0  0]
 [ 2  0  0  0  0  0 28  9  0  0  0  0  0  0  0  7  0]
 [ 5  0  0  0  0  0  1 10  2  0  7  0  0  0  0 10  0]
 [ 7  0  0  0  1  0  0  0  7  0  3  0  0  0  0  1 17]
 [ 0  0  0  0  0  0  0  0  0 28  0  0  3  0  0  0  0]
 [ 3  0  0  0  0  0  0  4  5  0 10  0  0  0  0  6  1]
 [ 0  0  0  0  0  1  0  0  0  1  0 20  0  9  4  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  0 27  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  5  0 19  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  3  0  1 24  0  0]
 [ 0  0  0  0  0  0  1  5  1  0  3  0  0  0  0  3  0]
 [ 4  0  0  0  2  0  0  0 10  0  2  0  0  0  0  1  4]]
##############################################################################################################
Epoch: 35         mean_loss: 3.4958119954353606e-07
Epoch: 36         mean_loss: 5.383395205171837e-07
Training accuracy:  0.6693711967545639
  Confusion matrix results:
[[212   2  14   4  30   0   2   0  27   0  13   0   0   0   0   2  74]
 [  7 177  64  51  45  11   0   0   0   0   0   0   0   0   0   0   0]
 [  3  46 175  43  75   1   0   0   0   0   0   0   0   0   0   0   1]
 [  0  39  10 151  14  36   0   0   0   0   0   0   0   2   0   0   0]
 [  9  24  27  11 124   0   0   0   1   0   0   0   0   0   0   0   4]
 [  0   2   0  30   0 232   0   0   0   1   0   4   0  18   0   0   0]
 [  0   0   0   0   0   0 222  87   0   0   1   0   0   0   0  42   0]
 [  1   0   0   0   0   0  54 174   0   0   6   0   0   0   0  30   0]
 [ 22   0   0   0   0   0   0   4 188   0  68   0   0   0   0  35  67]
 [  0   0   0   0   0   0   0   0   0 274   0   0   7   0   1   0   0]
 [  7   0   0   0   0   0   3   4  30   0 166   0   0   0   0  37   7]
 [  0   0   0   0   0   4   0   0   0   4   0 208   0  82  28   0   0]
 [  0   0   0   0   0   0   0   0   0   8   0   0 283   0   0   0   0]
 [  0   0   0   0   0   6   0   0   0   0   0  63   0 184   1   0   0]
 [  0   0   0   0   0   0   0   0   0   3   0  15   0   4 260   0   0]
 [  2   0   0   0   0   0   9  21  13   0  25   0   0   0   0 139   6]
 [ 27   0   0   0   2   0   0   0  31   0  11   0   0   0   0   5 131]]
Validation accuracy:  0.46078431372549017
  Confusion matrix results:
[[16  0  1  0  4  0  0  0  9  0  1  0  0  0  0  1  6]
 [ 0 14 10 10  9  2  0  0  0  0  0  0  0  0  0  0  0]
 [ 1  7  6  6 11  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  5  1  5  2  6  0  0  0  0  0  0  0  0  0  0  0]
 [ 2  4 12  2  4  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  7  0 18  0  0  0  0  0  1  0  1  0  0  0]
 [ 1  0  0  0  0  0 17 11  1  0  0  0  0  0  0  4  0]
 [ 0  0  0  0  0  0 10  8  0  0  1  0  0  0  0  3  0]
 [ 3  0  0  0  0  0  0  1 10  0 14  0  0  0  0  3 13]
 [ 0  0  0  0  0  0  0  0  0 28  0  0  2  0  0  0  0]
 [ 3  0  0  0  0  0  0  2  5  0  6  0  0  0  0  9  1]
 [ 0  0  0  0  0  2  0  0  0  0  0 16  0 16  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  0 28  0  0  0  0]
 [ 0  0  0  0  0  2  0  0  0  0  0 11  0 13  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  2  0  0 27  0  0]
 [ 0  0  0  0  0  0  3  8  1  0  4  0  0  0  0  9  0]
 [ 4  0  0  0  0  0  0  0  4  0  4  0  0  0  0  1 10]]
##############################################################################################################
Epoch: 37         mean_loss: 3.9730816752125975e-06
Epoch: 38         mean_loss: 5.95357619204151e-07
Training accuracy:  0.7139959432048681
  Confusion matrix results:
[[198   0   1   0  16   0   0   1  23   0   6   0   0   0   0   1  70]
 [  3 244  65  59   6  10   0   0   0   0   0   0   0   0   0   0   0]
 [  0  28 178  22  52   0   0   0   1   0   0   0   0   0   0   0   0]
 [  0   7   5 172   1  13   0   0   0   0   0   0   0   0   0   0   0]
 [  8   1  41   2 212   0   0   0   1   0   0   0   0   0   0   0   0]
 [  0  10   0  35   0 263   0   0   0   1   0   1   0   4   0   0   0]
 [  0   0   0   0   0   0 241  77   0   0   0   0   0   0   0  36   0]
 [  0   0   0   0   0   0  36 155   5   0  16   0   0   0   0  65   0]
 [ 20   0   0   0   0   0   2   7 200   0  84   0   0   0   0  30  35]
 [  0   0   0   0   0   0   0   0   0 276   0   0   1   0   2   0   0]
 [  8   0   0   0   0   0   2  18  35   0 155   0   0   0   0  45   9]
 [  0   0   0   0   0   1   0   0   0   1   0 228   0  93  38   0   0]
 [  0   0   0   0   0   0   0   0   0   2   0   0 288   0   0   0   0]
 [  0   0   0   0   0   3   0   0   0   0   0  54   0 191  18   0   0]
 [  0   0   0   0   0   0   0   0   0  10   0   7   1   2 232   0   0]
