ALL FILES WERE READ:
  Training pictures:  2463
  Validation pictures:  996
  Catalog pictures:  40
Epoch: 0         mean_loss: 8.838408575684298e-06
Training accuracy:  0.7628907835972392
  Confusion matrix (train pictures over training prediction)
[[193   0   5   2  50   0   0   5  25]
############################################################################################
Validation accuracy:  0.8463855421686747
  Confusion matrix (validation pictures over validation prediction)
[[107   0   0   0   6   0   0   0   0]
 [  0  66  21   9   0  15   0   0   0]
 [  0  13  90   1   0   2   0   0   0]
 [  0  12   0  90   0  37   0   0   0]
 [  4   0   0   0 105   0   0   0   0]
 [  0  20   0  11   0  57   0   0   0]
 [  0   0   0   0   0   0 108   0   0]
 [  0   0   0   0   0   0   2 110   0]
 [  0   0   0   0   0   0   0   0 110]]
############################################################################################
Catalog accuracy:  0.35
  Confusion matrix (catalog pictures over catalog prediction)
[[5 3 0 0 1 2 0]
 [0 0 0 0 0 0 0]
 [0 0 5 2 0 0 0]
 [0 0 0 0 0 0 0]
 [1 3 1 2 4 4 0]
 [0 0 0 0 0 0 0]
 [7 0 0 0 0 0 0]]
Epoch: 39         mean_loss: 4.5807684045939823e-07
Epoch: 40         mean_loss: 2.510284957679687e-06
Training accuracy:  0.9419407226958993
  Confusion matrix (train pictures over training prediction)
[[273   0   0   0   9   0   0   0   0]
 [  0 236  13   3   0  26   0   0   0]
 [  0  15 266   0   1   2   0   0   0]
 [  0   3   0 265   0  21   0   0   0]
 [  7   0   1   0 270   0   0   0   0]
 [  0  25   0  12   0 231   0   0   0]
 [  0   0   0   0   0   0 249   4   0]
 [  0   0   0   0   0   0   1 250   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.8895582329317269
  Confusion matrix (validation pictures over validation prediction)
[[107   0   0   0   6   0   0   0   0]
 [  0  81  13   0   0   8   0   0   0]
 [  0   8  98   1   0   2   0   0   0]
 [  0   4   0  96   0  26   0   0   0]
 [  4   0   0   0 105   0   0   0   0]
 [  0  18   0  14   0  75   0   0   0]
 [  0   0   0   0   0   0 105   1   0]
 [  0   0   0   0   0   0   5 109   0]
 [  0   0   0   0   0   0   0   0 110]]
############################################################################################
Catalog accuracy:  0.325
  Confusion matrix (catalog pictures over catalog prediction)
[[5 3 0 0 1 2 0]
 [0 0 0 0 0 0 0]
 [0 0 4 2 0 0 0]
 [0 0 0 0 0 0 0]
 [1 3 2 2 4 4 0]
 [0 0 0 0 0 0 0]
 [7 0 0 0 0 0 0]]
Epoch: 41         mean_loss: 4.883848987446981e-07
Epoch: 42         mean_loss: 6.484521577476698e-07
Training accuracy:  0.9326025172553796
  Confusion matrix (train pictures over training prediction)
[[277   0   0   0   8   0   0   0   0]
 [  0 226  14   3   0  31   0   0   0]
 [  0  11 266   0   1   3   0   0   0]
 [  0   9   0 260   0  26   0   0   0]
 [  3   0   0   0 271   0   0   0   0]
 [  0  33   0  17   0 220   0   0   0]
 [  0   0   0   0   0   0 246   3   0]
 [  0   0   0   0   0   0   4 251   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.8755020080321285
  Confusion matrix (validation pictures over validation prediction)
[[107   0   0   0   6   0   0   0   0]
 [  0  75  16   4   0  10   0   0   0]
 [  0   7  95   0   0   2   0   0   0]
 [  0  13   0  94   0  26   0   0   0]
 [  4   0   0   0 105   0   0   0   0]
 [  0  16   0  13   0  73   0   0   0]
 [  0   0   0   0   0   0 103   0   0]
 [  0   0   0   0   0   0   7 110   0]
 [  0   0   0   0   0   0   0   0 110]]
############################################################################################
Catalog accuracy:  0.275
  Confusion matrix (catalog pictures over catalog prediction)
[[4 4 0 0 2 3 0]
 [0 0 0 0 0 0 0]
 [0 0 4 2 0 0 0]
 [0 0 0 0 0 0 0]
 [1 2 2 2 3 3 0]
 [0 0 0 0 0 0 0]
 [8 0 0 0 0 0 0]]
Epoch: 43         mean_loss: 3.759852916118689e-06
Epoch: 44         mean_loss: 2.0068860067112837e-06
Training accuracy:  0.925700365408039
  Confusion matrix (train pictures over training prediction)
[[274   0   0   0   6   0   0   0   0]
 [  0 219  17   9   0  31   0   0   0]
 [  0  20 261   0   1   4   0   0   0]
 [  0  11   0 252   0  21   0   0   0]
 [  6   0   2   0 273   0   0   0   0]
 [  0  29   0  19   0 224   0   0   0]
 [  0   0   0   0   0   0 248   5   0]
 [  0   0   0   0   0   0   2 249   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.8755020080321285
  Confusion matrix (validation pictures over validation prediction)
[[107   0   0   0   7   0   0   0   0]
 [  0  65  15   0   0  11   0   0   0]
 [  0  14  96   1   0   2   0   0   0]
 [  0  11   0  99   0  22   0   0   0]
 [  4   0   0   0 104   0   0   0   0]
 [  0  21   0  11   0  76   0   0   0]
 [  0   0   0   0   0   0 105   0   0]
 [  0   0   0   0   0   0   5 110   0]
 [  0   0   0   0   0   0   0   0 110]]
############################################################################################
Catalog accuracy:  0.3
  Confusion matrix (catalog pictures over catalog prediction)
[[4 4 0 0 3 3 0]
 [0 0 0 0 0 0 0]
 [0 0 6 2 0 0 0]
 [0 0 0 0 0 0 0]
 [1 2 0 2 2 3 0]
 [0 0 0 0 0 0 0]
 [8 0 0 0 0 0 0]]
Epoch: 45         mean_loss: 2.4158498490578495e-07
Epoch: 46         mean_loss: 7.077138093336544e-07
Training accuracy:  0.9326025172553796
  Confusion matrix (train pictures over training prediction)
[[271   0   0   0   7   0   0   0   0]
 [  0 232  18   3   0  29   0   0   0]
 [  0  19 260   0   1   4   0   0   0]
 [  0   3   0 264   0  19   0   0   0]
 [  9   0   2   0 272   0   0   0   0]
 [  0  25   0  13   0 228   0   0   0]
 [  0   0   0   0   0   0 240   4   0]
 [  0   0   0   0   0   0  10 250   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.8684738955823293
  Confusion matrix (validation pictures over validation prediction)
[[104   0   0   0   7   0   0   0   0]
 [  0  77  15   0   0  11   0   0   0]
 [  0  13  96   1   1   2   0   0   0]
 [  0   0   0  97   0  26   0   0   0]
 [  7   0   0   0 103   0   0   0   0]
 [  0  21   0  13   0  72   0   0   0]
 [  0   0   0   0   0   0  97   1   0]
 [  0   0   0   0   0   0  13 109   0]
 [  0   0   0   0   0   0   0   0 110]]
############################################################################################
Catalog accuracy:  0.225
  Confusion matrix (catalog pictures over catalog prediction)
[[4 4 0 0 4 4 0]
 [0 0 0 0 0 0 0]
 [0 0 4 1 0 0 0]
 [0 0 0 0 0 0 0]
 [1 2 2 3 1 2 0]
 [0 0 0 0 0 0 0]
 [8 0 0 0 0 0 0]]
Epoch: 47         mean_loss: 1.096145024348516e-05
Epoch: 48         mean_loss: 2.6473719572095433e-07
Training accuracy:  0.9232643118148599
  Confusion matrix (train pictures over training prediction)
[[273   0   0   0   8   0   0   0   0]
 [  0 219  17   4   0  19   0   0   0]
 [  0  13 262   0   2   3   0   0   0]
 [  0   9   0 251   0  18   0   0   0]
 [  7   0   1   0 270   0   0   0   0]
 [  0  38   0  25   0 240   0   0   0]
 [  0   0   0   0   0   0 236  11   0]
 [  0   0   0   0   0   0  14 243   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.858433734939759
  Confusion matrix (validation pictures over validation prediction)
[[104   0   0   0   8   0   0   0   0]
 [  0  79  16   0   0  12   0   0   0]
 [  0   5  95   1   3   2   0   0   0]
 [  0   7   0  98   0  29   0   0   0]
 [  7   0   0   0 100   0   0   0   0]
 [  0  20   0  12   0  68   0   0   0]
 [  0   0   0   0   0   0  92   1   0]
 [  0   0   0   0   0   0  18 109   0]
 [  0   0   0   0   0   0   0   0 110]]
############################################################################################
Catalog accuracy:  0.375
  Confusion matrix (catalog pictures over catalog prediction)
[[6 4 0 0 2 2 0]
 [0 0 0 0 0 0 0]
 [0 0 6 3 0 0 0]
 [0 0 0 0 0 0 0]
 [1 2 0 1 3 4 0]
 [0 0 0 0 0 0 0]
 [6 0 0 0 0 0 0]]
Epoch: 49         mean_loss: 6.518316695292015e-07
Epoch: 50         mean_loss: 3.655761702248128e-07
Training accuracy:  0.9334145351197727
  Confusion matrix (train pictures over training prediction)
[[276   0   0   0   9   0   0   0   0]
 [  0 238  17   3   0  33   0   0   0]
 [  0  15 261   0   2   1   0   0   0]
 [  0   2   0 259   0  12   0   0   0]
 [  4   0   2   0 269   0   0   0   0]
 [  0  24   0  18   0 234   0   0   0]
 [  0   0   0   0   0   0 239  11   0]
 [  0   0   0   0   0   0  11 243   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.8765060240963856
  Confusion matrix (validation pictures over validation prediction)
[[106   0   0   0   9   0   0   0   0]
 [  0  86  14   1   0  10   0   0   0]
 [  0   9  97   0   2   2   0   0   0]
 [  0   0   0  96   0  26   0   0   0]
 [  5   0   0   0 100   0   0   0   0]
 [  0  16   0  14   0  73   0   0   0]
 [  0   0   0   0   0   0  95   0   0]
 [  0   0   0   0   0   0  15 110   0]
 [  0   0   0   0   0   0   0   0 110]]
############################################################################################
Catalog accuracy:  0.275
  Confusion matrix (catalog pictures over catalog prediction)
[[5 4 0 0 5 4 0]
 [0 0 0 0 0 0 0]
 [0 0 6 1 0 0 0]
 [0 0 0 0 0 0 0]
 [1 2 0 3 0 2 0]
 [0 0 0 0 0 0 0]
 [7 0 0 0 0 0 0]]
Epoch: 51         mean_loss: 1.0972962627420202e-06
Epoch: 52         mean_loss: 2.4676788257238513e-07
Training accuracy:  0.925700365408039
  Confusion matrix (train pictures over training prediction)
[[275   0   0   0   6   0   0   0   0]
 [  0 240  20   3   0  39   0   0   0]
 [  0  19 258   0   2   2   0   0   0]
 [  0   1   0 265   0  21   0   0   0]
 [  5   0   2   0 272   0   0   0   0]
 [  0  19   0  12   0 218   0   0   0]
 [  0   0   0   0   0   0 230  12   0]
 [  0   0   0   0   0   0  20 242   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.8734939759036144
  Confusion matrix (validation pictures over validation prediction)
[[110   0   0   0   6   0   0   0   0]
 [  0  90  13   1   0  15   0   0   0]
 [  0   9  98   0   2   2   0   0   0]
 [  0   0   0  98   0  30   0   0   0]
 [  1   0   0   0 103   0   0   0   0]
 [  0  12   0  12   0  64   0   0   0]
 [  0   0   0   0   0   0  89   2   0]
 [  0   0   0   0   0   0  21 108   0]
 [  0   0   0   0   0   0   0   0 110]]
############################################################################################
Catalog accuracy:  0.225
  Confusion matrix (catalog pictures over catalog prediction)
[[4 4 0 0 5 4 0]
 [0 0 0 0 0 0 0]
 [0 0 5 1 0 0 0]
 [0 0 0 0 0 0 0]
 [1 2 1 3 0 2 0]
 [0 0 0 0 0 0 0]
 [8 0 0 0 0 0 0]]
Epoch: 53         mean_loss: 3.933975278869184e-07
Epoch: 54         mean_loss: 5.820012347612646e-07
Training accuracy:  0.926512383272432
  Confusion matrix (train pictures over training prediction)
[[273   0   0   0   5   0   0   0   0]
 [  0 245  10   3   0  29   0   0   0]
 [  0  14 268   0   2   3   0   0   0]
 [  0   1   0 263   0  17   0   0   0]
 [  7   0   2   0 273   0   0   0   0]
 [  0  19   0  14   0 231   0   0   0]
 [  0   0   0   0   0   0 231  36   0]
 [  0   0   0   0   0   0  19 218   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.8634538152610441
  Confusion matrix (validation pictures over validation prediction)
[[108   0   0   0   7   0   0   0   0]
 [  0  88   9   1   0  10   0   0   0]
 [  0  14 102   0   3   1   0   0   0]
 [  0   0   0  97   0  21   0   0   0]
 [  3   0   0   0 101   0   0   0   0]
 [  0   9   0  13   0  79   0   0   0]
 [  0   0   0   0   0   0  84  19   0]
 [  0   0   0   0   0   0  26  91   0]
 [  0   0   0   0   0   0   0   0 110]]
############################################################################################
Catalog accuracy:  0.275
  Confusion matrix (catalog pictures over catalog prediction)
[[5 4 0 0 5 4 0]
 [0 0 0 0 0 0 0]
 [0 0 6 2 0 0 0]
 [0 0 0 0 0 0 0]
 [0 2 0 2 0 2 0]
 [0 0 0 0 0 0 0]
 [8 0 0 0 0 0 0]]
Epoch: 55         mean_loss: 5.05782099935459e-06
Epoch: 56         mean_loss: 1.269317635888001e-06
Training accuracy:  0.9127080795777507
  Confusion matrix (train pictures over training prediction)
[[276   0   0   0   7   0   0   0   0]
 [  0 244  20   3   0  38   0   0   0]
 [  0  16 258   0   1   1   0   0   0]
 [  0   1   0 258   0  14   0   0   0]
 [  4   0   2   0 272   0   0   0   0]
 [  0  18   0  19   0 227   0   0   0]
 [  0   0   0   0   0   0 218  39   0]
 [  0   0   0   0   0   0  32 215   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.8433734939759037
  Confusion matrix (validation pictures over validation prediction)
[[109   0   0   0   7   0   0   0   0]
 [  0  86  12   0   0  13   0   0   0]
 [  0  11  99   1   2   2   0   0   0]
 [  0   0   0  90   0  19   0   0   0]
 [  2   0   0   0 102   0   0   0   0]
 [  0  14   0  20   0  77   0   0   0]
 [  0   0   0   0   0   0  77  20   0]
 [  0   0   0   0   0   0  33  90   0]
 [  0   0   0   0   0   0   0   0 110]]
############################################################################################
Catalog accuracy:  0.325
  Confusion matrix (catalog pictures over catalog prediction)
[[5 4 0 0 3 4 0]
 [0 0 0 0 0 0 0]
 [0 0 6 3 0 0 0]
 [0 0 0 0 0 0 0]
 [1 2 0 1 2 2 0]
 [0 0 0 0 0 0 0]
 [7 0 0 0 0 0 0]]
Epoch: 57         mean_loss: 2.3591198328176688e-07
Epoch: 58         mean_loss: 6.907793022037367e-07
Training accuracy:  0.856272838002436
  Confusion matrix (train pictures over training prediction)
[[275   0   0   0   6   0   0   0   0]
 [  0 220  31   3   0  43   0   0   0]
 [  0  22 247   1   0   5   0   0   0]
 [  0  11   0 231   0  30   0   0   0]
 [  5   0   2   0 274   0   0   0   0]
 [  0  26   0  45   0 202   0   0   0]
 [  0   0   0   0   0   0 195  69   0]
 [  0   0   0   0   0   0  55 185   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.7389558232931727
  Confusion matrix (validation pictures over validation prediction)
[[108   0   0   0   5   0   0   0   0]
 [  0  60  11   1   0  30   0   0   0]
 [  0  23 100   1   0   2   0   0   0]
 [  0  10   0  75   0  16   0   0   0]
 [  3   0   0   0 106   0   0   0   0]
 [  0  18   0  34   0  63   0   0   0]
 [  0   0   0   0   0   0  59  55   0]
 [  0   0   0   0   0   0  51  55   0]
 [  0   0   0   0   0   0   0   0 110]]
############################################################################################
Catalog accuracy:  0.325
  Confusion matrix (catalog pictures over catalog prediction)
[[5 4 0 0 3 3 0]
 [0 0 0 0 0 0 0]
 [0 0 6 3 0 0 0]
 [0 0 0 0 0 0 0]
 [1 2 0 1 2 3 0]
 [0 0 0 0 0 0 0]
 [7 0 0 0 0 0 0]]
Epoch: 59         mean_loss: 1.981177888410457e-07
Epoch: 60         mean_loss: 5.006393735129677e-07
Training accuracy:  0.8924076329679252
  Confusion matrix (train pictures over training prediction)
[[272   0   0   0   6   0   0   0   0]
 [  0 235  19   3   0  29   0   0   0]
 [  0  19 259   0   1   1   0   0   0]
 [  0   0   0 247   0  20   0   0   0]
 [  8   0   2   0 273   0   0   0   0]
 [  0  25   0  30   0 230   0   0   0]
 [  0   0   0   0   0   0 213  65   0]
 [  0   0   0   0   0   0  37 189   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.8062248995983936
  Confusion matrix (validation pictures over validation prediction)
[[108   0   0   0   7   0   0   0   0]
 [  0  84  10   1   0  12   0   0   0]
 [  0  13 101   0   2   2   0   0   0]
 [  0   0   0  81   0  23   0   0   0]
 [  3   0   0   0 102   0   0   0   0]
 [  0  14   0  29   0  74   0   0   0]
 [  0   0   0   0   0   0  74  41   0]
 [  0   0   0   0   0   0  36  69   0]
 [  0   0   0   0   0   0   0   0 110]]
############################################################################################
Catalog accuracy:  0.3
  Confusion matrix (catalog pictures over catalog prediction)
[[5 4 0 0 4 4 0]
 [0 0 0 0 0 0 0]
 [0 0 6 3 0 0 0]
 [0 0 0 0 0 0 0]
 [1 2 0 1 1 2 0]
 [0 0 0 0 0 0 0]
 [7 0 0 0 0 0 0]]
Epoch: 61         mean_loss: 9.030707133206306e-07
Epoch: 62         mean_loss: 1.8795971357121743e-07
Training accuracy:  0.8850994721883881
  Confusion matrix (train pictures over training prediction)
[[275   0   0   0   7   0   0   0   0]
 [  0 227  22   3   0  30   0   0   0]
 [  0  25 255   0   0   4   0   0   0]
 [  0   0   0 239   0  16   0   0   0]
 [  5   0   3   0 273   0   0   0   0]
 [  0  27   0  38   0 230   0   0   0]
 [  0   0   0   0   0   0 204  57   0]
 [  0   0   0   0   0   0  46 197   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.7871485943775101
  Confusion matrix (validation pictures over validation prediction)
[[109   0   0   0   7   0   0   0   0]
 [  0  81  11   0   0  20   0   0   0]
 [  0  19 100   1   0   2   0   0   0]
 [  0   0   0  74   0  27   0   0   0]
 [  2   0   0   0 104   0   0   0   0]
 [  0  11   0  36   0  62   0   0   0]
 [  0   0   0   0   0   0  74  40   0]
 [  0   0   0   0   0   0  36  70   0]
 [  0   0   0   0   0   0   0   0 110]]
############################################################################################
Catalog accuracy:  0.275
  Confusion matrix (catalog pictures over catalog prediction)
[[5 4 0 0 5 4 0]
 [0 0 0 0 0 0 0]
 [0 0 6 1 0 0 0]
 [0 0 0 0 0 0 0]
 [1 2 0 3 0 2 0]
 [0 0 0 0 0 0 0]
 [7 0 0 0 0 0 0]]
Epoch: 63         mean_loss: 1.8528220380176208e-06
Epoch: 64         mean_loss: 2.7833632998408575e-07
Training accuracy:  0.8891595615103532
  Confusion matrix (train pictures over training prediction)
[[274   0   0   0   5   0   0   0   0]
 [  0 221  26   3   0  38   0   0   0]
 [  0  26 252   0   0   4   0   0   0]
 [  0   3   0 237   0  17   0   0   0]
 [  6   0   2   0 275   0   0   0   0]
 [  0  29   0  40   0 221   0   0   0]
 [  0   0   0   0   0   0 221  45   0]
 [  0   0   0   0   0   0  29 209   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.820281124497992
  Confusion matrix (validation pictures over validation prediction)
[[107   0   0   0   6   0   0   0   0]
 [  0  76  10   0   0  21   0   0   0]
 [  0  17 101   1   0   2   0   0   0]
 [  0   2   0  77   0  16   0   0   0]
 [  4   0   0   0 105   0   0   0   0]
 [  0  16   0  33   0  72   0   0   0]
 [  0   0   0   0   0   0  81  22   0]
 [  0   0   0   0   0   0  29  88   0]
 [  0   0   0   0   0   0   0   0 110]]
############################################################################################
Catalog accuracy:  0.275
  Confusion matrix (catalog pictures over catalog prediction)
[[5 5 0 0 5 4 0]
 [0 0 0 0 0 0 0]
 [0 0 6 1 0 0 0]
 [0 0 0 0 0 0 0]
 [1 1 0 3 0 2 0]
 [0 0 0 0 0 0 0]
 [7 0 0 0 0 0 0]]
Epoch: 65         mean_loss: 7.945401989672973e-07
Epoch: 66         mean_loss: 4.980825565326086e-07
Training accuracy:  0.8850994721883881
  Confusion matrix (train pictures over training prediction)
[[276   0   0   0   7   0   0   0   0]
 [  0 240  15   4   0  29   0   0   0]
 [  0  14 263   0   0   3   0   0   0]
 [  0   3   0 240   0  19   0   0   0]
 [  4   0   2   0 273   0   0   0   0]
 [  0  22   0  36   0 229   0   0   0]
 [  0   0   0   0   0   0 190  65   0]
 [  0   0   0   0   0   0  60 189   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.7660642570281124
  Confusion matrix (validation pictures over validation prediction)
[[109   0   0   0   7   0   0   0   0]
 [  0  81   6   0   0  18   0   0   0]
 [  0  13 105   1   0   2   0   0   0]
 [  0   2   0  79   0  20   0   0   0]
 [  2   0   0   0 104   0   0   0   0]
 [  0  15   0  31   0  71   0   0   0]
 [  0   0   0   0   0   0  51  57   0]
 [  0   0   0   0   0   0  59  53   0]
 [  0   0   0   0   0   0   0   0 110]]
############################################################################################
Catalog accuracy:  0.325
  Confusion matrix (catalog pictures over catalog prediction)
[[5 4 0 0 3 4 0]
 [0 0 0 0 0 0 0]
 [0 0 6 3 0 0 0]
 [0 0 0 0 0 0 0]
 [1 2 0 1 2 2 0]
 [0 0 0 0 0 0 0]
 [7 0 0 0 0 0 0]]
Epoch: 67         mean_loss: 3.1987340776140627e-07
Epoch: 68         mean_loss: 4.0800654232953093e-07
Training accuracy:  0.8940316686967114
  Confusion matrix (train pictures over training prediction)
[[273   0   0   0   9   0   0   0   0]
 [  0 232  21   3   0  40   0   0   0]
 [  0  22 257   0   0   4   0   0   0]
 [  0   0   0 245   0  13   0   0   0]
 [  7   0   2   0 271   0   0   0   0]
 [  0  25   0  32   0 223   0   0   0]
 [  0   0   0   0   0   0 220  53   0]
 [  0   0   0   0   0   0  30 201   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.8112449799196787
  Confusion matrix (validation pictures over validation prediction)
[[106   0   0   0   7   0   0   0   0]
 [  0  74  10   0   0  23   0   0   0]
 [  0  20 101   1   0   2   0   0   0]
 [  0   0   0  84   0  24   0   0   0]
 [  5   0   0   0 104   0   0   0   0]
 [  0  17   0  26   0  62   0   0   0]
 [  0   0   0   0   0   0  85  28   0]
 [  0   0   0   0   0   0  25  82   0]
 [  0   0   0   0   0   0   0   0 110]]
############################################################################################
Catalog accuracy:  0.3
  Confusion matrix (catalog pictures over catalog prediction)
[[5 5 0 0 4 4 0]
 [0 0 0 0 0 0 0]
 [0 0 6 2 0 0 0]
 [0 0 0 0 0 0 0]
 [1 1 0 2 1 2 0]
 [0 0 0 0 0 0 0]
 [7 0 0 0 0 0 0]]
Epoch: 69         mean_loss: 3.5271352771815145e-07
Epoch: 70         mean_loss: 3.2106902381201508e-06
Training accuracy:  0.8895655704425497
  Confusion matrix (train pictures over training prediction)
[[276   0   0   0   9   0   0   0   0]
 [  0 248  16   3   0  33   0   0   0]
 [  0  12 262   0   1   1   0   0   0]
 [  0   1   0 253   0  20   0   0   0]
 [  4   0   2   0 270   0   0   0   0]
 [  0  18   0  24   0 226   0   0   0]
 [  0   0   0   0   0   0 198  75   0]
 [  0   0   0   0   0   0  52 179   1]
 [  0   0   0   0   0   0   0   0 279]]
############################################################################################
Validation accuracy:  0.7971887550200804
  Confusion matrix (validation pictures over validation prediction)
[[107   0   0   0   7   0   0   0   0]
 [  0  91   9   1   0  13   0   0   0]
 [  0  11 102   0   2   1   0   0   0]
 [  0   0   0  84   0  17   0   0   0]
 [  4   0   0   0 102   0   0   0   0]
 [  0   9   0  26   0  80   0   0   0]
 [  0   0   0   0   0   0  57  49   0]
 [  0   0   0   0   0   0  53  61   0]
 [  0   0   0   0   0   0   0   0 110]]
############################################################################################
Catalog accuracy:  0.3
  Confusion matrix (catalog pictures over catalog prediction)
[[5 4 0 0 4 3 0]
 [0 0 0 0 0 0 0]
 [0 0 6 3 0 0 0]
 [0 0 0 0 0 0 0]
 [1 2 0 1 1 3 0]
 [0 0 0 0 0 0 0]
 [7 0 0 0 0 0 0]]
Epoch: 71         mean_loss: 2.959514802114427e-07
Epoch: 72         mean_loss: 4.727413056571095e-07
Training accuracy:  0.8984977669508729
  Confusion matrix (train pictures over training prediction)
[[274   0   0   0   7   0   0   0   0]
 [  0 221  18   2   0  37   0   0   0]
 [  0  24 260   1   0   4   0   0   0]
 [  0   6   0 253   0  27   0   0   0]
 [  6   0   2   0 273   0   0   0   0]
 [  0  28   0  24   0 212   0   0   0]
 [  0   0   0   0   0   0 225  39   0]
 [  0   0   0   0   0   0  25 215   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.8293172690763052
  Confusion matrix (validation pictures over validation prediction)
[[110   0   0   0   6   0   0   0   0]
 [  0  66  10   1   0  18   0   0   0]
 [  0  22 101   1   0   2   0   0   0]
 [  0   6   0  92   0  24   0   0   0]
 [  1   0   0   0 105   0   0   0   0]
 [  0  17   0  17   0  67   0   0   0]
 [  0   0   0   0   0   0  87  22   0]
 [  0   0   0   0   0   0  23  88   0]
 [  0   0   0   0   0   0   0   0 110]]
############################################################################################
Catalog accuracy:  0.3
  Confusion matrix (catalog pictures over catalog prediction)
[[5 4 0 0 4 3 0]
 [0 0 0 0 0 0 0]
 [0 0 6 2 0 0 0]
 [0 0 0 0 0 0 0]
 [1 2 0 2 1 3 0]
 [0 0 0 0 0 0 0]
 [7 0 0 0 0 0 0]]
Epoch: 73         mean_loss: 2.7016270109925244e-07
Epoch: 74         mean_loss: 6.810711283833371e-07
Training accuracy:  0.8830694275274056
  Confusion matrix (train pictures over training prediction)
[[276   0   0   0   5   0   0   0   0]
 [  0 227  20   6   0  44   0   0   0]
 [  0  21 258   1   0   4   0   0   0]
 [  0   6   0 239   0  25   0   0   0]
 [  4   0   2   0 275   0   0   0   0]
 [  0  25   0  34   0 207   0   0   0]
 [  0   0   0   0   0   0 213  54   0]
 [  0   0   0   0   0   0  37 200   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.8192771084337349
  Confusion matrix (validation pictures over validation prediction)
[[110   0   0   0   5   0   0   0   0]
 [  0  72  15   1   0  21   0   0   0]
 [  0  13  96   1   0   2   0   0   0]
 [  0   7   0  80   0  10   0   0   0]
 [  1   0   0   0 106   0   0   0   0]
 [  0  19   0  29   0  78   0   0   0]
 [  0   0   0   0   0   0  80  26   0]
 [  0   0   0   0   0   0  30  84   0]
 [  0   0   0   0   0   0   0   0 110]]
############################################################################################
Catalog accuracy:  0.325
  Confusion matrix (catalog pictures over catalog prediction)
[[5 4 0 0 3 4 0]
 [0 0 0 0 0 0 0]
 [0 0 6 2 0 0 0]
 [0 0 0 0 0 0 0]
 [1 2 0 2 2 2 0]
 [0 0 0 0 0 0 0]
 [7 0 0 0 0 0 0]]
Epoch: 75         mean_loss: 5.856113602931146e-07
Epoch: 76         mean_loss: 7.478408861061325e-07
Training accuracy:  0.9037758830694276
  Confusion matrix (train pictures over training prediction)
[[274   0   0   0   8   0   0   0   0]
 [  0 228  22   2   0  38   0   0   0]
 [  0  22 255   1   0   3   0   0   0]
 [  0   1   0 259   0  18   0   0   0]
 [  6   0   3   0 272   0   0   0   0]
 [  0  28   0  18   0 221   0   0   0]
 [  0   0   0   0   0   0 217  34   0]
 [  0   0   0   0   0   0  33 220   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.8463855421686747
  Confusion matrix (validation pictures over validation prediction)
[[107   0   0   0   7   0   0   0   0]
 [  0  75   9   0   0  14   0   0   0]
 [  0  22 102   1   0   2   0   0   0]
 [  0   0   0  95   0  22   0   0   0]
 [  4   0   0   0 104   0   0   0   0]
 [  0  14   0  15   0  73   0   0   0]
 [  0   0   0   0   0   0  85  18   0]
 [  0   0   0   0   0   0  25  92   0]
 [  0   0   0   0   0   0   0   0 110]]
############################################################################################
Catalog accuracy:  0.225
  Confusion matrix (catalog pictures over catalog prediction)
[[4 4 0 0 4 4 0]
 [0 0 0 0 0 0 0]
 [0 0 4 1 0 0 0]
 [0 0 0 0 0 0 0]
 [1 2 2 3 1 2 0]
 [0 0 0 0 0 0 0]
 [8 0 0 0 0 0 0]]
Epoch: 77         mean_loss: 7.465367843906279e-07
Epoch: 78         mean_loss: 3.3367226137670514e-07
Training accuracy:  0.8814453917986196
  Confusion matrix (train pictures over training prediction)
[[274   0   0   0   5   0   0   0   0]
 [  0 212  29   7   0  50   0   0   0]
 [  0  26 248   1   0   5   0   0   0]
 [  0  10   0 244   0  23   0   0   0]
 [  6   0   3   0 275   0   0   0   0]
