 [ 0 20  0  0  0  7  0  0  0 11  0  0  0  1  0  0  0]
 [ 0  0 17  0  0  1  0  0 14  0  0  2  0  0  7  0  0]
 [ 0  0  0 12  0  0  0  0  1  0 11  7  1  0  0  5  5]
 [ 0  0  0  1 14  0  1  3  0  1  0  0  0 10  0  0  0]
 [ 0  4  0  0  0  9  0  0  0  5  0  0  0  1  6  0  0]
 [ 9  0  0  0  0  0 24  4  0  0  0  0  0  0  0  0  0]
 [ 7  0  0  0  3  0  0 16  0  0  0  0  0  0  0  0  0]
 [ 0  0  8  2  0  0  0  0 10  0  0  1  0  0  5  0  0]
 [ 0  6  0  0  1  5  0  0  1 11  0  0  0  3  1  0  0]
 [ 0  0  0  3  0  0  0  0  0  0 15  8  0  0  0  4  3]
 [ 0  0  1  8  0  0  0  0  2  0  1  6  0  0  0  0  0]
 [ 0  0  0  1  0  0  0  0  0  0  0  1 23  0  0  3  4]
 [ 0  0  0  0 10  1  0  0  0  2  0  0  0 15  0  0  0]
 [ 0  0  4  0  0  7  0  0  2  0  0  1  0  0 11  0  0]
 [ 0  0  0  1  0  0  0  0  0  0  3  2  2  0  0  7  7]
 [ 0  0  0  2  0  0  0  0  0  0  0  2  4  0  0 11 11]]
TOP5 accuracy:  0.8352941176470589
##############################################################################################################
Epoch: 19         mean_loss: 3.961100446758792e-05
Epoch: 20         mean_loss: 6.260108307287737e-07
Training accuracy:  0.634685598377282
  Confusion matrix results:
[[215   0   0   0  37   0  20  83   0   1   0   0   0   3   0   0   0]
 [  0 176   0   0   1  72   0   0   1  47   0   0   0   6  23   0   0]
 [  0   0 257   0   0   0   0   0  19   1   0   3   0   0  33   0   0]
 [  0   0   0 225   0   0   0   0  21   0  39  84   0   0   0   5   0]
 [ 18   6   0   0 191   1   2  12   0  22   0   0   0  84   0   0   0]
 [  0  45   3   0   1 164   1   0   1  20   0   0   0   1  52   0   0]
 [ 14   0   0   0   0   0 247  62   0   0   0   0   0   0   0   0   0]
 [ 43   0   0   0   4   0  19 132   0   0   0   0   0   0   0   0   0]
 [  0   0  12  11   0   0   0   0 226   0   0  67   0   0   0   0   0]
 [  0  42   0   0  19   9   0   0   0 165   0   0   0  51   1   0   0]
 [  0   0   0  27   0   0   0   0   0   0 203  25   4   0   0  55  45]
 [  0   0   2  22   0   0   0   0  21   0   8 101   1   0   0   3   1]
 [  0   0   0   0   0   0   0   0   0   0   2   1 242   0   0  60  56]
 [  0  11   0   0  37   1   1   1   0  34   0   0   0 145   0   0   0]
 [  0  10  16   0   0  43   0   0   1   0   0   0   0   0 181   0   0]
 [  0   0   0   3   0   0   0   0   0   0  21   4  25   0   0 139  68]
 [  0   0   0   2   0   0   0   0   0   0  17   5  18   0   0  28 120]]
Validation accuracy:  0.44509803921568625
  Confusion matrix results:
[[10  0  0  0  4  0  1 11  0  0  0  0  0  0  0  0  0]
 [ 0  8  0  0  1  8  0  0  0  5  0  0  0  1  3  0  0]
 [ 0  0 25  0  0  2  0  0  4  0  0  0  0  0  2  0  0]
 [ 0  0  0 17  0  0  0  0  4  0  3  9  0  0  0  2  0]
 [ 3  0  0  0 12  0  0  0  0  3  0  0  0  9  0  0  0]
 [ 0 12  0  0  0 12  0  0  1  4  0  0  0  0 12  0  0]
 [ 4  0  0  0  0  0 24 13  0  0  0  0  0  0  0  0  0]
 [13  0  0  0  2  0  5  6  0  0  0  0  0  0  0  0  0]
 [ 0  0  2  4  0  0  0  0 18  0  0  8  0  0  0  0  0]
 [ 0  6  0  1  2  2  0  0  0 10  0  0  0 11  0  0  0]
 [ 0  0  0  2  0  0  0  0  0  0 19  5  2  0  0  8  4]
 [ 0  0  0  6  0  0  0  0  3  0  1  3  0  0  0  1  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  1 22  0  0  5  9]
 [ 0  0  0  0  9  0  0  0  0  8  0  0  0  9  0  0  0]
 [ 0  4  3  0  0  6  0  0  0  0  0  0  0  0 13  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  5  2  3  0  0 11  9]
 [ 0  0  0  0  0  0  0  0  0  0  2  2  3  0  0  3  8]]
TOP5 accuracy:  0.8313725490196079
##############################################################################################################
Epoch: 21         mean_loss: 3.849124539101467e-07
Epoch: 22         mean_loss: 1.1419346037655487e-06
Training accuracy:  0.6052738336713996
  Confusion matrix results:
[[232   2   0   0  42   0  26  61   0   0   0   0   0  36   0   0   0]
 [  0 209   0   0  10  64   0   0   0  69   0   0   0   1  34   0   0]
 [  0   0 213   1   0  12   0   0  56   1   0   4   0   0  34   0   0]
 [  0   0   1 212   0   0   0   0   8   0  70  75   0   0   0  18   4]
 [ 12   8   0   0 165   1  22  42   0  18   0   0   0  62   0   0   0]
 [  0  30   3   0   0 151   1   1   1  21   0   0   0   0  62   0   0]
 [ 20   0   0   0   8   0 187  47   0   0   0   0   0  20   0   0   0]
 [ 15   1   0   0  20   0  41 119   0   3   0   0   0  29   0   0   0]
 [  0   0  52   1   0   0   0   0 204   0   0  44   0   0   3   0   0]
 [  4  30   0   0  18  17   2   2   0 165   0   0   0  27   4   0   0]
 [  0   0   0  47   0   0   0   0   1   0 186  49   0   0   0  42  18]
 [  0   0   5  24   0   0   0   0  18   0  14  87   0   0   0   9   4]
 [  0   0   0   0   0   0   0   0   0   0   0   4 264   0   0  27  21]
 [  7   4   0   0  27   0  11  18   0   9   0   0   0 115   0   0   0]
 [  0   6  16   0   0  45   0   0   2   4   0   0   0   0 153   0   0]
 [  0   0   0   1   0   0   0   0   0   0  12  16  16   0   0 143  64]
 [  0   0   0   4   0   0   0   0   0   0   8  11  10   0   0  51 179]]
Validation accuracy:  0.39019607843137255
  Confusion matrix results:
[[20  0  0  0  5  0  9  8  0  0  0  0  0  6  0  0  0]
 [ 0 21  0  0  1  6  0  0  0 11  0  0  0  1  6  0  0]
 [ 0  0 13  0  0  2  0  0 11  0  0  1  0  0  2  0  0]
 [ 0  0  0 13  0  0  0  0  0  0 15  7  0  0  0  2  0]
 [ 3  0  0  0 10  0  3  4  0  6  0  0  0 10  0  0  0]
 [ 0  4  2  0  0  7  0  0  0  2  0  0  0  0  6  0  0]
 [ 3  0  0  0  1  0 12  8  0  0  0  0  0  4  0  0  0]
 [ 2  0  0  0  4  0  4  4  0  1  0  0  0  2  0  0  0]
 [ 0  0 12  0  0  1  0  0 16  0  0  3  0  0  0  0  0]
 [ 0  3  0  1  7  6  1  1  0 10  0  0  0  1  1  0  0]
 [ 0  0  0 10  0  0  0  0  1  0 10 11  0  0  0  7  2]
 [ 0  0  1  5  0  0  0  0  2  0  2  0  0  0  0  1  2]
 [ 0  0  0  0  0  0  0  0  0  0  0  1 25  0  0  2  6]
 [ 2  0  0  0  2  0  1  5  0  0  0  0  0  6  0  0  0]
 [ 0  2  2  0  0  8  0  0  0  0  0  0  0  0 15  0  0]
 [ 0  0  0  1  0  0  0  0  0  0  1  3  2  0  0 10 13]
 [ 0  0  0  0  0  0  0  0  0  0  2  4  3  0  0  8  7]]
TOP5 accuracy:  0.8176470588235294
##############################################################################################################
Epoch: 23         mean_loss: 2.269398606813411e-07
Epoch: 24         mean_loss: 5.766671620222041e-07
Training accuracy:  0.6198782961460446
  Confusion matrix results:
[[212   0   0   0  12   0  21  79   0   0   0   0   0  15   0   0   0]
 [  0 181   3   0  20  49   1   0   1  62   0   0   0  10  40   0   0]
 [  0   0 236   0   0  42   0   0  28   1   0   2   0   0  50   0   0]
 [  0   0   0 232   0   0   0   0  12   0  68  77   0   0   0  11   9]
 [  7  19   0   0 171   1   3   2   0  28   0   0   0  76   0   0   0]
 [  0  34  19   0   0 151   0   0   3   6   0   0   0   0  59   0   0]
 [ 20   0   0   0   0   0 238  68   0   0   0   0   0   0   0   0   0]
 [ 40   0   0   0   1   0  25 135   0   0   0   0   0   3   0   0   0]
 [  0   0  17   3   0   0   0   0 208   0   1  55   0   0   1   0   0]
 [  0  34   0   0  31  13   0   0   0 186   0   0   0  29   6   0   0]
 [  0   0   0  26   0   0   0   0   2   0 166  26   9   0   0  34  41]
 [  0   0   2  23   0   0   0   0  36   0   7 125   0   0   0   1   2]
 [  0   0   0   0   0   0   0   0   0   0   3   1 244   0   0  55  42]
 [ 11   4   0   0  55   0   2   6   0   5   0   0   0 157   0   0   0]
 [  0  18  13   0   0  34   0   0   0   2   0   0   0   0 134   0   0]
 [  0   0   0   3   0   0   0   0   0   0  19   0  29   0   0 147  63]
 [  0   0   0   3   0   0   0   0   0   0  26   4   8   0   0  42 133]]
Validation accuracy:  0.45294117647058824
  Confusion matrix results:
[[15  0  0  0  1  0  2  8  0  0  0  0  0  1  0  0  0]
 [ 0 14  0  1  3  7  0  0  0  9  0  0  0  0  6  0  0]
 [ 0  0 19  0  0  7  0  0  5  0  0  0  0  0  4  0  0]
 [ 0  0  0 12  0  0  0  0  0  0  8 11  0  0  0  1  1]
 [ 0  3  0  0 12  0  0  0  0  5  0  0  0 13  1  0  0]
 [ 0  6  3  0  1  8  0  0  0  3  0  0  0  0  9  0  0]
 [ 3  0  0  0  0  0 25  7  0  0  0  0  0  0  0  0  0]
 [10  0  0  0  0  0  3 14  0  0  0  0  0  1  0  0  0]
 [ 0  0  5  2  0  1  0  0 22  0  0  7  0  0  0  0  0]
 [ 0  4  0  0  6  2  0  0  0 11  0  0  0  2  1  0  0]
 [ 0  0  0  6  0  0  0  0  0  0 16  6  1  0  0  5  6]
 [ 0  0  0  8  0  0  0  0  2  0  1  6  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  2  0 22  0  0  5  5]
 [ 2  0  0  0  7  0  0  1  0  2  0  0  0 13  0  0  0]
 [ 0  3  3  0  0  5  0  0  1  0  0  0  0  0  9  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  2  0  5  0  0  8 13]
 [ 0  0  0  1  0  0  0  0  0  0  1  0  2  0  0 11  5]]
TOP5 accuracy:  0.8058823529411765
##############################################################################################################
Epoch: 25         mean_loss: 1.0690777685340436e-07
Epoch: 26         mean_loss: 4.790769025930786e-07
Training accuracy:  0.5981744421906694
  Confusion matrix results:
[[167   3   0   0  30   0  62  68   0   1   0   0   0  10   0   0   0]
 [  0 193   1   0   6  78   0   1   0  68   0   0   0  23  33   0   0]
 [  0   1 231   0   0  10   0   0  24   2   0   4   0   0  51   0   0]
 [  0   0   0 244   0   0   0   0  20   0  39  81   0   0   0   2   1]
 [ 28   7   0   0 181   4   7  33   0  18   0   0   0  66   0   0   0]
 [  0  33   3   0   0 133   1   0   1  69   0   0   0  14  34   0   0]
 [ 49   0   0   0   7   0 196  55   0   0   0   0   0   0   0   0   0]
 [ 40   1   0   0  15   0  23 130   0   0   0   0   0   8   0   0   0]
 [  0   0  12   9   0   0   0   0 209   0   1  69   0   0   0   0   0]
 [  1  20   0   0   9  22   0   0   0 102   0   0   0  26   7   0   0]
 [  0   0   0  22   0   0   0   0   2   0 202  29   3   0   0  29  59]
 [  0   0   0  15   0   0   0   0  34   0   3  98   0   0   0   1   1]
 [  0   0   0   0   0   0   0   0   0   0   3   0 235   0   0  52  20]
 [  5  16   0   0  42  11   1   3   0  18   0   0   0 143   0   0   0]
 [  0  16  43   0   0  32   0   0   0  12   0   0   0   0 165   0   0]
 [  0   0   0   0   0   0   0   0   0   0  20   3  41   0   0 174  63]
 [  0   0   0   0   0   0   0   0   0   0  22   6  11   0   0  32 146]]
Validation accuracy:  0.4470588235294118
  Confusion matrix results:
[[11  0  0  0  3  0 11 14  0  0  0  0  0  0  0  0  0]
 [ 0 16  0  1  3  9  0  0  0 11  0  0  0  2  5  0  0]
 [ 0  0 23  0  0  3  0  0  1  0  0  0  0  0  6  0  0]
 [ 0  0  0 18  0  0  0  0  0  0  3 13  0  0  0  0  0]
 [ 5  0  0  0 10  0  0  4  0  4  0  0  0 13  0  0  0]
 [ 0  6  0  0  0  5  0  0  0  5  0  0  0  0  6  0  0]
 [ 7  0  0  0  1  0 18  5  0  0  0  0  0  0  0  0  0]
 [ 7  0  0  0  5  0  1  7  0  0  0  0  0  0  0  0  0]
 [ 0  0  3  2  0  0  0  0 23  0  0  6  0  0  0  0  0]
 [ 0  5  0  0  4  4  0  0  0  8  0  0  0  6  1  0  0]
 [ 0  0  0  3  0  0  0  0  1  0 22  3  2  0  0  3  5]
 [ 0  0  0  6  0  0  0  0  4  0  0  6  0  0  0  0  1]
 [ 0  0  0  0  0  0  0  0  0  0  0  1 22  0  0  7  7]
 [ 0  1  0  0  4  4  0  0  0  1  0  0  0  9  0  0  0]
 [ 0  2  4  0  0  5  0  0  1  1  0  0  0  0 12  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  2  0  5  0  0 13 12]
 [ 0  0  0  0  0  0  0  0  0  0  3  1  1  0  0  7  5]]
TOP5 accuracy:  0.8549019607843137
##############################################################################################################
Epoch: 27         mean_loss: 2.5590088625904173e-07
Epoch: 28         mean_loss: 2.4676566567904956e-07
Training accuracy:  0.5961460446247464
  Confusion matrix results:
[[186   2   0   0  25   0  70  79   0   2   0   0   0   9   0   0   0]
 [  0 199   1   0   4  84   0   0   0  80   0   0   0   9  12   0   0]
 [  0   0 229   0   0  18   0   0  28   3   0   0   0   0  79   0   0]
 [  0   0   0 209   0   0   0   0   3   0  64  63   1   0   0  49  13]
 [ 20   8   0   0 193   3   1  11   0  10   0   0   0  87   0   0   0]
 [  0  32   5   0   4 119   0   0   1  38   0   0   0   5  32   0   0]
 [ 51   0   0   0   9   0 177  66   0   0   0   0   0   1   0   0   0]
 [ 27   1   0   0   4   0  38 127   0   0   0   0   0   3   0   0   0]
 [  0   0  19   6   0   0   0   0 220   0   0  39   0   0  11   0   0]
 [  0  34   0   0   5  29   0   2   0 129   0   0   0  37   3   0   0]
 [  0   0   0  37   0   0   0   0   0   0 180  16   0   0   0  44  30]
 [  0   0   0  25   0   0   0   0  36   0  10 162   0   0   0   8   0]
 [  0   0   0   0   0   0   0   0   0   0   2   0 259   0   0  41  42]
 [  6   8   0   0  46   5   3   5   0  21   0   0   0 139   0   0   0]
 [  0   6  36   0   0  32   1   0   2   7   0   0   0   0 153   0   0]
 [  0   0   0   9   0   0   0   0   0   0  13   7  12   0   0 110  57]
 [  0   0   0   4   0   0   0   0   0   0  21   3  18   0   0  38 148]]
Validation accuracy:  0.4196078431372549
  Confusion matrix results:
[[15  0  0  0  5  0  7 16  0  0  0  0  0  1  0  0  0]
 [ 0 17  0  0  2 10  0  0  0 10  0  0  0  1  1  0  0]
 [ 0  1 26  0  0  2  0  0  5  0  0  0  0  0 10  0  0]
 [ 0  0  0 13  0  0  0  0  0  0  8  8  0  0  0  3  0]
 [ 3  0  0  0 10  0  0  0  0  2  0  0  0 16  0  0  0]
 [ 0  7  0  0  1  8  0  0  0  6  0  0  0  1  3  0  0]
 [ 7  0  0  0  0  0 15 10  0  0  0  0  0  0  0  0  0]
 [ 4  0  0  0  2  0  8  3  0  0  0  0  0  0  0  0  0]
 [ 0  0  1  0  0  1  0  0 17  0  0  3  0  0  0  0  0]
 [ 0  2  0  1  2  4  0  0  0  7  0  0  0  4  0  0  0]
 [ 0  0  0  5  0  0  0  0  0  0 12  2  2  0  0  8  2]
 [ 0  0  0  9  0  0  0  0  7  0  1 15  0  0  0  1  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 21  0  0  4 10]
 [ 1  1  0  0  8  1  0  1  0  5  0  0  0  7  0  0  0]
 [ 0  2  3  0  0  4  0  0  1  0  0  0  0  0 16  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  5  1  4  0  0  5 11]
 [ 0  0  0  2  0  0  0  0  0  0  4  1  3  0  0  9  7]]
TOP5 accuracy:  0.803921568627451
##############################################################################################################
Epoch: 29         mean_loss: 8.921509220272128e-07
Epoch: 30         mean_loss: 9.386180863657501e-07
Training accuracy:  0.6186612576064908
  Confusion matrix results:
[[184   0   0   0  11   0  63  70   0   0   0   0   0   2   0   0   0]
 [  0 175   0   0   0  62   0   0   1  62   0   0   0  16  22   0   0]
 [  0   0 211   0   0  14   0   0  24   1   0   1   0   0  56   0   0]
 [  0   0   0 197   0   0   0   0  12   0  75  51   0   0   0   9  19]
 [ 15   3   0   0 231   0   6  12   0  10   0   0   0  67   0   0   0]
 [  0  43   3   0   0 161   0   0   0  22   0   0   0   1  31   0   0]
 [ 61   0   0   0   2   0 192  82   0   0   0   0   0   0   0   0   0]
 [ 30   0   0   0   4   0  28 126   0   0   0   0   0   0   0   0   0]
 [  0   0  25   6   0   0   0   0 207   0   4  68   0   0   0   1   1]
 [  0  47   0   0   5  15   1   0   0 157   0   0   0  39   1   0   0]
 [  0   0   0  46   0   0   0   0   5   0 171  40   4   0   0  30  37]
 [  0   0   5  23   0   0   0   0  38   0   9 110   0   0   0   3   5]
 [  0   0   0   2   0   0   0   0   0   0   3   2 257   0   0  35  23]
 [  0   8   0   0  37   0   0   0   0  36   0   0   0 165   0   0   0]
 [  0  14  46   0   0  38   0   0   2   2   0   0   0   0 180   0   0]
 [  0   0   0   6   0   0   0   0   0   0   7   9  23   0   0 182  61]
 [  0   0   0  10   0   0   0   0   1   0  21   9   6   0   0  30 144]]
Validation accuracy:  0.44313725490196076
  Confusion matrix results:
[[11  0  0  0  3  0 10  6  0  0  0  0  0  0  0  0  0]
 [ 0 14  0  0  2 10  0  0  0  8  0  0  0  1  3  0  0]
 [ 0  0 20  0  0  5  0  0  2  0  0  0  0  0  5  0  0]
 [ 0  0  0 14  0  0  0  0  2  0 11  6  2  0  0  3  3]
 [ 2  0  0  0 18  0  0  1  0  1  0  0  0 10  0  0  0]
 [ 0  8  0  0  0  6  0  0  0  3  0  0  0  0  5  0  0]
 [ 8  0  0  0  0  0 12  7  0  0  0  0  0  0  0  0  0]
 [ 9  0  0  0  2  0  8 16  0  0  0  0  0  0  0  0  0]
 [ 0  0  4  1  0  1  0  0 17  0  0  6  0  0  0  0  0]
 [ 0  5  0  1  1  5  0  0  1 13  0  0  0  7  0  0  0]
 [ 0  0  0  9  0  0  0  0  0  0 10  5  1  0  0  3  5]
 [ 0  0  0  2  0  0  0  0  8  0  1  9  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  1 22  0  0  9  4]
 [ 0  1  0  0  4  0  0  0  0  4  0  0  0 12  0  0  0]
 [ 0  2  6  0  0  3  0  0  0  1  0  0  0  0 17  0  0]
 [ 0  0  0  1  0  0  0  0  0  0  3  1  3  0  0  9 12]
 [ 0  0  0  2  0  0  0  0  0  0  5  2  2  0  0  6  6]]
TOP5 accuracy:  0.8196078431372549
##############################################################################################################
Epoch: 31         mean_loss: 1.820159241106012e-07
Epoch: 32         mean_loss: 1.4295649179985048e-06
Training accuracy:  0.5981744421906694
  Confusion matrix results:
[[189   0   0   0  19   0  30  86   0   0   0   0   0   5   0   0   0]
 [  0 207   2   0   7  57   0   0   0  88   0   0   0  18  14   0   0]
 [  0   1 192   0   0  63   0   0  32   0   0   0   0   0  77   0   0]
 [  0   0   0 211   0   0   0   0  18   0  64  62   2   0   0  11  17]
 [ 14   6   0   0 190   0   1  15   0   7   0   0   0 101   0   0   0]
 [  0  17  28   0   1 118   1   0   3  20   0   0   0   0  50   0   0]
 [ 31   0   0   0   0   0 242  50   0   0   0   0   0   0   0   0   0]
 [ 49   0   0   0   5   0  15 133   0   0   0   0   0   1   0   0   0]
 [  0   0  33  12   0   1   0   0 214   0   1  39   0   0   4   1   1]
 [  0  50   0   0  10  21   0   0   0 167   0   0   0  17   1   0   0]
 [  0   0   0  29   0   0   0   0   2   0 168  34   8   0   0  29  44]
 [  0   0   1  22   0   0   0   0  17   0  10 125   0   0   0   9  12]
 [  0   0   0   1   0   0   0   0   0   0   3   2 241   0   0  61  44]
 [  7   6   0   0  58   0   1   6   0   6   0   0   0 148   0   0   0]
 [  0   3  34   0   0  30   0   0   4   2   0   0   0   0 144   0   0]
 [  0   0   0   7   0   0   0   0   0   0  18  13  29   0   0 143  55]
 [  0   0   0   8   0   0   0   0   0   0  26  15  10   0   0  36 117]]
Validation accuracy:  0.4176470588235294
  Confusion matrix results:
[[13  0  0  0  1  0  2 10  0  0  0  0  0  1  0  0  0]
 [ 0 16  0  0  1  3  0  0  0 12  0  0  0  2  3  0  0]
 [ 0  0 13  0  0  9  0  0  2  0  0  0  0  0 12  0  0]
 [ 0  0  0 10  0  0  0  0  0  0 12  7  0  0  0  1  2]
 [ 2  0  0  0 11  0  0  1  0  1  0  0  0 14  0  0  0]
 [ 0  5  8  0  0  9  0  0  1  2  0  0  0  0  3  0  0]
 [ 5  0  0  0  0  0 25  9  0  0  0  0  0  0  0  0  0]
 [ 9  0  0  0  3  0  3 10  0  0  0  0  0  1  0  0  0]
 [ 0  0  3  5  0  0  0  0 22  0  1  6  0  0  0  0  0]
 [ 0  8  0  1  4  8  0  0  1 13  0  0  0  3  1  0  0]
 [ 0  0  0  4  0  0  0  0  1  0 10  3  2  0  0  4  8]
 [ 0  0  0  7  0  0  0  0  3  0  2  8  1  0  0  2  0]
 [ 0  0  0  0  0  0  0  0  0  0  1  0 21  0  0  9 10]
 [ 1  1  0  0 10  0  0  0  0  2  0  0  0  9  0  0  0]
 [ 0  0  6  0  0  1  0  0  0  0  0  0  0  0 11  0  0]
 [ 0  0  0  1  0  0  0  0  0  0  1  2  4  0  0  6  4]
 [ 0  0  0  2  0  0  0  0  0  0  3  4  2  0  0  8  6]]
TOP5 accuracy:  0.8235294117647058
##############################################################################################################
Epoch: 33         mean_loss: 2.7490960974319023e-07
Epoch: 34         mean_loss: 2.288230263047808e-07
Training accuracy:  0.6776876267748478
  Confusion matrix results:
[[203   4   0   0  31   2   9  62   0   0   0   0   0  14   0   0   0]
 [  0 199   1   0   7  53   0   2   0  78   0   0   0  16  10   0   0]
 [  0   0 242   0   0  14   0   0  10   2   0   0   0   0  59   0   0]
 [  0   0   0 216   0   0   0   0  25   0  45  76   0   0   0   2   5]
 [ 13  10   0   0 180   4   1   8   0   6   0   0   0  47   0   0   0]
 [  0  31   1   0   4 147   1   0   0  49   0   0   0   8  17   0   0]
 [ 15   0   0   0   0   0 268  37   0   0   0   0   0   0   0   0   0]
 [ 59   0   0   0   2   0  11 180   0   0   0   0   0   5   0   0   0]
 [  0   0   7  20   0   0   0   0 244   0   2   7   0   0   2   0   0]
 [  0  16   0   0   8  30   0   0   0 133   0   0   0  26   3   0   0]
 [  0   0   0  19   0   0   0   0   4   0 177  37   0   0   0  34  51]
 [  0   0   0  31   0   0   0   0   5   0  22 160   0   0   0   1  11]
 [  0   0   0   0   0   0   0   0   0   0   0   0 263   0   0  24   4]
 [  0  21   0   0  58  17   0   1   0  13   0   0   0 174   0   0   0]
 [  0   9  39   0   0  23   0   0   1   9   0   0   0   0 199   0   0]
 [  0   0   0   1   0   0   0   0   0   0  13   1  23   0   0 188  51]
 [  0   0   0   3   0   0   0   0   1   0  31   9   4   0   0  41 168]]
Validation accuracy:  0.5078431372549019
  Confusion matrix results:
[[ 9  0  0  0  2  0  2  9  0  0  0  0  0  2  0  0  0]
 [ 1 18  1  0  3  7  0  0  0 10  0  0  0  1  4  0  0]
 [ 0  1 20  0  0  1  0  0  0  0  0  0  0  0  8  0  0]
 [ 0  0  0 16  0  0  0  0  6  0  4  8  0  0  0  0  2]
 [ 3  1  0  0 14  0  0  1  0  1  0  0  0  7  0  0  0]
 [ 0  5  0  0  0  6  0  0  0  9  0  0  0  1  3  0  0]
 [ 4  0  0  0  0  0 27  9  0  0  0  0  0  0  0  0  0]
 [12  0  0  0  0  0  1 11  0  0  0  0  0  0  0  0  0]
 [ 0  0  1  9  0  1  0  0 23  0  0  1  0  0  0  0  0]
 [ 0  3  0  1  1  8  0  0  1  6  0  0  0  5  1  0  0]
 [ 0  0  0  1  0  0  0  0  0  0 13  7  1  0  0  8  4]
 [ 0  0  0  3  0  0  0  0  0  0  1 13  0  0  0  1  1]
 [ 0  0  0  0  0  0  0  0  0  0  1  0 26  0  0  2  1]
 [ 1  1  0  0 10  4  0  0  0  4  0  0  0 14  0  0  0]
 [ 0  1  8  0  0  3  0  0  0  0  0  0  0  0 14  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  5  0  3  0  0 17 10]
 [ 0  0  0  0  0  0  0  0  0  0  6  1  0  0  0  2 12]]
TOP5 accuracy:  0.8705882352941177
##############################################################################################################
Epoch: 35         mean_loss: 5.478702860273188e-06
Epoch: 36         mean_loss: 2.976597670567571e-06
Training accuracy:  0.6584178498985801
  Confusion matrix results:
[[163   0   0   0  16   0  60  78   0   0   0   0   0   0   0   0   0]
 [  0 165   0   0   9  37   0   1   0  69   0   0   0  23   2   0   0]
 [  0   0 186   0   0   8   0   0  22   0   0   0   0   0  69   0   0]
 [  0   0   0 198   0   0   0   0   6   0  56  68   0   0   0   6   3]
 [ 20   6   0   0 193   0   5  27   0  16   0   0   0  71   0   0   0]
 [  0  42   4   0   4 214   0   0   0  39   0   0   0   0  14   0   0]
 [ 65   0   0   0   0   0 204  58   0   0   0   0   0   0   0   0   0]
 [ 41   0   0   0  10   0  19 126   0   0   0   0   0   2   0   0   0]
 [  0   0  35   3   0   0   0   0 248   0   0   7   0   0   9   0   0]
 [  0  58   0   0  12   8   1   0   0 148   0   0   0  38   0   0   0]
 [  0   0   0  37   0   0   0   0   1   0 187  24   0   0   0  31  40]
 [  0   0   0  49   0   0   0   0  11   0  11 188   0   0   0   6   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0 282   0   0   8   2]
 [  1  19   0   0  46   0   1   0   0  17   0   0   0 156   0   0   0]
 [  0   0  65   0   0  23   0   0   2   1   0   0   0   0 196   0   0]
 [  0   0   0   2   0   0   0   0   0   0  16   1   7   0   0 198  51]
 [  0   0   0   1   0   0   0   0   0   0  20   2   1   0   0  41 194]]
Validation accuracy:  0.492156862745098
  Confusion matrix results:
[[10  0  0  0  0  0 14 10  0  0  0  0  0  0  0  0  0]
 [ 0 11  0  1  1 10  0  0  1 13  0  0  0  3  0  0  0]
 [ 0  0 18  0  0  3  0  0  2  0  0  0  0  0  6  0  0]
 [ 0  0  0 18  0  0  0  0  0  0  9  8  0  0  0  1  1]
 [ 4  1  0  0 17  0  1  3  0  2  0  0  0 16  0  0  0]
 [ 0 12  2  0  2 11  0  0  0  3  0  0  0  0  5  0  0]
 [ 7  0  0  0  0  0 15 11  0  0  0  0  0  0  0  0  0]
 [ 9  0  0  0  3  0  0  6  0  0  0  0  0  0  0  0  0]
 [ 0  0  1  2  0  2  0  0 25  0  0  4  0  0  0  0  0]
 [ 0  5  0  0  2  1  0  0  0  5  0  0  0  6  0  0  0]
 [ 0  0  0  3  0  0  0  0  0  0 18  5  0  0  0  8  2]
 [ 0  0  0  5  0  0  0  0  2  0  1 12  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 28  0  0  0  1]
 [ 0  1  0  0  5  0  0  0  0  7  0  0  0  5  0  0  0]
 [ 0  0  9  0  0  3  0  0  0  0  0  0  0  0 19  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  1  0  2  0  0 15  8]
 [ 0  0  0  1  0  0  0  0  0  0  1  1  0  0  0  6 18]]
TOP5 accuracy:  0.8568627450980392
##############################################################################################################
Epoch: 37         mean_loss: 3.740715328603983e-07
Epoch: 38         mean_loss: 4.817966896553116e-07
Training accuracy:  0.6462474645030426
  Confusion matrix results:
[[212   4   0   0  34   0   8  91   0   2   0   0   0  13   0   0   0]
 [  0 169   0   0  17  69   1   3   0  77   0   0   0  29  12   0   0]
 [  0   0 243   0   0   5   0   0  28   0   0   0   0   0  44   0   0]
 [  0   0   0 207   0   0   0   0  10   0  54  90   0   0   0   4   0]
 [ 13  17   0   0 156   5   2  29   0  23   0   0   0  62   0   0   0]
