[[10  0  0  0  1  0  0  4  8  0  3  0  0  0  0  4  1]
 [ 0  8  4  6  6  8  0  0  0  0  0  0  0  0  0  0  3]
 [ 0  6  7  1  8  4  0  0  0  0  0  0  0  0  0  0  6]
 [ 0  3  0 16  0 11  0  0  0  0  0  0  0  1  0  0  0]
 [ 0  3  8  0  5  0  0  0  0  0  1  0  0  0  0  0  5]
 [ 0 10  6  6  3  7  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 26  4  0  0  0  0  0  0  0  1  0]
 [ 2  0  0  0  0  0  3 13  1  0  6  0  0  0  0  8  0]
 [ 7  0  1  0  3  0  0  0 12  0  3  0  0  0  0  4  8]
 [ 0  0  0  0  0  0  0  0  0 14  0  7  1  0  1  0  0]
 [ 7  0  0  0  0  0  1  4  4  0  6  0  0  0  0  9  1]
 [ 0  0  0  0  0  0  0  0  0 12  0 15  0  0  3  0  0]
 [ 0  0  0  0  0  0  0  0  0  3  0  0 29  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0 28  5  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  8  0  1 21  0  0]
 [ 3  0  0  0  0  0  0  5  1  0 11  0  0  0  0  4  0]
 [ 1  0  4  1  4  0  0  0  4  0  0  0  0  0  0  0  6]]
TOP5 accuracy:  0.8490196078431372
##############################################################################################################
Epoch: 19         mean_loss: 5.335283503882238e-07
Epoch: 20         mean_loss: 3.168214846027695e-07
Training accuracy:  0.5482758620689655
  Confusion matrix results:
[[128   0   0   1   6   0   4  27  64   0  61   0   0   0   0  41  17]
 [  0 158  58  61  25  80   0   0   0   1   0   0   0   4   0   0   2]
 [  0  43 151  12  61  20   0   0   0   0   0   0   0   0   0   0  17]
 [  0  38  11 128   6  56   0   0   0   0   0   0   0  49   0   0   0]
 [  1  14  53   2 147   3   0   0   6   0   3   0   0   0   0   0  56]
 [  0  30   7  31   3  81   0   0   0   0   0   0   0  21   3   0   0]
 [  1   0   0   0   0   0 265  10   0   0   2   0   0   0   0  14   0]
 [ 25   0   0   0   0   0  12 172   3   0  32   0   0   0   0  83   0]
 [ 58   0   0   0   7   0   3  16 154   0  52   0   0   0   0  22  38]
 [  0   1   0   3   0   7   0   0   0 169   0  24  15  24  79   0   0]
 [ 33   0   0   0   0   1   1  29  23   0 100   0   0   0   0  34   2]
 [  0   0   0   0   0   0   0   0   0  14   0 238   1   0  65   0   0]
 [  0   0   0   3   0   1   0   0   0  56   0   4 267   1  32   0   0]
 [  0   6   0  49   0  40   0   0   0  15   0   0   0 191   8   0   0]
 [  0   0   0   0   0   1   0   0   0  35   0  24   7   0 103   0   0]
 [ 19   0   0   0   0   0   3  34   5   0  29   0   0   0   0  94   1]
 [ 25   0  10   0  35   0   2   2  35   0  11   0   0   0   0   2 157]]
Validation accuracy:  0.43333333333333335
  Confusion matrix results:
[[13  0  0  0  0  0  0  4  8  0  7  0  0  0  0  3  2]
 [ 0 12  5  6  6  6  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  4 14  0  6  2  0  0  1  0  0  0  0  0  0  0  2]
 [ 0  9  1  7  0  8  0  0  0  0  0  0  0  7  0  0  0]
 [ 0  1  9  2 10  0  0  0  0  0  1  0  0  0  0  0  5]
 [ 0  3  1 10  1  6  0  0  0  0  0  0  0  3  0  0  0]
 [ 0  0  0  0  0  0 26  1  0  0  0  0  0  0  0  2  0]
 [ 2  0  0  0  0  0  0  8  0  0  3  0  0  0  0  8  0]
 [ 8  0  0  0  2  0  0  2 10  0  4  0  0  0  0  5  6]
 [ 0  0  0  0  0  0  0  0  0 12  0  1  2  4 11  0  0]
 [ 5  0  0  0  1  0  0  4  1  0  9  0  0  0  0  5  0]
 [ 0  0  0  0  0  0  0  0  0  1  0 26  0  0 11  0  0]
 [ 0  0  0  0  0  0  0  0  0  6  0  0 26  1  1  0  0]
 [ 0  1  0  5  0  8  0  0  0  3  0  0  0 15  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  8  0  3  2  0  6  0  0]
 [ 2  0  0  0  0  0  4 11  3  0  5  0  0  0  0  6  0]
 [ 0  0  0  0  4  0  0  0  7  0  1  0  0  0  0  1 15]]
TOP5 accuracy:  0.8509803921568627
##############################################################################################################
Epoch: 21         mean_loss: 1.462026716581022e-06
Epoch: 22         mean_loss: 2.595892283352441e-07
Training accuracy:  0.6129817444219067
  Confusion matrix results:
[[134   0   1   1   1   1   3  25  56   0  49   0   0   0   0  58   3]
 [  0 183  55  35  34  44   0   0   0   1   0   0   0   0   0   0   4]
 [  0  31 142   9  50   5   0   0   0   0   0   0   0   0   0   1  36]
 [  0  30   6 142   0  71   0   0   0   0   0   0   0  22   0   0   0]
 [  2  11  59   0 145   0   0   1   2   0   1   0   0   0   0   2  41]
 [  0  33   5  55   1 135   0   0   0   0   0   0   0  12   0   0   0]
 [  7   0   0   0   0   0 256  29   0   0   2   0   0   0   0  10   0]
 [ 31   0   0   0   1   0  21 169   6   0  55   0   0   0   0  64   1]
 [ 40   0   1   0   8   0   5  14 187   0  37   0   0   0   0  37  16]
 [  0   0   0   0   0   2   0   0   0 178   0  65   3   1   7   0   0]
 [ 34   0   0   0   0   0   2  31  13   0 116   0   0   0   0  41   1]
 [  0   0   0   0   0   1   0   0   0  61   0 195   0   0  27   0   0]
 [  0   0   0   0   0   0   0   0   0   3   0   0 287   0   0   0   0]
 [  0   1   1  45   0  25   0   0   0   2   0   1   0 244  10   0   0]
 [  0   0   0   3   0   6   0   0   0  45   0  29   0  11 246   0   0]
 [ 24   0   0   0   0   0   2  20   8   0  26   0   0   0   0  75   0]
 [ 18   1  20   0  50   0   1   1  18   0   4   0   0   0   0   2 188]]
Validation accuracy:  0.4745098039215686
  Confusion matrix results:
[[ 8  0  0  0  0  0  0  4  6  0 10  0  0  0  0  6  2]
 [ 0 13  6  6  5  3  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  4  9  0  4  1  0  0  0  0  0  0  0  0  0  0  5]
 [ 0  4  0 12  0 13  0  0  0  0  0  0  0  3  0  0  0]
 [ 0  1  7  1  9  0  0  0  0  0  0  0  0  0  0  0  6]
 [ 0  8  1  8  0  7  0  0  0  0  0  0  0  1  0  0  0]
 [ 0  0  0  0  0  0 24  3  0  0  0  0  0  0  0  2  0]
 [ 9  0  0  0  0  0  5 11  0  0  8  0  0  0  0  7  0]
 [ 6  0  0  0  2  0  0  0 17  0  3  0  0  0  0  4  3]
 [ 0  0  0  0  0  0  0  0  0 13  0  8  0  0  1  0  0]
 [ 3  0  0  0  0  0  0  5  4  0  6  0  0  0  0  7  0]
 [ 0  0  0  0  0  0  0  0  0 13  0 20  0  0  7  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  0 30  0  0  0  0]
 [ 0  0  0  3  0  6  0  0  0  1  0  0  0 25  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  2  0  1 21  0  0]
 [ 4  0  0  0  0  0  1  7  0  0  2  0  0  0  0  3  0]
 [ 0  0  7  0 10  0  0  0  3  0  1  0  0  0  0  1 14]]
TOP5 accuracy:  0.8725490196078431
##############################################################################################################
Epoch: 23         mean_loss: 1.5622605133103207e-05
Epoch: 24         mean_loss: 2.7323662266098836e-07
Training accuracy:  0.6085192697768763
  Confusion matrix results:
[[137   0   0   0   2   0   1   6  70   0  56   0   0   0   0  23  28]
 [  0 134  29  57  25  52   0   0   0   1   0   0   0   0   1   0   0]
 [  1  47 180   8  81  15   0   0   0   0   0   0   0   0   0   0  21]
 [  0  44   5 154   7  90   0   0   0   0   0   0   0  14   0   0   0]
 [  4  18  39   3 132   7   0   0   1   0   0   0   0   0   0   0  33]
 [  0  47  20  51  11 119   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0 269  19   0   0   0   0   0   0   0   7   0]
 [  4   0   0   0   0   0  13 209   7   0  37   0   0   0   0  81   0]
 [ 66   0   0   1   3   0   3   3 160   0  46   0   0   0   0  18  19]
 [  0   0   0   0   0   0   0   0   0 183   0  63  11   2  18   0   0]
 [ 28   0   0   0   0   0   2  15  28   0 113   0   0   0   0  51   2]
 [  0   0   0   0   0   0   0   0   0  70   0 191   2   1  20   0   0]
 [  0   0   0   0   0   0   0   0   0   7   0   0 277   0   0   0   0]
 [  0   0   0  16   0   6   0   0   0   5   0   2   0 232  38   0   0]
 [  0   0   0   0   0   0   0   0   0  24   0  34   0  41 213   0   0]
 [  9   0   0   0   0   1   2  38   8   0  33   0   0   0   0 110   0]
 [ 41   0  17   0  29   0   0   0  16   0   5   0   0   0   0   0 187]]
Validation accuracy:  0.5078431372549019
  Confusion matrix results:
[[ 8  0  0  0  0  0  0  0 11  0  7  0  0  0  0  3  6]
 [ 0 12  6  7  4  5  0  0  0  0  0  0  0  0  0  0  1]
 [ 0  5 14  1  5  1  0  0  0  0  0  0  0  0  0  0  1]
 [ 0  9  0 13  1 13  0  0  0  0  0  0  0  2  1  0  0]
 [ 0  1  6  1 11  1  0  0  0  0  0  0  0  0  0  0  6]
 [ 0  3  1  8  3 10  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 28  1  0  0  0  0  0  0  0  1  0]
 [ 1  0  0  0  0  0  2 16  0  0  9  0  0  0  0 13  0]
 [ 8  0  0  0  0  0  0  0 14  0  4  0  0  0  0  4  1]
 [ 0  0  0  0  0  0  0  0  0 16  0 12  1  0  0  0  0]
 [ 7  0  0  0  0  0  0  4  3  0  7  0  0  0  0  2  0]
 [ 0  0  0  0  0  0  0  0  0  9  0 16  0  0  4  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 29  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  0  0 23  4  0  0]
 [ 0  0  0  0  0  0  0  0  0  4  0  2  0  5 21  0  0]
 [ 0  0  0  0  0  0  0  9  0  0  2  0  0  0  0  6  0]
 [ 6  0  3  0  6  0  0  0  2  0  1  0  0  0  0  1 15]]
TOP5 accuracy:  0.9058823529411765
##############################################################################################################
Epoch: 25         mean_loss: 2.3289713624308206e-07
Epoch: 26         mean_loss: 4.579443668717431e-07
Training accuracy:  0.5677484787018255
  Confusion matrix results:
[[117   1   0   0   7   0   3  16  47   0  54   0   0   0   0  69  10]
 [  0 153  62  42  42  64   0   0   1   0   0   0   0  19   0   0  14]
 [  3  47 139   8  56  24   0   0   0   0   0   0   0   3   0   0  41]
 [  0  35  11 152   5  65   0   0   0   0   0   0   0  60   0   0   0]
 [  4  12  35   2  96   4   0   1   4   0   2   0   0   1   0   1  34]
 [  0  27   6  38  12  83   0   0   0   1   0   0   0  42   0   0   1]
 [  0   0   0   0   0   0 250  50   0   0   2   0   0   0   0   8   0]
 [ 33   0   0   0   0   1  29 166   0   0  36   0   0   0   0  40   0]
 [ 47   0   1   1  15   0   4  14 182   0  36   0   0   0   0  39  27]
 [  0   0   0   0   0   0   0   0   0 221   0  41  10   0   3   0   0]
 [ 39   0   0   0   1   0   3  31  15   0 141   0   0   0   0  62   1]
 [  0   0   0   0   0   0   0   0   0  54   0 203   0   0  45   0   0]
 [  0   0   0   0   0   0   0   0   0   3   0   0 280   0   0   0   0]
 [  0   4   1  47   1  49   0   0   0   0   0   0   0 157  13   0   0]
 [  0   0   0   0   0   0   0   0   0  11   0  46   0   8 229   0   0]
 [ 28   0   0   0   0   0   0  12  13   0  18   0   0   0   0  68   0]
 [ 19  11  35   0  55   0   1   0  28   0   1   0   0   0   0   3 162]]
Validation accuracy:  0.46078431372549017
  Confusion matrix results:
[[ 6  0  0  0  1  0  0  2  5  0  5  0  0  0  0  5  4]
 [ 0  9 10  5  2  8  0  0  0  0  0  0  0  2  0  0  3]
 [ 0  6 12  0  4  2  0  0  0  0  0  0  0  0  0  0  5]
 [ 0  6  2 11  3 11  0  0  0  0  0  0  0  7  0  0  0]
 [ 0  3  3  0 10  0  0  0  0  0  0  0  0  1  0  0  6]
 [ 0  5  0  7  1  3  0  0  0  0  0  0  0  3  0  0  0]
 [ 0  0  0  0  0  0 27  5  0  0  0  0  0  0  0  1  0]
 [ 4  0  0  0  0  0  3 18  1  0  4  0  0  0  0  2  0]
 [ 6  0  0  0  2  0  0  2 13  0  0  0  0  0  0 10  4]
 [ 0  0  0  0  0  0  0  0  0 19  0  5  1  0  0  0  0]
 [ 6  0  0  0  0  0  0  1  1  0 11  0  0  0  0  8  0]
 [ 0  0  0  0  0  0  0  0  0  9  0 21  0  0  9  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 29  0  0  0  0]
 [ 0  0  0  7  0  6  0  0  0  0  0  0  0 16  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  4  0  1 20  0  0]
 [ 5  0  0  0  1  0  0  2  3  0  9  0  0  0  0  2  0]
 [ 3  1  3  0  6  0  0  0  7  0  1  0  0  0  0  2  8]]
TOP5 accuracy:  0.884313725490196
##############################################################################################################
Epoch: 27         mean_loss: 7.043747700663516e-07
Epoch: 28         mean_loss: 1.604646513442276e-07
Training accuracy:  0.5801217038539553
  Confusion matrix results:
[[161   0   0   1   1   0   3  24  84   0  52   0   0   0   0  45  13]
 [  0 159  58  28  35  51   0   0   0   0   0   0   0   0   0   0   1]
 [  0  47 139   0  78   9   0   0   0   1   0   0   0   0   0   0  13]
 [  0  19   1 183   1 102   0   0   0   0   0   0   0  24   1   0   0]
 [  2  16  53   1 130   6   0   0   1   0   0   0   0   0   0   0  46]
 [  0  42  17  43   6 120   0   0   0   0   0   0   0   5   0   0   0]
 [  0   0   0   0   0   0 252  50   0   0   1   0   0   0   0  19   0]
 [ 12   0   0   0   0   0  28 151   6   0  40   0   0   0   0  56   0]
 [ 44   0   0   0   5   0   4   7 155   0  21   0   0   0   0  43  20]
 [  0   0   0   0   0   0   0   0   0 159   0  80   5   5  62   0   0]
 [ 29   0   0   0   0   1   3  33  20   0 149   0   0   0   0  52   1]
 [  0   0   0   0   0   0   0   0   0  58   0 159  15   0   8   0   0]
 [  0   0   0   0   0   0   0   0   0   6   0   7 270   0   0   0   0]
 [  0   0   0  33   0   1   0   0   0   9   0   7   0 222  37   0   0]
 [  0   0   0   1   0   0   0   0   0  57   0  37   0  34 182   0   0]
 [ 22   0   0   0   0   0   0  23  10   0  26   0   0   0   0  74   1]
 [ 20   7  22   0  34   0   0   2  14   0   1   0   0   0   0   1 195]]
Validation accuracy:  0.4647058823529412
  Confusion matrix results:
[[ 7  0  0  0  0  0  0  3  7  0  7  0  0  0  0  5  2]
 [ 0  8 11  3  5  3  0  0  0  0  0  0  0  0  0  0  1]
 [ 0  9 12  0  6  1  0  0  0  0  0  0  0  0  0  0  2]
 [ 0  3  1 17  0 16  0  0  0  0  0  0  0  3  1  0  0]
 [ 0  1  4  1  9  0  0  0  0  0  0  0  0  0  0  0  4]
 [ 0  9  1  5  1 10  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 25  7  0  0  0  0  0  0  0  2  0]
 [ 2  0  0  0  0  0  4 11  1  0  5  0  0  0  0  7  0]
 [15  0  0  0  1  0  0  1 13  0  0  0  0  0  0  5  3]
 [ 0  0  0  0  0  0  0  0  0 14  0 12  0  1  8  0  0]
 [ 3  0  0  0  0  0  0  6  3  0 10  0  0  0  0  5  0]
 [ 0  0  0  0  0  0  0  0  0  6  0 14  2  0  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  1 28  0  0  0  0]
 [ 0  0  0  4  0  0  0  0  0  1  0  0  0 21  4  0  0]
 [ 0  0  0  0  0  0  0  0  0  7  0  3  0  5 15  0  0]
 [ 2  0  0  0  0  0  1  2  3  0  7  0  0  0  0  5  0]
 [ 1  0  1  0  8  0  0  0  3  0  1  0  0  0  0  1 18]]
TOP5 accuracy:  0.884313725490196
##############################################################################################################
Epoch: 29         mean_loss: 3.2628014423607965e-07
Epoch: 30         mean_loss: 5.097748498883448e-07
Training accuracy:  0.6225152129817444
  Confusion matrix results:
[[145   0   0   0   0   0   0   5  74   0  43   0   0   0   0  20  21]
 [  0 183  55   4  32  51   0   0   0   1   0   0   0   3   0   0   0]
 [  0  45 183   0  78   4   0   0   1   0   0   0   0   0   0   0  11]
 [  0  10   0 146   0  40   0   0   0   0   0   1   0  88  20   0   0]
 [  2  10  44   0 148   0   0   0   0   0   0   0   0   0   0   0  33]
 [  0  36   3  42   4 168   0   0   0   0   0   0   0  41   0   0   0]
 [  0   0   0   0   0   0 251  54   0   0   0   0   0   0   0  10   0]
 [  6   0   0   0   0   0  30 186   3   0  17   0   0   0   0  85   0]
 [ 58   0   0   1   1   0   2   7 134   0  37   0   0   0   0  25  32]
 [  0   0   0   0   0   0   0   0   0 255   0   6  16   0   8   0   0]
 [ 29   0   0   0   0   1   3   9  45   0 150   0   0   0   0  50   0]
 [  0   0   0   1   0   0   0   0   0  21   0 262   1   2  64   0   0]
 [  0   0   0   0   0   0   0   0   0  11   0   0 273   0   0   0   0]
 [  0   4   0  64   0  24   0   0   0   0   0   0   0 116  19   0   0]
 [  0   1   0  32   0   2   0   0   0   2   0  21   0  40 179   0   0]
 [ 14   0   0   0   0   0   2  29   8   0  35   0   0   0   0  97   0]
 [ 36   1   5   0  27   0   2   0  25   0   8   0   0   0   0   3 193]]
Validation accuracy:  0.5117647058823529
  Confusion matrix results:
[[12  0  0  0  0  0  0  0 11  0  7  0  0  0  0  6  5]
 [ 0 11  6  1  7  6  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  7 17  1  6  1  0  0  0  0  0  0  0  0  0  0  1]
 [ 0  1  0 11  0  6  0  0  0  0  0  0  0  9  3  0  0]
 [ 0  1  6  0 10  0  0  0  0  0  0  0  0  0  0  0  6]
 [ 0  9  0  6  0 15  0  0  0  0  0  0  0  5  1  0  0]
 [ 0  0  0  0  0  0 26  6  0  0  0  0  0  0  0  3  0]
 [ 1  0  0  0  0  0  4 14  0  0  1  0  0  0  0  9  0]
 [11  0  0  0  0  0  0  0  8  0  2  0  0  0  0  2  6]
 [ 0  0  0  0  0  0  0  0  0 26  0  0  1  0  1  0  0]
 [ 3  0  0  0  0  0  0  5  6  0 14  0  0  0  0  9  0]
 [ 0  0  0  0  0  0  0  0  0  3  0 28  0  0 10  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  0 29  0  0  0  0]
 [ 0  1  0  8  0  2  0  0  0  0  0  0  0 12  0  0  0]
 [ 0  0  0  3  0  0  0  0  0  0  0  2  0  4 15  0  0]
 [ 1  0  0  0  0  0  0  5  0  0  5  0  0  0  0  1  0]
 [ 2  0  1  0  7  0  0  0  5  0  1  0  0  0  0  0 12]]
TOP5 accuracy:  0.9
##############################################################################################################
Epoch: 31         mean_loss: 5.680213348568941e-07
Epoch: 32         mean_loss: 2.0806750455903966e-07
Training accuracy:  0.6468559837728195
  Confusion matrix results:
[[165   0   0   0   2   0   1   4  75   0  69   0   0   0   0  17  11]
 [  0 188  72   0  33  33   0   0   0   1   0   0   0   0   0   0   2]
 [  0  48 130   0  53  19   0   0   0   0   0   0   0   0   0   0   9]
 [  0   3   0 154   0  55   0   0   0   0   0   0   0  71   3   0   0]
 [  1  16  51   0 147   0   0   0   1   0   0   0   0   0   0   0  49]
 [  0  32  15  39   0 167   0   0   0   0   0   0   0   9   0   0   0]
 [  0   0   0   0   0   0 241  67   0   0   0   0   0   0   0  13   0]
 [  2   0   0   0   0   0  40 151   0   0  12   0   0   0   0  64   0]
 [ 65   0   0   1   0   0   3   2 163   0  34   0   0   0   0   7   3]
 [  0   0   0   0   0   0   0   0   0 253   0  18  14   0   0   0   0]
 [ 42   0   0   0   1   0   1  12  37   0 142   0   0   0   0  43   0]
 [  0   0   0   0   0   0   0   0   0  24   0 242   1   0  38   0   0]
 [  0   0   0   0   0   0   0   0   0   9   0   0 275   0   0   0   0]
 [  0   0   1  80   0  15   0   0   0   1   0   1   0 176  16   0   0]
 [  0   0   0  16   0   0   0   0   0   2   0  29   0  34 233   0   0]
 [  8   0   0   0   0   1   4  54   8   0  33   0   0   0   0 146   0]
 [  7   3  21   0  54   0   0   0   6   0   0   0   0   0   0   0 216]]
Validation accuracy:  0.5490196078431373
  Confusion matrix results:
[[ 9  0  0  0  0  0  0  1 12  0  5  0  0  0  0  1  0]
 [ 0 10 13  0  6  3  0  0  0  0  0  0  0  0  0  0  3]
 [ 0  9  6  0  4  0  0  0  0  0  0  0  0  0  0  0  1]
 [ 0  0  0 13  0  8  0  0  0  0  0  0  0 11  1  0  0]
 [ 0  4  4  1 12  0  0  0  0  0  0  0  0  0  0  0  3]
 [ 0  7  5  1  0 17  0  0  0  0  0  0  0  1  0  0  0]
 [ 0  0  0  0  0  0 23  6  0  0  0  0  0  0  0  2  0]
 [ 1  0  0  0  0  0  7 18  0  0  2  0  0  0  0  9  0]
 [10  0  0  0  0  0  0  1 11  0  6  0  0  0  0  4  0]
 [ 0  0  0  0  0  0  0  0  0 26  0  0  1  0  0  0  0]
 [ 7  0  0  0  0  0  0  1  3  0  7  0  0  0  0  4  0]
 [ 0  0  0  0  0  0  0  0  0  3  0 29  0  0  6  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  0 29  0  0  0  0]
 [ 0  0  0 12  0  2  0  0  0  0  0  0  0 15  1  0  0]
 [ 0  0  0  3  0  0  0  0  0  0  0  1  0  3 22  0  0]
 [ 3  0  0  0  0  0  0  3  4  0  9  0  0  0  0 10  0]
 [ 0  0  2  0  8  0  0  0  0  0  1  0  0  0  0  0 23]]
TOP5 accuracy:  0.9215686274509803
##############################################################################################################
Epoch: 33         mean_loss: 1.0008049002863117e-06
Epoch: 34         mean_loss: 2.1975034769639024e-07
Training accuracy:  0.636105476673428
  Confusion matrix results:
[[153   0   1   1   1   0   0   5  82   0  39   0   0   0   0  23  30]
 [  0 173  46  17  64  61   0   0   0   1   0   0   0   0   0   0   4]
 [  1  34 170   0  77  10   0   0   0   0   0   0   0   0   0   0  35]
 [  0  18   1 228   4  92   0   0   0   0   0   0   0  31   0   0   0]
 [  0  33  49   0 125  11   0   0   1   0   0   0   0   0   0   0  23]
 [  0  28   5  21   8  90   0   0   0   0   0   0   0   1   0   0   0]
 [  0   0   0   0   0   0 264  38   3   0   1   0   0   0   0  13   0]
 [  2   0   0   0   0   0  22 190   0   0  23   0   0   0   0  86   0]
 [ 56   0   0   0   0   0   1   3 151   0  38   0   0   0   0  15   7]
 [  0   0   0   0   0   0   0   0   0 218   0  42  16   0   5   0   0]
 [ 34   0   0   0   0   1   1  15  37   0 153   0   0   0   0  59   0]
 [  0   0   0   0   0   0   0   0   0  46   0 235   1   0  44   0   0]
 [  0   0   0   0   0   0   0   0   0  14   0   0 273   0   0   0   0]
 [  0   0   0  22   0  25   0   0   0   1   0   0   0 241  54   0   0]
 [  0   0   0   1   0   0   0   0   0  10   0  13   0  17 187   0   0]
 [ 15   0   0   0   0   0   2  38   3   0  34   0   0   0   0  94   0]
 [ 29   4  18   0  11   0   0   1  13   0   2   0   0   0   0   0 191]]
Validation accuracy:  0.5333333333333333
  Confusion matrix results:
[[11  0  0  0  0  0  0  0 16  0  3  0  0  0  0  1  4]
 [ 0 13  6  1  8  8  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  6 13  1 10  2  0  0  0  0  0  0  0  0  0  0  5]
 [ 0  4  0 22  0 11  0  0  0  0  0  0  0  3  0  0  0]
 [ 0  4  8  0  8  1  0  0  0  0  0  0  0  0  0  0  2]
 [ 0  3  1  3  1  7  0  0  0  0  0  0  0  1  0  0  0]
 [ 0  0  0  0  0  0 27  2  0  0  0  0  0  0  0  1  0]
 [ 2  0  0  0  0  0  2 16  0  0  5  0  0  0  0 14  0]
 [ 7  0  0  0  0  0  0  0  4  0  4  0  0  0  0  3  0]
 [ 0  0  0  0  0  0  0  0  0 21  0  2  3  0  0  0  0]
 [ 6  0  0  0  0  0  0  2  7  0 11  0  0  0  0  5  0]
 [ 0  0  0  0  0  0  0  0  0  6  0 27  0  0  8  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  0 27  0  0  0  0]
 [ 0  0  0  3  0  1  0  0  0  1  0  0  0 24  6  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  1  0  2 16  0  0]
 [ 1  0  0  0  0  0  1 10  2  0  6  0  0  0  0  6  0]
 [ 3  0  2  0  3  0  0  0  1  0  1  0  0  0  0  0 19]]
TOP5 accuracy:  0.907843137254902
##############################################################################################################
Epoch: 35         mean_loss: 3.873178400226607e-07
Epoch: 36         mean_loss: 2.3438308005552244e-07
Training accuracy:  0.5997971602434077
  Confusion matrix results:
[[129   1   2   1   6   0   2   3  69   0  41   0   0   0   0  14  52]
 [  3 142  74  25  49  42   0   0   1   0   0   0   0   0   0   0  17]
 [  0  45 136  12  46  40   0   0   1   0   0   0   0   0   0   0  11]
 [  0  21  13 188  10  77   0   0   0   1   0   0   0  13   0   0   0]
 [  1  41  43  10 138  14   0   0   0   0   0   0   0   0   0   0  25]
 [  0  26   8  48  15 110   0   0   0   0   0   0   0   5   0   0   0]
 [  0   0   0   0   0   0 270   2   0   0   0   0   0   0   0   1   0]
 [  2   0   0   0   0   0  13 230   2   0   7   0   0   0   0  73   0]
 [ 65   0   0   0   1   0   1   2 176   0  38   0   0   0   0  14  38]
 [  0   0   0   0   0   0   0   0   0 124   0  64   3   4  52   0   0]
 [ 30   0   0   0   0   0   3  13  24   0 169   0   0   0   0  68   1]
 [  0   0   0   0   0   0   0   0   0  63   0 161  26   0  19   0   0]
 [  0   0   0   0   0   0   0   0   0  15   0  45 260   0   0   0   0]
 [  0   0   0   6   0   5   0   0   0  13   0   2   0 257  18   0   0]
 [  0   0   0   0   0   1   0   0   0  74   0  18   1  11 201   0   0]
 [  8   0   0   0   0   1   1  39   2   0  34   0   0   0   0 120   0]
 [ 52  14  14   0  25   0   0   1  15   0   1   0   0   0   0   0 146]]
Validation accuracy:  0.515686274509804
  Confusion matrix results:
[[ 9  0  1  0  2  0  0  0 11  0  3  0  0  0  0  1  4]
 [ 0 13 10  1  7  3  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  6  8  0  8  2  0  0  0  0  0  0  0  0  0  0  4]
 [ 0  4  1 17  1 16  0  0  0  0  0  0  0  2  0  0  0]
 [ 1  4  9  2  6  2  0  0  0  0  0  0  0  0  0  0  3]
 [ 0  3  0 10  2  7  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 28  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  2 21  0  0  2  0  0  0  0  8  0]
 [11  0  0  0  0  0  0  1 12  0  2  0  0  0  0  2  5]
 [ 0  0  0  0  0  0  0  0  0  9  0  6  1  0  6  0  0]
 [ 4  0  0  0  0  0  0  2  4  0 18  0  0  0  0  9  0]
 [ 0  0  0  0  0  0  0  0  0  6  0 19  2  0  5  0  0]
 [ 0  0  0  0  0  0  0  0  0  4  0  2 27  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  5  0  0  0 27  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  6  0  3  0  1 18  0  0]
 [ 0  0  0  0  0  0  0  6  0  0  4  0  0  0  0 10  0]
 [ 5  0  1  0  4  0  0  0  3  0  1  0  0  0  0  0 14]]
TOP5 accuracy:  0.8901960784313725
##############################################################################################################
Epoch: 37         mean_loss: 3.7949109810142545e-07
Epoch: 38         mean_loss: 2.4013911570364144e-07
Training accuracy:  0.6691683569979716
  Confusion matrix results:
[[133   0   0   0   1   0   0   2  67   0  50   0   0   0   0  16  39]
 [  0 160  33  11  22  63   0   0   0   0   0   0   0   0   0   0   0]
 [  1  38 155   0  79   3   0   0   0   0   0   0   0   0   0   0  14]
 [  0  13   0 230   0  78   0   0   0   0   0   0   0  21   0   0   0]
